

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 21:56:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1944                           ;spi.c: 18:         TRISC3 = 1;
  1945  0014  1587               	bsf	7,3	;volatile
  1946                           
  1947                           ;spi.c: 19:     }
  1948  0015  281A               	goto	l168
  1949  0016                     l2084:
  1950                           
  1951                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1952  0016  0870               	movf	spiInit@sDataSample,w
  1953  0017  0472               	iorwf	spiInit@sTransmitEdge,w
  1954  0018  0094               	movwf	20	;volatile
  1955  0019                     l2086:
  1956                           
  1957                           ;spi.c: 23:         TRISC3 = 0;
  1958  0019  1187               	bcf	7,3	;volatile
  1959  001A                     l168:	
  1960                           ;spi.c: 24:     }
  1961                           
  1962                           
  1963                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  1964  001A  0873               	movf	spiInit@sType,w
  1965  001B  0471               	iorwf	spiInit@sClockIdle,w
  1966  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1967  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1968  001E  0094               	movwf	20	;volatile
  1969  001F                     l169:
  1970  001F  0008               	return
  1971  0020                     __end_of_spiInit:
  1972                           
  1973                           	psect	text8
  1974  0B01                     __ptext8:	
  1975 ;; *************** function _spiDataReady *****************
  1976 ;; Defined at:
  1977 ;;		line 39 in file "spi.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  2    0[COMMON] unsigned int 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         2       0       0       0       0
  1992 ;;      Locals:         0       0       0       0       0
  1993 ;;      Temps:          0       0       0       0       0
  1994 ;;      Totals:         2       0       0       0       0
  1995 ;;Total ram usage:        2 bytes
  1996 ;; Hardware stack levels used: 1
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _spiDataReady
  2006  0B01                     _spiDataReady:
  2007  0B01                     l2088:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _spiDataReady: [wreg+status,2]
  2010                           
  2011                           
  2012                           ;spi.c: 41:     if(SSPSTATbits.BF)
  2013  0B01  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0B02  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0B03  1C14               	btfss	20,0	;volatile
  2016  0B04  2B06               	goto	u2911
  2017  0B05  2B07               	goto	u2910
  2018  0B06                     u2911:
  2019  0B06  2B0C               	goto	l2096
  2020  0B07                     u2910:
  2021  0B07                     l2090:
  2022                           
  2023                           ;spi.c: 42:         return 1;
  2024  0B07  3001               	movlw	1
  2025  0B08  00F0               	movwf	?_spiDataReady
  2026  0B09  3000               	movlw	0
  2027  0B0A  00F1               	movwf	?_spiDataReady+1
  2028  0B0B  2B0E               	goto	l182
  2029  0B0C                     l2096:
  2030                           
  2031                           ;spi.c: 44:         return 0;
  2032  0B0C  01F0               	clrf	?_spiDataReady
  2033  0B0D  01F1               	clrf	?_spiDataReady+1
  2034  0B0E                     l182:
  2035  0B0E  0008               	return
  2036  0B0F                     __end_of_spiDataReady:
  2037                           
  2038                           	psect	text9
  2039  0B9F                     __ptext9:	
  2040 ;; *************** function _UART_Write_Text *****************
  2041 ;; Defined at:
  2042 ;;		line 53 in file "./uart.h"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;  text            2    1[COMMON] PTR unsigned char 
  2045 ;;		 -> STR_3(3), STR_2(8), main@out(10), 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;  i               2    6[COMMON] int 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         2       0       0       0       0
  2058 ;;      Locals:         2       0       0       0       0
  2059 ;;      Temps:          3       0       0       0       0
  2060 ;;      Totals:         7       0       0       0       0
  2061 ;;Total ram usage:        7 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; Hardware stack levels required when called: 1
  2064 ;; This function calls:
  2065 ;;		_UART_Write
  2066 ;; This function is called by:
  2067 ;;		_main
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _UART_Write_Text
  2073  0B9F                     _UART_Write_Text:
  2074  0B9F                     l2042:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2077                           
  2078                           
  2079                           ;./uart.h: 53: void UART_Write_Text(char *text);./uart.h: 54: {;./uart.h: 55:   int i;;.
      +                          /uart.h: 56:   for(i=0;text[i]!='\0';i++)
  2080  0B9F  01F6               	clrf	UART_Write_Text@i
  2081  0BA0  01F7               	clrf	UART_Write_Text@i+1
  2082  0BA1  2BC4               	goto	l2048
  2083  0BA2                     l2044:
  2084                           
  2085                           ;./uart.h: 57:    UART_Write(text[i]);
  2086  0BA2  0876               	movf	UART_Write_Text@i,w
  2087  0BA3  0771               	addwf	UART_Write_Text@text,w
  2088  0BA4  00F4               	movwf	??_UART_Write_Text+1
  2089  0BA5  0872               	movf	UART_Write_Text@text+1,w
  2090  0BA6  00F3               	movwf	??_UART_Write_Text
  2091  0BA7  1803               	skipnc
  2092  0BA8  0AF3               	incf	??_UART_Write_Text,f
  2093  0BA9  1FF6               	btfss	UART_Write_Text@i,7
  2094  0BAA  2BAC               	goto	u2790
  2095  0BAB  03F3               	decf	??_UART_Write_Text,f
  2096  0BAC                     u2790:
  2097  0BAC  0873               	movf	??_UART_Write_Text,w
  2098  0BAD  00F5               	movwf	??_UART_Write_Text+2
  2099  0BAE  0875               	movf	??_UART_Write_Text+2,w
  2100  0BAF  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0BB0  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0BB1  00FF               	movwf	btemp+1
  2103  0BB2  0874               	movf	??_UART_Write_Text+1,w
  2104  0BB3  0084               	movwf	4
  2105  0BB4  120A  158A  2000  120A  158A  	fcall	stringtab
  2106  0BB9  120A  158A  22F5  120A  158A  	fcall	_UART_Write
  2107  0BBE                     l2046:
  2108  0BBE  3001               	movlw	1
  2109  0BBF  07F6               	addwf	UART_Write_Text@i,f
  2110  0BC0  1803               	skipnc
  2111  0BC1  0AF7               	incf	UART_Write_Text@i+1,f
  2112  0BC2  3000               	movlw	0
  2113  0BC3  07F7               	addwf	UART_Write_Text@i+1,f
  2114  0BC4                     l2048:
  2115  0BC4  0876               	movf	UART_Write_Text@i,w
  2116  0BC5  0771               	addwf	UART_Write_Text@text,w
  2117  0BC6  00F4               	movwf	??_UART_Write_Text+1
  2118  0BC7  0872               	movf	UART_Write_Text@text+1,w
  2119  0BC8  00F3               	movwf	??_UART_Write_Text
  2120  0BC9  1803               	skipnc
  2121  0BCA  0AF3               	incf	??_UART_Write_Text,f
  2122  0BCB  1FF6               	btfss	UART_Write_Text@i,7
  2123  0BCC  2BCE               	goto	u2800
  2124  0BCD  03F3               	decf	??_UART_Write_Text,f
  2125  0BCE                     u2800:
  2126  0BCE  0873               	movf	??_UART_Write_Text,w
  2127  0BCF  00F5               	movwf	??_UART_Write_Text+2
  2128  0BD0  0875               	movf	??_UART_Write_Text+2,w
  2129  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  2130  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0BD3  00FF               	movwf	btemp+1
  2132  0BD4  0874               	movf	??_UART_Write_Text+1,w
  2133  0BD5  0084               	movwf	4
  2134  0BD6  120A  158A  2000  120A  158A  	fcall	stringtab
  2135  0BDB  3A00               	xorlw	0
  2136  0BDC  1D03               	skipz
  2137  0BDD  2BDF               	goto	u2811
  2138  0BDE  2BE0               	goto	u2810
  2139  0BDF                     u2811:
  2140  0BDF  2BA2               	goto	l2044
  2141  0BE0                     u2810:
  2142  0BE0                     l113:
  2143  0BE0  0008               	return
  2144  0BE1                     __end_of_UART_Write_Text:
  2145                           
  2146                           	psect	text10
  2147  0AF5                     __ptext10:	
  2148 ;; *************** function _UART_Write *****************
  2149 ;; Defined at:
  2150 ;;		line 47 in file "./uart.h"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;  data            1    wreg     unsigned char 
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;  data            1    0[COMMON] unsigned char 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2164 ;;      Params:         0       0       0       0       0
  2165 ;;      Locals:         1       0       0       0       0
  2166 ;;      Temps:          0       0       0       0       0
  2167 ;;      Totals:         1       0       0       0       0
  2168 ;;Total ram usage:        1 bytes
  2169 ;; Hardware stack levels used: 1
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_UART_Write_Text
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _UART_Write
  2179  0AF5                     _UART_Write:
  2180                           
  2181                           ;incstack = 0
  2182                           ; Regs used in _UART_Write: [wreg]
  2183                           ;UART_Write@data stored from wreg
  2184  0AF5  00F0               	movwf	UART_Write@data
  2185  0AF6                     l1596:
  2186  0AF6                     l104:	
  2187                           ;./uart.h: 47: void UART_Write(char data);./uart.h: 48: {;./uart.h: 49:   while(!TRMT);
  2188                           
  2189  0AF6  1683               	bsf	3,5	;RP0=1, select bank1
  2190  0AF7  1303               	bcf	3,6	;RP1=0, select bank1
  2191  0AF8  1C98               	btfss	24,1	;volatile
  2192  0AF9  2AFB               	goto	u1651
  2193  0AFA  2AFC               	goto	u1650
  2194  0AFB                     u1651:
  2195  0AFB  2AF6               	goto	l104
  2196  0AFC                     u1650:
  2197  0AFC                     l1598:
  2198                           
  2199                           ;./uart.h: 50:   TXREG = data;
  2200  0AFC  0870               	movf	UART_Write@data,w
  2201  0AFD  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0AFE  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0AFF  0099               	movwf	25	;volatile
  2204  0B00                     l107:
  2205  0B00  0008               	return
  2206  0B01                     __end_of_UART_Write:
  2207                           
  2208                           	psect	text11
  2209  0F26                     __ptext11:	
  2210 ;; *************** function _UART_Init *****************
  2211 ;; Defined at:
  2212 ;;		line 1 in file "./uart.h"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  baudrate        4    6[BANK0 ] const long 
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;  x               2    9[COMMON] unsigned int 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      unsigned char 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         0       4       0       0       0
  2227 ;;      Locals:         2       0       0       0       0
  2228 ;;      Temps:          0      12       0       0       0
  2229 ;;      Totals:         2      16       0       0       0
  2230 ;;Total ram usage:       18 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; Hardware stack levels required when called: 1
  2233 ;; This function calls:
  2234 ;;		___aldiv
  2235 ;; This function is called by:
  2236 ;;		_main
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _UART_Init
  2242  0F26                     _UART_Init:
  2243  0F26                     l2016:	
  2244                           ;incstack = 0
  2245                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  2246                           
  2247                           
  2248                           ;./uart.h: 1: char UART_Init(const long int baudrate);./uart.h: 2: {;./uart.h: 3:  unsig
      +                          ned int x;;./uart.h: 4:  x = (8000000 - baudrate*64)/(baudrate*64);
  2249  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  2250  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  2251  0F28  0826               	movf	UART_Init@baudrate,w
  2252  0F29  00AA               	movwf	??_UART_Init
  2253  0F2A  0827               	movf	UART_Init@baudrate+1,w
  2254  0F2B  00AB               	movwf	??_UART_Init+1
  2255  0F2C  0828               	movf	UART_Init@baudrate+2,w
  2256  0F2D  00AC               	movwf	??_UART_Init+2
  2257  0F2E  0829               	movf	UART_Init@baudrate+3,w
  2258  0F2F  00AD               	movwf	??_UART_Init+3
  2259  0F30  3006               	movlw	6
  2260  0F31                     u2715:
  2261  0F31  1003               	clrc
  2262  0F32  0DAA               	rlf	??_UART_Init,f
  2263  0F33  0DAB               	rlf	??_UART_Init+1,f
  2264  0F34  0DAC               	rlf	??_UART_Init+2,f
  2265  0F35  0DAD               	rlf	??_UART_Init+3,f
  2266  0F36                     u2710:
  2267  0F36  3EFF               	addlw	-1
  2268  0F37  1D03               	skipz
  2269  0F38  2F31               	goto	u2715
  2270  0F39  082D               	movf	??_UART_Init+3,w
  2271  0F3A  00F3               	movwf	___aldiv@divisor+3
  2272  0F3B  082C               	movf	??_UART_Init+2,w
  2273  0F3C  00F2               	movwf	___aldiv@divisor+2
  2274  0F3D  082B               	movf	??_UART_Init+1,w
  2275  0F3E  00F1               	movwf	___aldiv@divisor+1
  2276  0F3F  082A               	movf	??_UART_Init,w
  2277  0F40  00F0               	movwf	___aldiv@divisor
  2278  0F41  0826               	movf	UART_Init@baudrate,w
  2279  0F42  00AE               	movwf	??_UART_Init+4
  2280  0F43  0827               	movf	UART_Init@baudrate+1,w
  2281  0F44  00AF               	movwf	??_UART_Init+5
  2282  0F45  0828               	movf	UART_Init@baudrate+2,w
  2283  0F46  00B0               	movwf	??_UART_Init+6
  2284  0F47  0829               	movf	UART_Init@baudrate+3,w
  2285  0F48  00B1               	movwf	??_UART_Init+7
  2286  0F49  3006               	movlw	6
  2287  0F4A                     u2725:
  2288  0F4A  1003               	clrc
  2289  0F4B  0DAE               	rlf	??_UART_Init+4,f
  2290  0F4C  0DAF               	rlf	??_UART_Init+5,f
  2291  0F4D  0DB0               	rlf	??_UART_Init+6,f
  2292  0F4E  0DB1               	rlf	??_UART_Init+7,f
  2293  0F4F                     u2720:
  2294  0F4F  3EFF               	addlw	-1
  2295  0F50  1D03               	skipz
  2296  0F51  2F4A               	goto	u2725
  2297  0F52  3000               	movlw	0
  2298  0F53  00B2               	movwf	??_UART_Init+8
  2299  0F54  3012               	movlw	18
  2300  0F55  00B3               	movwf	??_UART_Init+9
  2301  0F56  307A               	movlw	122
  2302  0F57  00B4               	movwf	??_UART_Init+10
  2303  0F58  3000               	movlw	0
  2304  0F59  00B5               	movwf	??_UART_Init+11
  2305  0F5A  082E               	movf	??_UART_Init+4,w
  2306  0F5B  02B2               	subwf	??_UART_Init+8,f
  2307  0F5C  082F               	movf	??_UART_Init+5,w
  2308  0F5D  1C03               	skipc
  2309  0F5E  0F2F               	incfsz	??_UART_Init+5,w
  2310  0F5F  2F61               	goto	u2731
  2311  0F60  2F62               	goto	u2732
  2312  0F61                     u2731:
  2313  0F61  02B3               	subwf	??_UART_Init+9,f
  2314  0F62                     u2732:
  2315  0F62  0830               	movf	??_UART_Init+6,w
  2316  0F63  1C03               	skipc
  2317  0F64  0F30               	incfsz	??_UART_Init+6,w
  2318  0F65  2F67               	goto	u2733
  2319  0F66  2F68               	goto	u2734
  2320  0F67                     u2733:
  2321  0F67  02B4               	subwf	??_UART_Init+10,f
  2322  0F68                     u2734:
  2323  0F68  0831               	movf	??_UART_Init+7,w
  2324  0F69  1C03               	skipc
  2325  0F6A  0F31               	incfsz	??_UART_Init+7,w
  2326  0F6B  2F6D               	goto	u2735
  2327  0F6C  2F6E               	goto	u2736
  2328  0F6D                     u2735:
  2329  0F6D  02B5               	subwf	??_UART_Init+11,f
  2330  0F6E                     u2736:
  2331  0F6E  0835               	movf	??_UART_Init+11,w
  2332  0F6F  00F7               	movwf	___aldiv@dividend+3
  2333  0F70  0834               	movf	??_UART_Init+10,w
  2334  0F71  00F6               	movwf	___aldiv@dividend+2
  2335  0F72  0833               	movf	??_UART_Init+9,w
  2336  0F73  00F5               	movwf	___aldiv@dividend+1
  2337  0F74  0832               	movf	??_UART_Init+8,w
  2338  0F75  00F4               	movwf	___aldiv@dividend
  2339  0F76  120A  158A  2689  120A  158A  	fcall	___aldiv
  2340  0F7B  0871               	movf	?___aldiv+1,w
  2341  0F7C  00FA               	movwf	UART_Init@x+1
  2342  0F7D  0870               	movf	?___aldiv,w
  2343  0F7E  00F9               	movwf	UART_Init@x
  2344  0F7F                     l2018:
  2345                           
  2346                           ;./uart.h: 5:  if(x>255)
  2347  0F7F  3001               	movlw	1
  2348  0F80  027A               	subwf	UART_Init@x+1,w
  2349  0F81  3000               	movlw	0
  2350  0F82  1903               	skipnz
  2351  0F83  0279               	subwf	UART_Init@x,w
  2352  0F84  1C03               	skipc
  2353  0F85  2F87               	goto	u2741
  2354  0F86  2F88               	goto	u2740
  2355  0F87                     u2741:
  2356  0F87  2FE4               	goto	l2024
  2357  0F88                     u2740:
  2358  0F88                     l2020:
  2359                           
  2360                           ;./uart.h: 6:  {;./uart.h: 7:   x = (8000000 - baudrate*16)/(baudrate*16);
  2361  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0F8A  0826               	movf	UART_Init@baudrate,w
  2364  0F8B  00AA               	movwf	??_UART_Init
  2365  0F8C  0827               	movf	UART_Init@baudrate+1,w
  2366  0F8D  00AB               	movwf	??_UART_Init+1
  2367  0F8E  0828               	movf	UART_Init@baudrate+2,w
  2368  0F8F  00AC               	movwf	??_UART_Init+2
  2369  0F90  0829               	movf	UART_Init@baudrate+3,w
  2370  0F91  00AD               	movwf	??_UART_Init+3
  2371  0F92  3004               	movlw	4
  2372  0F93                     u2755:
  2373  0F93  1003               	clrc
  2374  0F94  0DAA               	rlf	??_UART_Init,f
  2375  0F95  0DAB               	rlf	??_UART_Init+1,f
  2376  0F96  0DAC               	rlf	??_UART_Init+2,f
  2377  0F97  0DAD               	rlf	??_UART_Init+3,f
  2378  0F98                     u2750:
  2379  0F98  3EFF               	addlw	-1
  2380  0F99  1D03               	skipz
  2381  0F9A  2F93               	goto	u2755
  2382  0F9B  082D               	movf	??_UART_Init+3,w
  2383  0F9C  00F3               	movwf	___aldiv@divisor+3
  2384  0F9D  082C               	movf	??_UART_Init+2,w
  2385  0F9E  00F2               	movwf	___aldiv@divisor+2
  2386  0F9F  082B               	movf	??_UART_Init+1,w
  2387  0FA0  00F1               	movwf	___aldiv@divisor+1
  2388  0FA1  082A               	movf	??_UART_Init,w
  2389  0FA2  00F0               	movwf	___aldiv@divisor
  2390  0FA3  0826               	movf	UART_Init@baudrate,w
  2391  0FA4  00AE               	movwf	??_UART_Init+4
  2392  0FA5  0827               	movf	UART_Init@baudrate+1,w
  2393  0FA6  00AF               	movwf	??_UART_Init+5
  2394  0FA7  0828               	movf	UART_Init@baudrate+2,w
  2395  0FA8  00B0               	movwf	??_UART_Init+6
  2396  0FA9  0829               	movf	UART_Init@baudrate+3,w
  2397  0FAA  00B1               	movwf	??_UART_Init+7
  2398  0FAB  3004               	movlw	4
  2399  0FAC                     u2765:
  2400  0FAC  1003               	clrc
  2401  0FAD  0DAE               	rlf	??_UART_Init+4,f
  2402  0FAE  0DAF               	rlf	??_UART_Init+5,f
  2403  0FAF  0DB0               	rlf	??_UART_Init+6,f
  2404  0FB0  0DB1               	rlf	??_UART_Init+7,f
  2405  0FB1                     u2760:
  2406  0FB1  3EFF               	addlw	-1
  2407  0FB2  1D03               	skipz
  2408  0FB3  2FAC               	goto	u2765
  2409  0FB4  3000               	movlw	0
  2410  0FB5  00B2               	movwf	??_UART_Init+8
  2411  0FB6  3012               	movlw	18
  2412  0FB7  00B3               	movwf	??_UART_Init+9
  2413  0FB8  307A               	movlw	122
  2414  0FB9  00B4               	movwf	??_UART_Init+10
  2415  0FBA  3000               	movlw	0
  2416  0FBB  00B5               	movwf	??_UART_Init+11
  2417  0FBC  082E               	movf	??_UART_Init+4,w
  2418  0FBD  02B2               	subwf	??_UART_Init+8,f
  2419  0FBE  082F               	movf	??_UART_Init+5,w
  2420  0FBF  1C03               	skipc
  2421  0FC0  0F2F               	incfsz	??_UART_Init+5,w
  2422  0FC1  2FC3               	goto	u2771
  2423  0FC2  2FC4               	goto	u2772
  2424  0FC3                     u2771:
  2425  0FC3  02B3               	subwf	??_UART_Init+9,f
  2426  0FC4                     u2772:
  2427  0FC4  0830               	movf	??_UART_Init+6,w
  2428  0FC5  1C03               	skipc
  2429  0FC6  0F30               	incfsz	??_UART_Init+6,w
  2430  0FC7  2FC9               	goto	u2773
  2431  0FC8  2FCA               	goto	u2774
  2432  0FC9                     u2773:
  2433  0FC9  02B4               	subwf	??_UART_Init+10,f
  2434  0FCA                     u2774:
  2435  0FCA  0831               	movf	??_UART_Init+7,w
  2436  0FCB  1C03               	skipc
  2437  0FCC  0F31               	incfsz	??_UART_Init+7,w
  2438  0FCD  2FCF               	goto	u2775
  2439  0FCE  2FD0               	goto	u2776
  2440  0FCF                     u2775:
  2441  0FCF  02B5               	subwf	??_UART_Init+11,f
  2442  0FD0                     u2776:
  2443  0FD0  0835               	movf	??_UART_Init+11,w
  2444  0FD1  00F7               	movwf	___aldiv@dividend+3
  2445  0FD2  0834               	movf	??_UART_Init+10,w
  2446  0FD3  00F6               	movwf	___aldiv@dividend+2
  2447  0FD4  0833               	movf	??_UART_Init+9,w
  2448  0FD5  00F5               	movwf	___aldiv@dividend+1
  2449  0FD6  0832               	movf	??_UART_Init+8,w
  2450  0FD7  00F4               	movwf	___aldiv@dividend
  2451  0FD8  120A  158A  2689  120A  158A  	fcall	___aldiv
  2452  0FDD  0871               	movf	?___aldiv+1,w
  2453  0FDE  00FA               	movwf	UART_Init@x+1
  2454  0FDF  0870               	movf	?___aldiv,w
  2455  0FE0  00F9               	movwf	UART_Init@x
  2456  0FE1                     l2022:
  2457                           
  2458                           ;./uart.h: 8:   BRGH = 1;
  2459  0FE1  1683               	bsf	3,5	;RP0=1, select bank1
  2460  0FE2  1303               	bcf	3,6	;RP1=0, select bank1
  2461  0FE3  1518               	bsf	24,2	;volatile
  2462  0FE4                     l2024:
  2463                           
  2464                           ;./uart.h: 10:  if(x<256)
  2465  0FE4  3001               	movlw	1
  2466  0FE5  027A               	subwf	UART_Init@x+1,w
  2467  0FE6  3000               	movlw	0
  2468  0FE7  1903               	skipnz
  2469  0FE8  0279               	subwf	UART_Init@x,w
  2470  0FE9  1803               	skipnc
  2471  0FEA  2FEC               	goto	u2781
  2472  0FEB  2FED               	goto	u2780
  2473  0FEC                     u2781:
  2474  0FEC  2FFF               	goto	l83
  2475  0FED                     u2780:
  2476  0FED                     l2026:
  2477                           
  2478                           ;./uart.h: 11:  {;./uart.h: 12:    SPBRG = x;
  2479  0FED  0879               	movf	UART_Init@x,w
  2480  0FEE  1683               	bsf	3,5	;RP0=1, select bank1
  2481  0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  2482  0FF0  0099               	movwf	25	;volatile
  2483  0FF1                     l2028:
  2484                           
  2485                           ;./uart.h: 13:    SYNC = 0;
  2486  0FF1  1218               	bcf	24,4	;volatile
  2487  0FF2                     l2030:
  2488                           
  2489                           ;./uart.h: 14:    SPEN = 1;
  2490  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0FF4  1798               	bsf	24,7	;volatile
  2493  0FF5                     l2032:
  2494                           
  2495                           ;./uart.h: 15:           TRISC7 = 1;
  2496  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  2497  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  2498  0FF7  1787               	bsf	7,7	;volatile
  2499  0FF8                     l2034:
  2500                           
  2501                           ;./uart.h: 16:           TRISC6 = 1;
  2502  0FF8  1707               	bsf	7,6	;volatile
  2503  0FF9                     l2036:
  2504                           
  2505                           ;./uart.h: 17:           CREN = 1;
  2506  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0FFB  1618               	bsf	24,4	;volatile
  2509  0FFC                     l2038:
  2510                           
  2511                           ;./uart.h: 18:           TXEN = 1;
  2512  0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  2513  0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  2514  0FFE  1698               	bsf	24,5	;volatile
  2515  0FFF                     l83:
  2516  0FFF  0008               	return
