

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:02:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1095 ;;		line 29 in file "spi.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		None
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         0       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0
  1112 ;;      Totals:         0       0       0       0       0
  1113 ;;Total ram usage:        0 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_spiRead
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _spiReceiveWait
  1124  0C73                     _spiReceiveWait:
  1125  0C73                     l1434:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _spiReceiveWait: []
  1128                           
  1129  0C73                     l170:	
  1130                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1131                           
  1132  0C73  1683               	bsf	3,5	;RP0=1, select bank1
  1133  0C74  1303               	bcf	3,6	;RP1=0, select bank1
  1134  0C75  1C14               	btfss	20,0	;volatile
  1135  0C76  2C78               	goto	u1451
  1136  0C77  2C79               	goto	u1450
  1137  0C78                     u1451:
  1138  0C78  2C73               	goto	l170
  1139  0C79                     u1450:
  1140  0C79                     l173:
  1141  0C79  0008               	return
  1142  0C7A                     __end_of_spiReceiveWait:
  1143                           
  1144                           	psect	text4
  1145  0004                     __ptext4:	
  1146 ;; *************** function _spiInit *****************
  1147 ;; Defined at:
  1148 ;;		line 12 in file "spi.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;  sType           1    wreg     enum E850
  1151 ;;  sDataSample     1    0[COMMON] enum E858
  1152 ;;  sClockIdle      1    1[COMMON] enum E862
  1153 ;;  sTransmitEdg    1    2[COMMON] enum E866
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  sType           1    3[COMMON] enum E850
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, status,2, status,0
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         3       0       0       0       0
  1166 ;;      Locals:         1       0       0       0       0
  1167 ;;      Temps:          0       0       0       0       0
  1168 ;;      Totals:         4       0       0       0       0
  1169 ;;Total ram usage:        4 bytes
  1170 ;; Hardware stack levels used: 1
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _spiInit
  1180  0004                     _spiInit:
  1181                           
  1182                           ;incstack = 0
  1183                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1184                           ;spiInit@sType stored from wreg
  1185  0004  00F3               	movwf	spiInit@sType
  1186  0005                     l1860:
  1187                           
  1188                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  1189  0005  1683               	bsf	3,5	;RP0=1, select bank1
  1190  0006  1303               	bcf	3,6	;RP1=0, select bank1
  1191  0007  1287               	bcf	7,5	;volatile
  1192                           
  1193                           ;spi.c: 15:     if(sType & 0b00000100)
  1194  0008  1D73               	btfss	spiInit@sType,2
  1195  0009  280B               	goto	u2531
  1196  000A  280C               	goto	u2530
  1197  000B                     u2531:
  1198  000B  2810               	goto	l1866
  1199  000C                     u2530:
  1200  000C                     l1862:
  1201                           
  1202                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  1203  000C  0872               	movf	spiInit@sTransmitEdge,w
  1204  000D  0094               	movwf	20	;volatile
  1205  000E                     l1864:
  1206                           
  1207                           ;spi.c: 18:         TRISC3 = 1;
  1208  000E  1587               	bsf	7,3	;volatile
  1209                           
  1210                           ;spi.c: 19:     }
  1211  000F  2814               	goto	l166
  1212  0010                     l1866:
  1213                           
  1214                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1215  0010  0870               	movf	spiInit@sDataSample,w
  1216  0011  0472               	iorwf	spiInit@sTransmitEdge,w
  1217  0012  0094               	movwf	20	;volatile
  1218  0013                     l1868:
  1219                           
  1220                           ;spi.c: 23:         TRISC3 = 0;
  1221  0013  1187               	bcf	7,3	;volatile
  1222  0014                     l166:	
  1223                           ;spi.c: 24:     }
  1224                           
  1225                           
  1226                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  1227  0014  0873               	movf	spiInit@sType,w
  1228  0015  0471               	iorwf	spiInit@sClockIdle,w
  1229  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0018  0094               	movwf	20	;volatile
  1232  0019                     l167:
  1233  0019  0008               	return
  1234  001A                     __end_of_spiInit:
  1235                           
  1236                           	psect	text5
  1237  0CA5                     __ptext5:	
  1238 ;; *************** function _spiDataReady *****************
  1239 ;; Defined at:
  1240 ;;		line 39 in file "spi.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  2    0[COMMON] unsigned int 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         2       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         2       0       0       0       0
  1258 ;;Total ram usage:        2 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_main
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _spiDataReady
  1269  0CA5                     _spiDataReady:
  1270  0CA5                     l1870:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _spiDataReady: [wreg+status,2]
  1273                           
  1274                           
  1275                           ;spi.c: 41:     if(SSPSTATbits.BF)
  1276  0CA5  1683               	bsf	3,5	;RP0=1, select bank1
  1277  0CA6  1303               	bcf	3,6	;RP1=0, select bank1
  1278  0CA7  1C14               	btfss	20,0	;volatile
  1279  0CA8  2CAA               	goto	u2541
  1280  0CA9  2CAB               	goto	u2540
  1281  0CAA                     u2541:
  1282  0CAA  2CB0               	goto	l1878
  1283  0CAB                     u2540:
  1284  0CAB                     l1872:
  1285                           
  1286                           ;spi.c: 42:         return 1;
  1287  0CAB  3001               	movlw	1
  1288  0CAC  00F0               	movwf	?_spiDataReady
  1289  0CAD  3000               	movlw	0
  1290  0CAE  00F1               	movwf	?_spiDataReady+1
  1291  0CAF  2CB2               	goto	l180
  1292  0CB0                     l1878:
  1293                           
  1294                           ;spi.c: 44:         return 0;
  1295  0CB0  01F0               	clrf	?_spiDataReady
  1296  0CB1  01F1               	clrf	?_spiDataReady+1
  1297  0CB2                     l180:
  1298  0CB2  0008               	return
  1299  0CB3                     __end_of_spiDataReady:
  1300                           
  1301                           	psect	text6
  1302  0CB3                     __ptext6:	
  1303 ;; *************** function _UART_Write_Text *****************
  1304 ;; Defined at:
  1305 ;;		line 53 in file "./uart.h"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  text            1    wreg     PTR unsigned char 
  1308 ;;		 -> STR_3(3), STR_2(8), STR_1(15), 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  text            1    3[COMMON] PTR unsigned char 
  1311 ;;		 -> STR_3(3), STR_2(8), STR_1(15), 
  1312 ;;  i               2    1[COMMON] int 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         3       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         3       0       0       0       0
  1326 ;;Total ram usage:        3 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 1
  1329 ;; This function calls:
  1330 ;;		_UART_Write
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _UART_Write_Text
  1338  0CB3                     _UART_Write_Text:
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1342                           ;UART_Write_Text@text stored from wreg
  1343  0CB3  00F3               	movwf	UART_Write_Text@text
  1344  0CB4                     l1824:
  1345                           
  1346                           ;./uart.h: 53: void UART_Write_Text(char *text);./uart.h: 54: {;./uart.h: 55:   int i;;.
      +                          /uart.h: 56:   for(i=0;text[i]!='\0';i++)
  1347  0CB4  01F1               	clrf	UART_Write_Text@i
  1348  0CB5  01F2               	clrf	UART_Write_Text@i+1
  1349  0CB6  2CCA               	goto	l1830
  1350  0CB7                     l1826:
  1351                           
  1352                           ;./uart.h: 57:    UART_Write(text[i]);
  1353  0CB7  0871               	movf	UART_Write_Text@i,w
  1354  0CB8  0773               	addwf	UART_Write_Text@text,w
  1355  0CB9  0084               	movwf	4
  1356  0CBA  120A  158A  2000  120A  158A  	fcall	stringdir
  1357  0CBF  120A  158A  2499  120A  158A  	fcall	_UART_Write
  1358  0CC4                     l1828:
  1359  0CC4  3001               	movlw	1
  1360  0CC5  07F1               	addwf	UART_Write_Text@i,f
  1361  0CC6  1803               	skipnc
  1362  0CC7  0AF2               	incf	UART_Write_Text@i+1,f
  1363  0CC8  3000               	movlw	0
  1364  0CC9  07F2               	addwf	UART_Write_Text@i+1,f
  1365  0CCA                     l1830:
  1366  0CCA  0871               	movf	UART_Write_Text@i,w
  1367  0CCB  0773               	addwf	UART_Write_Text@text,w
  1368  0CCC  0084               	movwf	4
  1369  0CCD  120A  158A  2000  120A  158A  	fcall	stringdir
  1370  0CD2  3A00               	xorlw	0
  1371  0CD3  1D03               	skipz
  1372  0CD4  2CD6               	goto	u2441
  1373  0CD5  2CD7               	goto	u2440
  1374  0CD6                     u2441:
  1375  0CD6  2CB7               	goto	l1826
  1376  0CD7                     u2440:
  1377  0CD7                     l111:
  1378  0CD7  0008               	return
  1379  0CD8                     __end_of_UART_Write_Text:
  1380                           
  1381                           	psect	text7
  1382  0C99                     __ptext7:	
  1383 ;; *************** function _UART_Write *****************
  1384 ;; Defined at:
  1385 ;;		line 47 in file "./uart.h"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  data            1    wreg     unsigned char 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  data            1    0[COMMON] unsigned char 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       0       0       0
  1400 ;;      Locals:         1       0       0       0       0
  1401 ;;      Temps:          0       0       0       0       0
  1402 ;;      Totals:         1       0       0       0       0
  1403 ;;Total ram usage:        1 bytes
  1404 ;; Hardware stack levels used: 1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_UART_Write_Text
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _UART_Write
  1415  0C99                     _UART_Write:
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _UART_Write: [wreg]
  1419                           ;UART_Write@data stored from wreg
  1420  0C99  00F0               	movwf	UART_Write@data
  1421  0C9A                     l1426:
  1422  0C9A                     l102:	
  1423                           ;./uart.h: 47: void UART_Write(char data);./uart.h: 48: {;./uart.h: 49:   while(!TRMT);
  1424                           
  1425  0C9A  1683               	bsf	3,5	;RP0=1, select bank1
  1426  0C9B  1303               	bcf	3,6	;RP1=0, select bank1
  1427  0C9C  1C98               	btfss	24,1	;volatile
  1428  0C9D  2C9F               	goto	u1431
  1429  0C9E  2CA0               	goto	u1430
  1430  0C9F                     u1431:
  1431  0C9F  2C9A               	goto	l102
  1432  0CA0                     u1430:
  1433  0CA0                     l1428:
  1434                           
  1435                           ;./uart.h: 50:   TXREG = data;
  1436  0CA0  0870               	movf	UART_Write@data,w
  1437  0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0CA3  0099               	movwf	25	;volatile
  1440  0CA4                     l105:
  1441  0CA4  0008               	return
  1442  0CA5                     __end_of_UART_Write:
  1443                           
  1444                           	psect	text8
  1445  01DE                     __ptext8:	
  1446 ;; *************** function _UART_Init *****************
  1447 ;; Defined at:
  1448 ;;		line 1 in file "./uart.h"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  baudrate        4    6[BANK0 ] const long 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  x               2    9[COMMON] unsigned int 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      unsigned char 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       4       0       0       0
  1463 ;;      Locals:         2       0       0       0       0
  1464 ;;      Temps:          0      12       0       0       0
  1465 ;;      Totals:         2      16       0       0       0
  1466 ;;Total ram usage:       18 bytes
  1467 ;; Hardware stack levels used: 1
  1468 ;; Hardware stack levels required when called: 1
  1469 ;; This function calls:
  1470 ;;		___aldiv
  1471 ;; This function is called by:
  1472 ;;		_main
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _UART_Init
  1478  01DE                     _UART_Init:
  1479  01DE                     l1798:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1482                           
  1483                           
  1484                           ;./uart.h: 1: char UART_Init(const long int baudrate);./uart.h: 2: {;./uart.h: 3:  unsig
      +                          ned int x;;./uart.h: 4:  x = (8000000 - baudrate*64)/(baudrate*64);
  1485  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1486  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1487  01E0  0826               	movf	UART_Init@baudrate,w
  1488  01E1  00AA               	movwf	??_UART_Init
  1489  01E2  0827               	movf	UART_Init@baudrate+1,w
  1490  01E3  00AB               	movwf	??_UART_Init+1
  1491  01E4  0828               	movf	UART_Init@baudrate+2,w
  1492  01E5  00AC               	movwf	??_UART_Init+2
  1493  01E6  0829               	movf	UART_Init@baudrate+3,w
  1494  01E7  00AD               	movwf	??_UART_Init+3
  1495  01E8  3006               	movlw	6
  1496  01E9                     u2365:
  1497  01E9  1003               	clrc
  1498  01EA  0DAA               	rlf	??_UART_Init,f
  1499  01EB  0DAB               	rlf	??_UART_Init+1,f
  1500  01EC  0DAC               	rlf	??_UART_Init+2,f
  1501  01ED  0DAD               	rlf	??_UART_Init+3,f
  1502  01EE                     u2360:
  1503  01EE  3EFF               	addlw	-1
  1504  01EF  1D03               	skipz
  1505  01F0  29E9               	goto	u2365
  1506  01F1  082D               	movf	??_UART_Init+3,w
  1507  01F2  00F3               	movwf	___aldiv@divisor+3
  1508  01F3  082C               	movf	??_UART_Init+2,w
  1509  01F4  00F2               	movwf	___aldiv@divisor+2
  1510  01F5  082B               	movf	??_UART_Init+1,w
  1511  01F6  00F1               	movwf	___aldiv@divisor+1
  1512  01F7  082A               	movf	??_UART_Init,w
  1513  01F8  00F0               	movwf	___aldiv@divisor
  1514  01F9  0826               	movf	UART_Init@baudrate,w
  1515  01FA  00AE               	movwf	??_UART_Init+4
  1516  01FB  0827               	movf	UART_Init@baudrate+1,w
  1517  01FC  00AF               	movwf	??_UART_Init+5
  1518  01FD  0828               	movf	UART_Init@baudrate+2,w
  1519  01FE  00B0               	movwf	??_UART_Init+6
  1520  01FF  0829               	movf	UART_Init@baudrate+3,w
  1521  0200  00B1               	movwf	??_UART_Init+7
  1522  0201  3006               	movlw	6
  1523  0202                     u2375:
  1524  0202  1003               	clrc
  1525  0203  0DAE               	rlf	??_UART_Init+4,f
  1526  0204  0DAF               	rlf	??_UART_Init+5,f
  1527  0205  0DB0               	rlf	??_UART_Init+6,f
  1528  0206  0DB1               	rlf	??_UART_Init+7,f
  1529  0207                     u2370:
  1530  0207  3EFF               	addlw	-1
  1531  0208  1D03               	skipz
  1532  0209  2A02               	goto	u2375
  1533  020A  3000               	movlw	0
  1534  020B  00B2               	movwf	??_UART_Init+8
  1535  020C  3012               	movlw	18
  1536  020D  00B3               	movwf	??_UART_Init+9
  1537  020E  307A               	movlw	122
  1538  020F  00B4               	movwf	??_UART_Init+10
  1539  0210  3000               	movlw	0
  1540  0211  00B5               	movwf	??_UART_Init+11
  1541  0212  082E               	movf	??_UART_Init+4,w
  1542  0213  02B2               	subwf	??_UART_Init+8,f
  1543  0214  082F               	movf	??_UART_Init+5,w
  1544  0215  1C03               	skipc
  1545  0216  0F2F               	incfsz	??_UART_Init+5,w
  1546  0217  2A19               	goto	u2381
  1547  0218  2A1A               	goto	u2382
  1548  0219                     u2381:
  1549  0219  02B3               	subwf	??_UART_Init+9,f
  1550  021A                     u2382:
  1551  021A  0830               	movf	??_UART_Init+6,w
  1552  021B  1C03               	skipc
  1553  021C  0F30               	incfsz	??_UART_Init+6,w
  1554  021D  2A1F               	goto	u2383
  1555  021E  2A20               	goto	u2384
  1556  021F                     u2383:
  1557  021F  02B4               	subwf	??_UART_Init+10,f
  1558  0220                     u2384:
  1559  0220  0831               	movf	??_UART_Init+7,w
  1560  0221  1C03               	skipc
  1561  0222  0F31               	incfsz	??_UART_Init+7,w
  1562  0223  2A25               	goto	u2385
  1563  0224  2A26               	goto	u2386
  1564  0225                     u2385:
  1565  0225  02B5               	subwf	??_UART_Init+11,f
  1566  0226                     u2386:
  1567  0226  0835               	movf	??_UART_Init+11,w
  1568  0227  00F7               	movwf	___aldiv@dividend+3
  1569  0228  0834               	movf	??_UART_Init+10,w
  1570  0229  00F6               	movwf	___aldiv@dividend+2
  1571  022A  0833               	movf	??_UART_Init+9,w
  1572  022B  00F5               	movwf	___aldiv@dividend+1
  1573  022C  0832               	movf	??_UART_Init+8,w
  1574  022D  00F4               	movwf	___aldiv@dividend
  1575  022E  120A  158A  2763  120A  118A  	fcall	___aldiv
  1576  0233  0871               	movf	?___aldiv+1,w
  1577  0234  00FA               	movwf	UART_Init@x+1
  1578  0235  0870               	movf	?___aldiv,w
  1579  0236  00F9               	movwf	UART_Init@x
  1580  0237                     l1800:
  1581                           
  1582                           ;./uart.h: 5:  if(x>255)
  1583  0237  3001               	movlw	1
  1584  0238  027A               	subwf	UART_Init@x+1,w
  1585  0239  3000               	movlw	0
  1586  023A  1903               	skipnz
  1587  023B  0279               	subwf	UART_Init@x,w
  1588  023C  1C03               	skipc
  1589  023D  2A3F               	goto	u2391
  1590  023E  2A40               	goto	u2390
  1591  023F                     u2391:
  1592  023F  2A9C               	goto	l1806
  1593  0240                     u2390:
  1594  0240                     l1802:
  1595                           
  1596                           ;./uart.h: 6:  {;./uart.h: 7:   x = (8000000 - baudrate*16)/(baudrate*16);
  1597  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0242  0826               	movf	UART_Init@baudrate,w
  1600  0243  00AA               	movwf	??_UART_Init
  1601  0244  0827               	movf	UART_Init@baudrate+1,w
  1602  0245  00AB               	movwf	??_UART_Init+1
  1603  0246  0828               	movf	UART_Init@baudrate+2,w
  1604  0247  00AC               	movwf	??_UART_Init+2
  1605  0248  0829               	movf	UART_Init@baudrate+3,w
  1606  0249  00AD               	movwf	??_UART_Init+3
  1607  024A  3004               	movlw	4
  1608  024B                     u2405:
  1609  024B  1003               	clrc
  1610  024C  0DAA               	rlf	??_UART_Init,f
  1611  024D  0DAB               	rlf	??_UART_Init+1,f
  1612  024E  0DAC               	rlf	??_UART_Init+2,f
  1613  024F  0DAD               	rlf	??_UART_Init+3,f
  1614  0250                     u2400:
  1615  0250  3EFF               	addlw	-1
  1616  0251  1D03               	skipz
  1617  0252  2A4B               	goto	u2405
  1618  0253  082D               	movf	??_UART_Init+3,w
  1619  0254  00F3               	movwf	___aldiv@divisor+3
  1620  0255  082C               	movf	??_UART_Init+2,w
  1621  0256  00F2               	movwf	___aldiv@divisor+2
  1622  0257  082B               	movf	??_UART_Init+1,w
  1623  0258  00F1               	movwf	___aldiv@divisor+1
  1624  0259  082A               	movf	??_UART_Init,w
  1625  025A  00F0               	movwf	___aldiv@divisor
  1626  025B  0826               	movf	UART_Init@baudrate,w
  1627  025C  00AE               	movwf	??_UART_Init+4
  1628  025D  0827               	movf	UART_Init@baudrate+1,w
  1629  025E  00AF               	movwf	??_UART_Init+5
  1630  025F  0828               	movf	UART_Init@baudrate+2,w
  1631  0260  00B0               	movwf	??_UART_Init+6
  1632  0261  0829               	movf	UART_Init@baudrate+3,w
  1633  0262  00B1               	movwf	??_UART_Init+7
  1634  0263  3004               	movlw	4
  1635  0264                     u2415:
  1636  0264  1003               	clrc
  1637  0265  0DAE               	rlf	??_UART_Init+4,f
  1638  0266  0DAF               	rlf	??_UART_Init+5,f
  1639  0267  0DB0               	rlf	??_UART_Init+6,f
  1640  0268  0DB1               	rlf	??_UART_Init+7,f
  1641  0269                     u2410:
  1642  0269  3EFF               	addlw	-1
  1643  026A  1D03               	skipz
  1644  026B  2A64               	goto	u2415
  1645  026C  3000               	movlw	0
  1646  026D  00B2               	movwf	??_UART_Init+8
  1647  026E  3012               	movlw	18
  1648  026F  00B3               	movwf	??_UART_Init+9
  1649  0270  307A               	movlw	122
  1650  0271  00B4               	movwf	??_UART_Init+10
  1651  0272  3000               	movlw	0
  1652  0273  00B5               	movwf	??_UART_Init+11
  1653  0274  082E               	movf	??_UART_Init+4,w
  1654  0275  02B2               	subwf	??_UART_Init+8,f
  1655  0276  082F               	movf	??_UART_Init+5,w
  1656  0277  1C03               	skipc
  1657  0278  0F2F               	incfsz	??_UART_Init+5,w
  1658  0279  2A7B               	goto	u2421
  1659  027A  2A7C               	goto	u2422
  1660  027B                     u2421:
  1661  027B  02B3               	subwf	??_UART_Init+9,f
  1662  027C                     u2422:
  1663  027C  0830               	movf	??_UART_Init+6,w
  1664  027D  1C03               	skipc
  1665  027E  0F30               	incfsz	??_UART_Init+6,w
  1666  027F  2A81               	goto	u2423
  1667  0280  2A82               	goto	u2424
  1668  0281                     u2423:
  1669  0281  02B4               	subwf	??_UART_Init+10,f
  1670  0282                     u2424:
  1671  0282  0831               	movf	??_UART_Init+7,w
  1672  0283  1C03               	skipc
  1673  0284  0F31               	incfsz	??_UART_Init+7,w
  1674  0285  2A87               	goto	u2425
  1675  0286  2A88               	goto	u2426
  1676  0287                     u2425:
  1677  0287  02B5               	subwf	??_UART_Init+11,f
  1678  0288                     u2426:
  1679  0288  0835               	movf	??_UART_Init+11,w
  1680  0289  00F7               	movwf	___aldiv@dividend+3
  1681  028A  0834               	movf	??_UART_Init+10,w
  1682  028B  00F6               	movwf	___aldiv@dividend+2
  1683  028C  0833               	movf	??_UART_Init+9,w
  1684  028D  00F5               	movwf	___aldiv@dividend+1
  1685  028E  0832               	movf	??_UART_Init+8,w
  1686  028F  00F4               	movwf	___aldiv@dividend
  1687  0290  120A  158A  2763  120A  118A  	fcall	___aldiv
  1688  0295  0871               	movf	?___aldiv+1,w
  1689  0296  00FA               	movwf	UART_Init@x+1
  1690  0297  0870               	movf	?___aldiv,w
  1691  0298  00F9               	movwf	UART_Init@x
  1692  0299                     l1804:
  1693                           
  1694                           ;./uart.h: 8:   BRGH = 1;
  1695  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1696  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1697  029B  1518               	bsf	24,2	;volatile
  1698  029C                     l1806:
  1699                           
  1700                           ;./uart.h: 10:  if(x<256)
  1701  029C  3001               	movlw	1
  1702  029D  027A               	subwf	UART_Init@x+1,w
  1703  029E  3000               	movlw	0
  1704  029F  1903               	skipnz
  1705  02A0  0279               	subwf	UART_Init@x,w
  1706  02A1  1803               	skipnc
  1707  02A2  2AA4               	goto	u2431
