

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:45:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1143  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0274  00A0               	movwf	sprintf@f
  1146  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1147  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1148  0277  0843               	movf	(main@v_r+1)^(0+128),w
  1149  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1151  027A  00A2               	movwf	?_sprintf+2
  1152  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1153  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1154  027D  0842               	movf	main@v_r^(0+128),w
  1155  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1156  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0280  00A1               	movwf	?_sprintf+1
  1158  0281  30AC               	movlw	(low (main@uart_logs| 0))& (0+255)
  1159  0282  120A  118A  208D  120A  118A  	fcall	_sprintf
  1160  0287                     l2238:
  1161                           
  1162                           ;newmain.c: 77:                 _delay((unsigned long)((1)*(8000000/4000.0)));
  1163  0287  3003               	movlw	3
  1164  0288  1683               	bsf	3,5	;RP0=1, select bank1
  1165  0289  1303               	bcf	3,6	;RP1=0, select bank1
  1166  028A  00AA               	movwf	(??_main^(0+128)+1)
  1167  028B  3097               	movlw	151
  1168  028C  00A9               	movwf	??_main^(0+128)
  1169  028D                     u2997:
  1170  028D  0BA9               	decfsz	??_main^(0+128),f
  1171  028E  2A8D               	goto	u2997
  1172  028F  0BAA               	decfsz	(??_main^(0+128)+1),f
  1173  0290  2A8D               	goto	u2997
  1174  0291                     l2240:
  1175                           
  1176                           ;newmain.c: 78:                 UART_Write_Text(uart_logs);
  1177  0291  30AC               	movlw	(low (main@uart_logs| 0))& (0+255)
  1178  0292  120A  158A  22FD  120A  118A  	fcall	_UART_Write_Text
  1179  0297                     l2242:
  1180                           
  1181                           ;newmain.c: 79:                 _delay((unsigned long)((100)*(8000000/4000.0)));
  1182  0297  3002               	movlw	2
  1183  0298  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0299  1303               	bcf	3,6	;RP1=0, select bank1
  1185  029A  00AB               	movwf	(??_main^(0+128)+2)
  1186  029B  3004               	movlw	4
  1187  029C  00AA               	movwf	(??_main^(0+128)+1)
  1188  029D  30B9               	movlw	185
  1189  029E  00A9               	movwf	??_main^(0+128)
  1190  029F                     u3007:
  1191  029F  0BA9               	decfsz	??_main^(0+128),f
  1192  02A0  2A9F               	goto	u3007
  1193  02A1  0BAA               	decfsz	(??_main^(0+128)+1),f
  1194  02A2  2A9F               	goto	u3007
  1195  02A3  0BAB               	decfsz	(??_main^(0+128)+2),f
  1196  02A4  2A9F               	goto	u3007
  1197  02A5  2AA6               	nop2
  1198  02A6                     l2244:
  1199                           
  1200                           ;newmain.c: 81:             RD0 = 0;
  1201  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1202  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1203  02A8  1008               	bcf	8,0	;volatile
  1204  02A9                     l2246:
  1205                           
  1206                           ;newmain.c: 82:             SSPIF = 0;
  1207  02A9  118C               	bcf	12,3	;volatile
  1208  02AA                     l2248:
  1209                           
  1210                           ;newmain.c: 84:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1211  02AA  300D               	movlw	13
  1212  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  1213  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  1214  02AD  00AA               	movwf	(??_main^(0+128)+1)
  1215  02AE  30FB               	movlw	251
  1216  02AF  00A9               	movwf	??_main^(0+128)
  1217  02B0                     u3017:
  1218  02B0  0BA9               	decfsz	??_main^(0+128),f
  1219  02B1  2AB0               	goto	u3017
  1220  02B2  0BAA               	decfsz	(??_main^(0+128)+1),f
  1221  02B3  2AB0               	goto	u3017
  1222  02B4  29C0               	goto	l2198
  1223  02B5  120A  118A  2800   	ljmp	start
  1224  02B8                     __end_of_main:
  1225                           
  1226                           	psect	text1
  1227  008D                     __ptext1:	
  1228 ;; *************** function _sprintf *****************
  1229 ;; Defined at:
  1230 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;  sp              1    wreg     PTR unsigned char 
  1233 ;;		 -> main@uart_logs(20), 
  1234 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1235 ;;		 -> STR_2(15), STR_1(14), 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1238 ;;		 -> main@uart_logs(20), 
  1239 ;;  tmpval          4    0        struct .
  1240 ;;  val             2    9[BANK0 ] unsigned int 
  1241 ;;  cp              2    0        PTR const unsigned char 
  1242 ;;  len             2    0        unsigned int 
  1243 ;;  c               1   12[BANK0 ] unsigned char 
  1244 ;;  prec            1    8[BANK0 ] char 
  1245 ;;  flag            1    7[BANK0 ] unsigned char 
  1246 ;;  ap              1    6[BANK0 ] PTR void [1]
  1247 ;;		 -> ?_sprintf(2), 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  2    0[BANK0 ] int 
  1250 ;; Registers used:
  1251 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       3       0       0       0
  1258 ;;      Locals:         0       7       0       0       0
  1259 ;;      Temps:          0       3       0       0       0
  1260 ;;      Totals:         0      13       0       0       0
  1261 ;;Total ram usage:       13 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; Hardware stack levels required when called: 1
  1264 ;; This function calls:
  1265 ;;		___lwdiv
  1266 ;;		___lwmod
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _sprintf
  1274  008D                     _sprintf:
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1278                           ;sprintf@sp stored from wreg
  1279  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1280  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1281  008F  00AB               	movwf	sprintf@sp
  1282  0090                     l2106:
  1283                           
  1284                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1285  0090  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1286  0091  00A3               	movwf	??_sprintf
  1287  0092  0823               	movf	??_sprintf,w
  1288  0093  00A6               	movwf	sprintf@ap
  1289                           
  1290                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1291  0094  295E               	goto	l2158
  1292  0095                     l2108:
  1293                           
  1294                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1295  0095  3025               	movlw	37
  1296  0096  062C               	xorwf	sprintf@c,w
  1297  0097  1903               	btfsc	3,2
  1298  0098  289A               	goto	u2861
  1299  0099  289B               	goto	u2860
  1300  009A                     u2861:
  1301  009A  28A7               	goto	l2114
  1302  009B                     u2860:
  1303  009B                     l2110:
  1304                           
  1305                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1306  009B  082C               	movf	sprintf@c,w
  1307  009C  00A3               	movwf	??_sprintf
  1308  009D  082B               	movf	sprintf@sp,w
  1309  009E  0084               	movwf	4
  1310  009F  0823               	movf	??_sprintf,w
  1311  00A0  1383               	bcf	3,7	;select IRP bank0
  1312  00A1  0080               	movwf	0
  1313  00A2                     l2112:
  1314  00A2  3001               	movlw	1
  1315  00A3  00A3               	movwf	??_sprintf
  1316  00A4  0823               	movf	??_sprintf,w
  1317  00A5  07AB               	addwf	sprintf@sp,f
  1318                           
  1319                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1320  00A6  295E               	goto	l2158
  1321  00A7                     l2114:
  1322                           
  1323                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1324  00A7  01A7               	clrf	sprintf@flag
  1325  00A8                     l2118:	
  1326                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1327                           
  1328  00A8  3001               	movlw	1
  1329  00A9  07A0               	addwf	sprintf@f,f
  1330  00AA  30FF               	movlw	-1
  1331  00AB  0720               	addwf	sprintf@f,w
  1332  00AC  0084               	movwf	4
  1333  00AD  120A  158A  2000  120A  118A  	fcall	stringdir
  1334  00B2  00AC               	movwf	sprintf@c
  1335  00B3  00A3               	movwf	??_sprintf
  1336  00B4  01A4               	clrf	??_sprintf+1
  1337                           
  1338                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1339                           ; Switch size 1, requested type "simple"
  1340                           ; Number of cases is 1, Range of values is 0 to 0
  1341                           ; switch strategies available:
  1342                           ; Name         Instructions Cycles
  1343                           ; simple_byte            4     3 (average)
  1344                           ; direct_byte           11     8 (fixed)
  1345                           ; jumptable            260     6 (fixed)
  1346                           ;	Chosen strategy is simple_byte
  1347  00B5  0824               	movf	??_sprintf+1,w
  1348  00B6  3A00               	xorlw	0	; case 0
  1349  00B7  1903               	skipnz
  1350  00B8  28BA               	goto	l2270
  1351  00B9  295E               	goto	l2158
  1352  00BA                     l2270:
  1353                           
  1354                           ; Switch size 1, requested type "simple"
  1355                           ; Number of cases is 3, Range of values is 0 to 105
  1356                           ; switch strategies available:
  1357                           ; Name         Instructions Cycles
  1358                           ; simple_byte           10     6 (average)
  1359                           ; jumptable            260     6 (fixed)
  1360                           ;	Chosen strategy is simple_byte
  1361  00BA  0823               	movf	??_sprintf,w
  1362  00BB  3A00               	xorlw	0	; case 0
  1363  00BC  1903               	skipnz
  1364  00BD  2970               	goto	l2160
  1365  00BE  3A64               	xorlw	100	; case 100
  1366  00BF  1903               	skipnz
  1367  00C0  28C5               	goto	l2120
  1368  00C1  3A0D               	xorlw	13	; case 105
  1369  00C2  1903               	skipnz
  1370  00C3  28C5               	goto	l2120
  1371  00C4  295E               	goto	l2158
  1372  00C5                     l2120:
  1373                           
  1374                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1375  00C5  0826               	movf	sprintf@ap,w
  1376  00C6  0084               	movwf	4
  1377  00C7  1383               	bcf	3,7	;select IRP bank0
  1378  00C8  0800               	movf	0,w
  1379  00C9  00A9               	movwf	sprintf@val
  1380  00CA  0A84               	incf	4,f
  1381  00CB  0800               	movf	0,w
  1382  00CC  00AA               	movwf	sprintf@val+1
  1383  00CD                     l2122:
  1384  00CD  3002               	movlw	2
  1385  00CE  00A3               	movwf	??_sprintf
  1386  00CF  0823               	movf	??_sprintf,w
  1387  00D0  07A6               	addwf	sprintf@ap,f
  1388  00D1                     l2124:
  1389                           
  1390                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1391  00D1  1FAA               	btfss	sprintf@val+1,7
  1392  00D2  28D4               	goto	u2871
  1393  00D3  28D5               	goto	u2870
  1394  00D4                     u2871:
  1395  00D4  28DE               	goto	l2130
  1396  00D5                     u2870:
  1397  00D5                     l2126:
  1398                           
  1399                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1400  00D5  3003               	movlw	3
  1401  00D6  00A3               	movwf	??_sprintf
  1402  00D7  0823               	movf	??_sprintf,w
  1403  00D8  04A7               	iorwf	sprintf@flag,f
  1404  00D9                     l2128:
  1405                           
  1406                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1407  00D9  09A9               	comf	sprintf@val,f
  1408  00DA  09AA               	comf	sprintf@val+1,f
  1409  00DB  0AA9               	incf	sprintf@val,f
  1410  00DC  1903               	skipnz
  1411  00DD  0AAA               	incf	sprintf@val+1,f
  1412  00DE                     l2130:
  1413                           
  1414                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1415  00DE  01AC               	clrf	sprintf@c
  1416  00DF  0AAC               	incf	sprintf@c,f
  1417  00E0                     l2136:
  1418                           
  1419                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1420  00E0  082C               	movf	sprintf@c,w
  1421  00E1  00A3               	movwf	??_sprintf
  1422  00E2  0723               	addwf	??_sprintf,w
  1423  00E3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1424  00E4  0084               	movwf	4
  1425  00E5  120A  158A  2000  120A  118A  	fcall	stringdir
  1426  00EA  00A4               	movwf	??_sprintf+1
  1427  00EB  120A  158A  2000  120A  118A  	fcall	stringdir
  1428  00F0  00A5               	movwf	??_sprintf+2
  1429  00F1  0825               	movf	??_sprintf+2,w
  1430  00F2  022A               	subwf	sprintf@val+1,w
  1431  00F3  1D03               	skipz
  1432  00F4  28F7               	goto	u2885
  1433  00F5  0824               	movf	??_sprintf+1,w
  1434  00F6  0229               	subwf	sprintf@val,w
  1435  00F7                     u2885:
  1436  00F7  1803               	skipnc
  1437  00F8  28FA               	goto	u2881
  1438  00F9  28FB               	goto	u2880
  1439  00FA                     u2881:
  1440  00FA  28FC               	goto	l2140
  1441  00FB                     u2880:
  1442  00FB  2906               	goto	l2142
  1443  00FC                     l2140:
  1444  00FC  3001               	movlw	1
  1445  00FD  00A3               	movwf	??_sprintf
  1446  00FE  0823               	movf	??_sprintf,w
  1447  00FF  07AC               	addwf	sprintf@c,f
  1448  0100  3005               	movlw	5
  1449  0101  062C               	xorwf	sprintf@c,w
  1450  0102  1D03               	btfss	3,2
  1451  0103  2905               	goto	u2891
  1452  0104  2906               	goto	u2890
  1453  0105                     u2891:
  1454  0105  28E0               	goto	l2136
  1455  0106                     u2890:
  1456  0106                     l2142:
  1457                           
  1458                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1459  0106  0827               	movf	sprintf@flag,w
  1460  0107  3903               	andlw	3
  1461  0108  1903               	btfsc	3,2
  1462  0109  290B               	goto	u2901
  1463  010A  290C               	goto	u2900
  1464  010B                     u2901:
  1465  010B  2917               	goto	l2148
  1466  010C                     u2900:
  1467  010C                     l2144:
  1468                           
  1469                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1470  010C  302D               	movlw	45
  1471  010D  00A3               	movwf	??_sprintf
  1472  010E  082B               	movf	sprintf@sp,w
  1473  010F  0084               	movwf	4
  1474  0110  0823               	movf	??_sprintf,w
  1475  0111  1383               	bcf	3,7	;select IRP bank0
  1476  0112  0080               	movwf	0
  1477  0113                     l2146:
  1478  0113  3001               	movlw	1
  1479  0114  00A3               	movwf	??_sprintf
  1480  0115  0823               	movf	??_sprintf,w
  1481  0116  07AB               	addwf	sprintf@sp,f
  1482  0117                     l2148:
  1483                           
  1484                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1485  0117  082C               	movf	sprintf@c,w
  1486  0118  00A3               	movwf	??_sprintf
  1487  0119  0823               	movf	??_sprintf,w
  1488  011A  00A8               	movwf	sprintf@prec
  1489                           
  1490                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1491  011B  2955               	goto	l2156
  1492  011C                     l2150:
  1493                           
  1494                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1495  011C  300A               	movlw	10
  1496  011D  00F8               	movwf	___lwmod@divisor
  1497  011E  3000               	movlw	0
  1498  011F  00F9               	movwf	___lwmod@divisor+1
  1499  0120  0828               	movf	sprintf@prec,w
  1500  0121  00A3               	movwf	??_sprintf
  1501  0122  0723               	addwf	??_sprintf,w
  1502  0123  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1503  0124  0084               	movwf	4
  1504  0125  120A  158A  2000  120A  118A  	fcall	stringdir
  1505  012A  00F0               	movwf	___lwdiv@divisor
  1506  012B  120A  158A  2000  120A  118A  	fcall	stringdir
  1507  0130  00F1               	movwf	___lwdiv@divisor+1
  1508  0131  082A               	movf	sprintf@val+1,w
  1509  0132  00F3               	movwf	___lwdiv@dividend+1
  1510  0133  0829               	movf	sprintf@val,w
  1511  0134  00F2               	movwf	___lwdiv@dividend
  1512  0135  120A  158A  2374  120A  118A  	fcall	___lwdiv
  1513  013A  0871               	movf	?___lwdiv+1,w
  1514  013B  00FB               	movwf	___lwmod@dividend+1
  1515  013C  0870               	movf	?___lwdiv,w
  1516  013D  00FA               	movwf	___lwmod@dividend
  1517  013E  120A  118A  2004  120A  118A  	fcall	___lwmod
  1518  0143  0878               	movf	?___lwmod,w
  1519  0144  3E30               	addlw	48
  1520  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0147  00A4               	movwf	??_sprintf+1
  1523  0148  0824               	movf	??_sprintf+1,w
  1524  0149  00AC               	movwf	sprintf@c
  1525  014A                     l2152:
  1526                           
  1527                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1528  014A  082C               	movf	sprintf@c,w
  1529  014B  00A3               	movwf	??_sprintf
  1530  014C  082B               	movf	sprintf@sp,w
  1531  014D  0084               	movwf	4
  1532  014E  0823               	movf	??_sprintf,w
  1533  014F  1383               	bcf	3,7	;select IRP bank0
  1534  0150  0080               	movwf	0
  1535  0151                     l2154:
  1536  0151  3001               	movlw	1
  1537  0152  00A3               	movwf	??_sprintf
  1538  0153  0823               	movf	??_sprintf,w
  1539  0154  07AB               	addwf	sprintf@sp,f
  1540  0155                     l2156:
  1541                           
  1542                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1543  0155  30FF               	movlw	255
  1544  0156  00A3               	movwf	??_sprintf
  1545  0157  0823               	movf	??_sprintf,w
  1546  0158  07A8               	addwf	sprintf@prec,f
  1547  0159  0A28               	incf	sprintf@prec,w
  1548  015A  1D03               	btfss	3,2
  1549  015B  295D               	goto	u2911
  1550  015C  295E               	goto	u2910
  1551  015D                     u2911:
  1552  015D  291C               	goto	l2150
  1553  015E                     u2910:
  1554  015E                     l2158:
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1557  015E  3001               	movlw	1
  1558  015F  07A0               	addwf	sprintf@f,f
  1559  0160  30FF               	movlw	-1
  1560  0161  0720               	addwf	sprintf@f,w
  1561  0162  0084               	movwf	4
  1562  0163  120A  158A  2000  120A  118A  	fcall	stringdir
  1563  0168  00A3               	movwf	??_sprintf
  1564  0169  0823               	movf	??_sprintf,w
  1565  016A  00AC               	movwf	sprintf@c
  1566  016B  082C               	movf	sprintf@c,w
  1567  016C  1D03               	btfss	3,2
  1568  016D  296F               	goto	u2921
  1569  016E  2970               	goto	u2920
  1570  016F                     u2921:
  1571  016F  2895               	goto	l2108
  1572  0170                     u2920:
  1573  0170                     l2160:
  1574                           
  1575                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1576  0170  082B               	movf	sprintf@sp,w
  1577  0171  0084               	movwf	4
  1578  0172  1383               	bcf	3,7	;select IRP bank0
  1579  0173  0180               	clrf	0
  1580  0174                     l296:
  1581  0174  0008               	return
  1582  0175                     __end_of_sprintf:
  1583                           
  1584                           	psect	text2
  1585  0004                     __ptext2:	
  1586 ;; *************** function ___lwmod *****************
  1587 ;; Defined at:
  1588 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  divisor         2    8[COMMON] unsigned int 
  1591 ;;  dividend        2   10[COMMON] unsigned int 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  counter         1   13[COMMON] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  2    8[COMMON] unsigned int 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         4       0       0       0       0
  1604 ;;      Locals:         1       0       0       0       0
  1605 ;;      Temps:          1       0       0       0       0
  1606 ;;      Totals:         6       0       0       0       0
  1607 ;;Total ram usage:        6 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_sprintf
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function ___lwmod
  1618  0004                     ___lwmod:
  1619  0004                     l1678:	
  1620                           ;incstack = 0
  1621                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1622                           
  1623  0004  0878               	movf	___lwmod@divisor,w
  1624  0005  0479               	iorwf	___lwmod@divisor+1,w
  1625  0006  1903               	btfsc	3,2
  1626  0007  2809               	goto	u1821
  1627  0008  280A               	goto	u1820
  1628  0009                     u1821:
  1629  0009  2839               	goto	l1696
  1630  000A                     u1820:
  1631  000A                     l1680:
  1632  000A  01FD               	clrf	___lwmod@counter
  1633  000B  0AFD               	incf	___lwmod@counter,f
  1634  000C  2818               	goto	l1686
  1635  000D                     l1682:
  1636  000D  3001               	movlw	1
  1637  000E                     u1835:
  1638  000E  1003               	clrc
  1639  000F  0DF8               	rlf	___lwmod@divisor,f
  1640  0010  0DF9               	rlf	___lwmod@divisor+1,f
  1641  0011  3EFF               	addlw	-1
  1642  0012  1D03               	skipz
  1643  0013  280E               	goto	u1835
  1644  0014                     l1684:
  1645  0014  3001               	movlw	1
  1646  0015  00FC               	movwf	??___lwmod
  1647  0016  087C               	movf	??___lwmod,w
  1648  0017  07FD               	addwf	___lwmod@counter,f
  1649  0018                     l1686:
  1650  0018  1FF9               	btfss	___lwmod@divisor+1,7
  1651  0019  281B               	goto	u1841
  1652  001A  281C               	goto	u1840
  1653  001B                     u1841:
  1654  001B  280D               	goto	l1682
  1655  001C                     u1840:
  1656  001C                     l1688:
  1657  001C  0879               	movf	___lwmod@divisor+1,w
  1658  001D  027B               	subwf	___lwmod@dividend+1,w
  1659  001E  1D03               	skipz
  1660  001F  2822               	goto	u1855
  1661  0020  0878               	movf	___lwmod@divisor,w
  1662  0021  027A               	subwf	___lwmod@dividend,w
  1663  0022                     u1855:
  1664  0022  1C03               	skipc
  1665  0023  2825               	goto	u1851
  1666  0024  2826               	goto	u1850
  1667  0025                     u1851:
  1668  0025  282C               	goto	l1692
  1669  0026                     u1850:
  1670  0026                     l1690:
  1671  0026  0878               	movf	___lwmod@divisor,w
  1672  0027  02FA               	subwf	___lwmod@dividend,f
  1673  0028  0879               	movf	___lwmod@divisor+1,w
  1674  0029  1C03               	skipc
  1675  002A  03FB               	decf	___lwmod@dividend+1,f
