

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1611  01AC  0084               	movwf	4
  1612  01AD  1383               	bcf	3,7	;select IRP bank0
  1613  01AE  0180               	clrf	0
  1614  01AF                     l319:
  1615  01AF  0008               	return
  1616  01B0                     __end_of_sprintf:
  1617                           
  1618                           	psect	text2
  1619  0B65                     __ptext2:	
  1620 ;; *************** function ___lwmod *****************
  1621 ;; Defined at:
  1622 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  divisor         2    8[COMMON] unsigned int 
  1625 ;;  dividend        2   10[COMMON] unsigned int 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  counter         1   13[COMMON] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  2    8[COMMON] unsigned int 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         4       0       0       0       0
  1638 ;;      Locals:         1       0       0       0       0
  1639 ;;      Temps:          1       0       0       0       0
  1640 ;;      Totals:         6       0       0       0       0
  1641 ;;Total ram usage:        6 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_sprintf
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function ___lwmod
  1652  0B65                     ___lwmod:
  1653  0B65                     l1767:	
  1654                           ;incstack = 0
  1655                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1656                           
  1657  0B65  0878               	movf	___lwmod@divisor,w
  1658  0B66  0479               	iorwf	___lwmod@divisor+1,w
  1659  0B67  1903               	btfsc	3,2
  1660  0B68  2B6A               	goto	u1851
  1661  0B69  2B6B               	goto	u1850
  1662  0B6A                     u1851:
  1663  0B6A  2B9A               	goto	l1785
  1664  0B6B                     u1850:
  1665  0B6B                     l1769:
  1666  0B6B  01FD               	clrf	___lwmod@counter
  1667  0B6C  0AFD               	incf	___lwmod@counter,f
  1668  0B6D  2B79               	goto	l1775
  1669  0B6E                     l1771:
  1670  0B6E  3001               	movlw	1
  1671  0B6F                     u1865:
  1672  0B6F  1003               	clrc
  1673  0B70  0DF8               	rlf	___lwmod@divisor,f
  1674  0B71  0DF9               	rlf	___lwmod@divisor+1,f
  1675  0B72  3EFF               	addlw	-1
  1676  0B73  1D03               	skipz
  1677  0B74  2B6F               	goto	u1865
  1678  0B75                     l1773:
  1679  0B75  3001               	movlw	1
  1680  0B76  00FC               	movwf	??___lwmod
  1681  0B77  087C               	movf	??___lwmod,w
  1682  0B78  07FD               	addwf	___lwmod@counter,f
  1683  0B79                     l1775:
  1684  0B79  1FF9               	btfss	___lwmod@divisor+1,7
  1685  0B7A  2B7C               	goto	u1871
  1686  0B7B  2B7D               	goto	u1870
  1687  0B7C                     u1871:
  1688  0B7C  2B6E               	goto	l1771
  1689  0B7D                     u1870:
  1690  0B7D                     l1777:
  1691  0B7D  0879               	movf	___lwmod@divisor+1,w
  1692  0B7E  027B               	subwf	___lwmod@dividend+1,w
  1693  0B7F  1D03               	skipz
  1694  0B80  2B83               	goto	u1885
  1695  0B81  0878               	movf	___lwmod@divisor,w
  1696  0B82  027A               	subwf	___lwmod@dividend,w
  1697  0B83                     u1885:
  1698  0B83  1C03               	skipc
  1699  0B84  2B86               	goto	u1881
  1700  0B85  2B87               	goto	u1880
  1701  0B86                     u1881:
  1702  0B86  2B8D               	goto	l1781
  1703  0B87                     u1880:
  1704  0B87                     l1779:
  1705  0B87  0878               	movf	___lwmod@divisor,w
  1706  0B88  02FA               	subwf	___lwmod@dividend,f
  1707  0B89  0879               	movf	___lwmod@divisor+1,w
  1708  0B8A  1C03               	skipc
  1709  0B8B  03FB               	decf	___lwmod@dividend+1,f
  1710  0B8C  02FB               	subwf	___lwmod@dividend+1,f
  1711  0B8D                     l1781:
  1712  0B8D  3001               	movlw	1
  1713  0B8E                     u1895:
  1714  0B8E  1003               	clrc
  1715  0B8F  0CF9               	rrf	___lwmod@divisor+1,f
  1716  0B90  0CF8               	rrf	___lwmod@divisor,f
  1717  0B91  3EFF               	addlw	-1
  1718  0B92  1D03               	skipz
  1719  0B93  2B8E               	goto	u1895
  1720  0B94                     l1783:
  1721  0B94  3001               	movlw	1
  1722  0B95  02FD               	subwf	___lwmod@counter,f
  1723  0B96  1D03               	btfss	3,2
  1724  0B97  2B99               	goto	u1901
  1725  0B98  2B9A               	goto	u1900
  1726  0B99                     u1901:
  1727  0B99  2B7D               	goto	l1777
  1728  0B9A                     u1900:
  1729  0B9A                     l1785:
  1730  0B9A  087B               	movf	___lwmod@dividend+1,w
  1731  0B9B  00F9               	movwf	?___lwmod+1
  1732  0B9C  087A               	movf	___lwmod@dividend,w
  1733  0B9D  00F8               	movwf	?___lwmod
  1734  0B9E                     l605:
  1735  0B9E  0008               	return
  1736  0B9F                     __end_of___lwmod:
  1737                           
  1738                           	psect	text3
  1739  0BE1                     __ptext3:	
  1740 ;; *************** function ___lwdiv *****************
  1741 ;; Defined at:
  1742 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  divisor         2    0[COMMON] unsigned int 
  1745 ;;  dividend        2    2[COMMON] unsigned int 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  quotient        2    5[COMMON] unsigned int 
  1748 ;;  counter         1    7[COMMON] unsigned char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  2    0[COMMON] unsigned int 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         4       0       0       0       0
  1759 ;;      Locals:         3       0       0       0       0
  1760 ;;      Temps:          1       0       0       0       0
  1761 ;;      Totals:         8       0       0       0       0
  1762 ;;Total ram usage:        8 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_sprintf
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function ___lwdiv
  1773  0BE1                     ___lwdiv:
  1774  0BE1                     l1741:	
  1775                           ;incstack = 0
  1776                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1777                           
  1778  0BE1  01F5               	clrf	___lwdiv@quotient
  1779  0BE2  01F6               	clrf	___lwdiv@quotient+1
  1780  0BE3                     l1743:
  1781  0BE3  0870               	movf	___lwdiv@divisor,w
  1782  0BE4  0471               	iorwf	___lwdiv@divisor+1,w
  1783  0BE5  1903               	btfsc	3,2
  1784  0BE6  2BE8               	goto	u1781
  1785  0BE7  2BE9               	goto	u1780
  1786  0BE8                     u1781:
  1787  0BE8  2C20               	goto	l1763
  1788  0BE9                     u1780:
  1789  0BE9                     l1745:
  1790  0BE9  01F7               	clrf	___lwdiv@counter
  1791  0BEA  0AF7               	incf	___lwdiv@counter,f
  1792  0BEB  2BF7               	goto	l1751
  1793  0BEC                     l1747:
  1794  0BEC  3001               	movlw	1
  1795  0BED                     u1795:
  1796  0BED  1003               	clrc
  1797  0BEE  0DF0               	rlf	___lwdiv@divisor,f
  1798  0BEF  0DF1               	rlf	___lwdiv@divisor+1,f
  1799  0BF0  3EFF               	addlw	-1
  1800  0BF1  1D03               	skipz
  1801  0BF2  2BED               	goto	u1795
  1802  0BF3                     l1749:
  1803  0BF3  3001               	movlw	1
  1804  0BF4  00F4               	movwf	??___lwdiv
  1805  0BF5  0874               	movf	??___lwdiv,w
  1806  0BF6  07F7               	addwf	___lwdiv@counter,f
  1807  0BF7                     l1751:
  1808  0BF7  1FF1               	btfss	___lwdiv@divisor+1,7
  1809  0BF8  2BFA               	goto	u1801
  1810  0BF9  2BFB               	goto	u1800
  1811  0BFA                     u1801:
  1812  0BFA  2BEC               	goto	l1747
  1813  0BFB                     u1800:
  1814  0BFB                     l1753:
  1815  0BFB  3001               	movlw	1
  1816  0BFC                     u1815:
  1817  0BFC  1003               	clrc
  1818  0BFD  0DF5               	rlf	___lwdiv@quotient,f
  1819  0BFE  0DF6               	rlf	___lwdiv@quotient+1,f
  1820  0BFF  3EFF               	addlw	-1
  1821  0C00  1D03               	skipz
  1822  0C01  2BFC               	goto	u1815
  1823  0C02  0871               	movf	___lwdiv@divisor+1,w
  1824  0C03  0273               	subwf	___lwdiv@dividend+1,w
  1825  0C04  1D03               	skipz
  1826  0C05  2C08               	goto	u1825
  1827  0C06  0870               	movf	___lwdiv@divisor,w
  1828  0C07  0272               	subwf	___lwdiv@dividend,w
  1829  0C08                     u1825:
  1830  0C08  1C03               	skipc
  1831  0C09  2C0B               	goto	u1821
  1832  0C0A  2C0C               	goto	u1820
  1833  0C0B                     u1821:
  1834  0C0B  2C13               	goto	l1759
  1835  0C0C                     u1820:
  1836  0C0C                     l1755:
  1837  0C0C  0870               	movf	___lwdiv@divisor,w
  1838  0C0D  02F2               	subwf	___lwdiv@dividend,f
  1839  0C0E  0871               	movf	___lwdiv@divisor+1,w
  1840  0C0F  1C03               	skipc
  1841  0C10  03F3               	decf	___lwdiv@dividend+1,f
  1842  0C11  02F3               	subwf	___lwdiv@dividend+1,f
  1843  0C12                     l1757:
  1844  0C12  1475               	bsf	___lwdiv@quotient,0
  1845  0C13                     l1759:
  1846  0C13  3001               	movlw	1
  1847  0C14                     u1835:
  1848  0C14  1003               	clrc
  1849  0C15  0CF1               	rrf	___lwdiv@divisor+1,f
  1850  0C16  0CF0               	rrf	___lwdiv@divisor,f
  1851  0C17  3EFF               	addlw	-1
  1852  0C18  1D03               	skipz
  1853  0C19  2C14               	goto	u1835
  1854  0C1A                     l1761:
  1855  0C1A  3001               	movlw	1
  1856  0C1B  02F7               	subwf	___lwdiv@counter,f
  1857  0C1C  1D03               	btfss	3,2
  1858  0C1D  2C1F               	goto	u1841
  1859  0C1E  2C20               	goto	u1840
  1860  0C1F                     u1841:
  1861  0C1F  2BFB               	goto	l1753
  1862  0C20                     u1840:
  1863  0C20                     l1763:
  1864  0C20  0876               	movf	___lwdiv@quotient+1,w
  1865  0C21  00F1               	movwf	?___lwdiv+1
  1866  0C22  0875               	movf	___lwdiv@quotient,w
  1867  0C23  00F0               	movwf	?___lwdiv
  1868  0C24                     l595:
  1869  0C24  0008               	return
  1870  0C25                     __end_of___lwdiv:
  1871                           
  1872                           	psect	text4
  1873  0A93                     __ptext4:	
  1874 ;; *************** function _spiWrite *****************
  1875 ;; Defined at:
  1876 ;;		line 34 in file "spi.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  dat             1    wreg     unsigned char 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  dat             1    0[COMMON] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         1       0       0       0       0
  1892 ;;      Temps:          0       0       0       0       0
  1893 ;;      Totals:         1       0       0       0       0
  1894 ;;Total ram usage:        1 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _spiWrite
  1905  0A93                     _spiWrite:
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _spiWrite: [wreg]
  1909                           ;spiWrite@dat stored from wreg
  1910  0A93  00F0               	movwf	spiWrite@dat
  1911  0A94                     l2267:
  1912                           
  1913                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  1914  0A94  0870               	movf	spiWrite@dat,w
  1915  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0A96  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0A97  0093               	movwf	19	;volatile
  1918  0A98                     l201:
  1919  0A98  0008               	return
  1920  0A99                     __end_of_spiWrite:
  1921                           
  1922                           	psect	text5
  1923  0003                     __ptext5:	
  1924 ;; *************** function _spiRead *****************
  1925 ;; Defined at:
  1926 ;;		line 47 in file "spi.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      unsigned char 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0, pclath, cstack
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       0       0       0       0
  1941 ;;      Locals:         0       0       0       0       0
  1942 ;;      Temps:          0       0       0       0       0
  1943 ;;      Totals:         0       0       0       0       0
  1944 ;;Total ram usage:        0 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; Hardware stack levels required when called: 1
  1947 ;; This function calls:
  1948 ;;		_spiReceiveWait
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _spiRead
  1956  0003                     _spiRead:
  1957  0003                     l2199:	
  1958                           ;incstack = 0
  1959                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1960                           
  1961                           
  1962                           ;spi.c: 49:     spiReceiveWait();
  1963  0003  120A  158A  2299  120A  118A  	fcall	_spiReceiveWait
  1964  0008                     l2201:
  1965                           
  1966                           ;spi.c: 50:     return(SSPBUF);
  1967  0008  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0009  1303               	bcf	3,6	;RP1=0, select bank0
  1969  000A  0813               	movf	19,w	;volatile
  1970  000B                     l209:
  1971  000B  0008               	return
  1972  000C                     __end_of_spiRead:
  1973                           
  1974                           	psect	text6
  1975  0A99                     __ptext6:	
  1976 ;; *************** function _spiReceiveWait *****************
  1977 ;; Defined at:
  1978 ;;		line 29 in file "spi.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		None
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         0       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0
  1994 ;;      Temps:          0       0       0       0       0
  1995 ;;      Totals:         0       0       0       0       0
  1996 ;;Total ram usage:        0 bytes
  1997 ;; Hardware stack levels used: 1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_spiRead
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _spiReceiveWait
  2007  0A99                     _spiReceiveWait:
  2008  0A99                     l1703:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _spiReceiveWait: []
  2011                           
  2012  0A99                     l195:	
  2013                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  2014                           
  2015  0A99  1683               	bsf	3,5	;RP0=1, select bank1
  2016  0A9A  1303               	bcf	3,6	;RP1=0, select bank1
  2017  0A9B  1C14               	btfss	20,0	;volatile
  2018  0A9C  2A9E               	goto	u1671
  2019  0A9D  2A9F               	goto	u1670
  2020  0A9E                     u1671:
  2021  0A9E  2A99               	goto	l195
  2022  0A9F                     u1670:
  2023  0A9F                     l198:
  2024  0A9F  0008               	return
  2025  0AA0                     __end_of_spiReceiveWait:
  2026                           
  2027                           	psect	text7
  2028  0AE3                     __ptext7:	
  2029 ;; *************** function _spiInit *****************
  2030 ;; Defined at:
  2031 ;;		line 12 in file "spi.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  sType           1    wreg     enum E850
  2034 ;;  sDataSample     1    0[COMMON] enum E858
  2035 ;;  sClockIdle      1    1[COMMON] enum E862
  2036 ;;  sTransmitEdg    1    2[COMMON] enum E866
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  sType           1    3[COMMON] enum E850
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         3       0       0       0       0
  2049 ;;      Locals:         1       0       0       0       0
  2050 ;;      Temps:          0       0       0       0       0
  2051 ;;      Totals:         4       0       0       0       0
  2052 ;;Total ram usage:        4 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		_main
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _spiInit
  2063  0AE3                     _spiInit:
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2067                           ;spiInit@sType stored from wreg
  2068  0AE3  00F3               	movwf	spiInit@sType
  2069  0AE4                     l2177:
  2070                           
  2071                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  2072  0AE4  1683               	bsf	3,5	;RP0=1, select bank1
  2073  0AE5  1303               	bcf	3,6	;RP1=0, select bank1
  2074  0AE6  1287               	bcf	7,5	;volatile
  2075                           
  2076                           ;spi.c: 15:     if(sType & 0b00000100)
  2077  0AE7  1D73               	btfss	spiInit@sType,2
  2078  0AE8  2AEA               	goto	u2901
  2079  0AE9  2AEB               	goto	u2900
  2080  0AEA                     u2901:
  2081  0AEA  2AEF               	goto	l2183
  2082  0AEB                     u2900:
  2083  0AEB                     l2179:
  2084                           
  2085                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  2086  0AEB  0872               	movf	spiInit@sTransmitEdge,w
  2087  0AEC  0094               	movwf	20	;volatile
  2088  0AED                     l2181:
  2089                           
  2090                           ;spi.c: 18:         TRISC3 = 1;
  2091  0AED  1587               	bsf	7,3	;volatile
  2092                           
  2093                           ;spi.c: 19:     }
  2094  0AEE  2AF3               	goto	l191
  2095  0AEF                     l2183:
  2096                           
  2097                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2098  0AEF  0870               	movf	spiInit@sDataSample,w
  2099  0AF0  0472               	iorwf	spiInit@sTransmitEdge,w
  2100  0AF1  0094               	movwf	20	;volatile
  2101  0AF2                     l2185:
  2102                           
  2103                           ;spi.c: 23:         TRISC3 = 0;
  2104  0AF2  1187               	bcf	7,3	;volatile
  2105  0AF3                     l191:	
  2106                           ;spi.c: 24:     }
  2107                           
  2108                           
  2109                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  2110  0AF3  0873               	movf	spiInit@sType,w
  2111  0AF4  0471               	iorwf	spiInit@sClockIdle,w
  2112  0AF5  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0AF6  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0AF7  0094               	movwf	20	;volatile
  2115  0AF8                     l192:
  2116  0AF8  0008               	return
  2117  0AF9                     __end_of_spiInit:
  2118                           
  2119                           	psect	text8
  2120  0AC2                     __ptext8:	
  2121 ;; *************** function _spiDataReady *****************
  2122 ;; Defined at:
  2123 ;;		line 39 in file "spi.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  2    0[COMMON] unsigned int 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         2       0       0       0       0
  2138 ;;      Locals:         0       0       0       0       0
  2139 ;;      Temps:          0       0       0       0       0
  2140 ;;      Totals:         2       0       0       0       0
  2141 ;;Total ram usage:        2 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_main
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _spiDataReady
  2152  0AC2                     _spiDataReady:
  2153  0AC2                     l2187:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _spiDataReady: [wreg+status,2]
  2156                           
  2157                           
  2158                           ;spi.c: 41:     if(SSPSTATbits.BF)
  2159  0AC2  1683               	bsf	3,5	;RP0=1, select bank1
  2160  0AC3  1303               	bcf	3,6	;RP1=0, select bank1
  2161  0AC4  1C14               	btfss	20,0	;volatile
  2162  0AC5  2AC7               	goto	u2911
  2163  0AC6  2AC8               	goto	u2910
  2164  0AC7                     u2911:
  2165  0AC7  2ACD               	goto	l2195
  2166  0AC8                     u2910:
  2167  0AC8                     l2189:
  2168                           
  2169                           ;spi.c: 42:         return 1;
  2170  0AC8  3001               	movlw	1
  2171  0AC9  00F0               	movwf	?_spiDataReady
  2172  0ACA  3000               	movlw	0
  2173  0ACB  00F1               	movwf	?_spiDataReady+1
  2174  0ACC  2ACF               	goto	l205
  2175  0ACD                     l2195:
  2176                           
  2177                           ;spi.c: 44:         return 0;
  2178  0ACD  01F0               	clrf	?_spiDataReady
  2179  0ACE  01F1               	clrf	?_spiDataReady+1
  2180  0ACF                     l205:
  2181  0ACF  0008               	return
  2182  0AD0                     __end_of_spiDataReady:
  2183                           
  2184                           	psect	text9
  2185  0B9F                     __ptext9:	
  2186 ;; *************** function _UART_Write_Text *****************
  2187 ;; Defined at:
  2188 ;;		line 53 in file "./uart.h"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  text            2    1[COMMON] PTR unsigned char 
  2191 ;;		 -> STR_3(3), STR_2(8), main@out(10), 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  i               2    6[COMMON] int 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         2       0       0       0       0
  2204 ;;      Locals:         2       0       0       0       0
  2205 ;;      Temps:          3       0       0       0       0
  2206 ;;      Totals:         7       0       0       0       0
  2207 ;;Total ram usage:        7 bytes
  2208 ;; Hardware stack levels used: 1
  2209 ;; Hardware stack levels required when called: 1
  2210 ;; This function calls:
  2211 ;;		_UART_Write
  2212 ;; This function is called by:
  2213 ;;		_main
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _UART_Write_Text
  2219  0B9F                     _UART_Write_Text:
  2220  0B9F                     l2141:	
  2221                           ;incstack = 0
  2222                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2223                           
  2224                           
  2225                           ;./uart.h: 53: void UART_Write_Text(char *text);./uart.h: 54: {;./uart.h: 55:   int i;;.
      +                          /uart.h: 56:   for(i=0;text[i]!='\0';i++)
  2226  0B9F  01F6               	clrf	UART_Write_Text@i
  2227  0BA0  01F7               	clrf	UART_Write_Text@i+1
  2228  0BA1  2BC4               	goto	l2147
  2229  0BA2                     l2143:
  2230                           
  2231                           ;./uart.h: 57:    UART_Write(text[i]);
  2232  0BA2  0876               	movf	UART_Write_Text@i,w
  2233  0BA3  0771               	addwf	UART_Write_Text@text,w
  2234  0BA4  00F4               	movwf	??_UART_Write_Text+1
  2235  0BA5  0872               	movf	UART_Write_Text@text+1,w
  2236  0BA6  00F3               	movwf	??_UART_Write_Text
  2237  0BA7  1803               	skipnc
  2238  0BA8  0AF3               	incf	??_UART_Write_Text,f
  2239  0BA9  1FF6               	btfss	UART_Write_Text@i,7
  2240  0BAA  2BAC               	goto	u2790
