

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 22 08:21:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         0       0       0       0       0
   782 ;;Total ram usage:        0 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_spiRead
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _spiReceiveWait
   793  0594                     _spiReceiveWait:
   794  0594                     l893:	
   795                           ;incstack = 0
   796                           ; Regs used in _spiReceiveWait: []
   797                           
   798  0594                     l117:	
   799                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
   800                           
   801  0594  1683               	bsf	3,5	;RP0=1, select bank1
   802  0595  1303               	bcf	3,6	;RP1=0, select bank1
   803  0596  1C14               	btfss	20,0	;volatile
   804  0597  2D99               	goto	u291
   805  0598  2D9A               	goto	u290
   806  0599                     u291:
   807  0599  2D94               	goto	l117
   808  059A                     u290:
   809  059A                     l120:
   810  059A  0008               	return
   811  059B                     __end_of_spiReceiveWait:
   812                           
   813                           	psect	text4
   814  05BE                     __ptext4:	
   815 ;; *************** function _spiInit *****************
   816 ;; Defined at:
   817 ;;		line 12 in file "spi.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  sType           1    wreg     enum E850
   820 ;;  sDataSample     1    0[COMMON] enum E858
   821 ;;  sClockIdle      1    1[COMMON] enum E862
   822 ;;  sTransmitEdg    1    2[COMMON] enum E866
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  sType           1    3[COMMON] enum E850
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         3       0       0       0       0
   835 ;;      Locals:         1       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         4       0       0       0       0
   838 ;;Total ram usage:        4 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _spiInit
   849  05BE                     _spiInit:
   850                           
   851                           ;incstack = 0
   852                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   853                           ;spiInit@sType stored from wreg
   854  05BE  00F3               	movwf	spiInit@sType
   855  05BF                     l969:
   856                           
   857                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   858  05BF  1683               	bsf	3,5	;RP0=1, select bank1
   859  05C0  1303               	bcf	3,6	;RP1=0, select bank1
   860  05C1  1287               	bcf	7,5	;volatile
   861                           
   862                           ;spi.c: 15:     if(sType & 0b00000100)
   863  05C2  1D73               	btfss	spiInit@sType,2
   864  05C3  2DC5               	goto	u491
   865  05C4  2DC6               	goto	u490
   866  05C5                     u491:
   867  05C5  2DCA               	goto	l975
   868  05C6                     u490:
   869  05C6                     l971:
   870                           
   871                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   872  05C6  0872               	movf	spiInit@sTransmitEdge,w
   873  05C7  0094               	movwf	20	;volatile
   874  05C8                     l973:
   875                           
   876                           ;spi.c: 18:         TRISC3 = 1;
   877  05C8  1587               	bsf	7,3	;volatile
   878                           
   879                           ;spi.c: 19:     }
   880  05C9  2DCE               	goto	l113
   881  05CA                     l975:
   882                           
   883                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   884  05CA  0870               	movf	spiInit@sDataSample,w
   885  05CB  0472               	iorwf	spiInit@sTransmitEdge,w
   886  05CC  0094               	movwf	20	;volatile
   887  05CD                     l977:
   888                           
   889                           ;spi.c: 23:         TRISC3 = 0;
   890  05CD  1187               	bcf	7,3	;volatile
   891  05CE                     l113:	
   892                           ;spi.c: 24:     }
   893                           
   894                           
   895                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   896  05CE  0873               	movf	spiInit@sType,w
   897  05CF  0471               	iorwf	spiInit@sClockIdle,w
   898  05D0  1283               	bcf	3,5	;RP0=0, select bank0
   899  05D1  1303               	bcf	3,6	;RP1=0, select bank0
   900  05D2  0094               	movwf	20	;volatile
   901  05D3                     l114:
   902  05D3  0008               	return
   903  05D4                     __end_of_spiInit:
   904                           
   905                           	psect	text5
   906  05B0                     __ptext5:	
   907 ;; *************** function _spiDataReady *****************
   908 ;; Defined at:
   909 ;;		line 39 in file "spi.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  2    0[COMMON] unsigned int 
   916 ;; Registers used:
   917 ;;		wreg, status,2
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         2       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          0       0       0       0       0
   926 ;;      Totals:         2       0       0       0       0
   927 ;;Total ram usage:        2 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _spiDataReady
   938  05B0                     _spiDataReady:
   939  05B0                     l979:	
   940                           ;incstack = 0
   941                           ; Regs used in _spiDataReady: [wreg+status,2]
   942                           
   943                           
   944                           ;spi.c: 41:     if(SSPSTATbits.BF)
   945  05B0  1683               	bsf	3,5	;RP0=1, select bank1
   946  05B1  1303               	bcf	3,6	;RP1=0, select bank1
   947  05B2  1C14               	btfss	20,0	;volatile
   948  05B3  2DB5               	goto	u501
   949  05B4  2DB6               	goto	u500
   950  05B5                     u501:
   951  05B5  2DBB               	goto	l987
   952  05B6                     u500:
   953  05B6                     l981:
   954                           
   955                           ;spi.c: 42:         return 1;
   956  05B6  3001               	movlw	1
   957  05B7  00F0               	movwf	?_spiDataReady
   958  05B8  3000               	movlw	0
   959  05B9  00F1               	movwf	?_spiDataReady+1
   960  05BA  2DBD               	goto	l127
   961  05BB                     l987:
   962                           
   963                           ;spi.c: 44:         return 0;
   964  05BB  01F0               	clrf	?_spiDataReady
   965  05BC  01F1               	clrf	?_spiDataReady+1
   966  05BD                     l127:
   967  05BD  0008               	return
   968  05BE                     __end_of_spiDataReady:
   969                           
   970                           	psect	text6
   971  05D4                     __ptext6:	
   972 ;; *************** function _UART_Write_Text *****************
   973 ;; Defined at:
   974 ;;		line 53 in file "./uart.h"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  text            1    wreg     PTR unsigned char 
   977 ;;		 -> STR_2(3), STR_1(8), 
   978 ;; Auto vars:     Size  Location     Type
   979 ;;  text            1    3[COMMON] PTR unsigned char 
   980 ;;		 -> STR_2(3), STR_1(8), 
   981 ;;  i               2    1[COMMON] int 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         3       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         3       0       0       0       0
   995 ;;Total ram usage:        3 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 1
   998 ;; This function calls:
   999 ;;		_UART_Write
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _UART_Write_Text
  1007  05D4                     _UART_Write_Text:
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1011                           ;UART_Write_Text@text stored from wreg
  1012  05D4  00F3               	movwf	UART_Write_Text@text
  1013  05D5                     l961:
  1014                           
  1015                           ;./uart.h: 53: void UART_Write_Text(char *text);./uart.h: 54: {;./uart.h: 55:   int i;;.
      +                          /uart.h: 56:   for(i=0;text[i]!='\0';i++)
  1016  05D5  01F1               	clrf	UART_Write_Text@i
  1017  05D6  01F2               	clrf	UART_Write_Text@i+1
  1018  05D7  2DEB               	goto	l967
  1019  05D8                     l963:
  1020                           
  1021                           ;./uart.h: 57:    UART_Write(text[i]);
  1022  05D8  0871               	movf	UART_Write_Text@i,w
  1023  05D9  0773               	addwf	UART_Write_Text@text,w
  1024  05DA  0084               	movwf	4
  1025  05DB  120A  118A  2003  120A  118A  	fcall	stringdir
  1026  05E0  120A  118A  25A4  120A  118A  	fcall	_UART_Write
  1027  05E5                     l965:
  1028  05E5  3001               	movlw	1
  1029  05E6  07F1               	addwf	UART_Write_Text@i,f
  1030  05E7  1803               	skipnc
  1031  05E8  0AF2               	incf	UART_Write_Text@i+1,f
  1032  05E9  3000               	movlw	0
  1033  05EA  07F2               	addwf	UART_Write_Text@i+1,f
  1034  05EB                     l967:
  1035  05EB  0871               	movf	UART_Write_Text@i,w
  1036  05EC  0773               	addwf	UART_Write_Text@text,w
  1037  05ED  0084               	movwf	4
  1038  05EE  120A  118A  2003  120A  118A  	fcall	stringdir
  1039  05F3  3A00               	xorlw	0
  1040  05F4  1D03               	skipz
  1041  05F5  2DF7               	goto	u481
  1042  05F6  2DF8               	goto	u480
  1043  05F7                     u481:
  1044  05F7  2DD8               	goto	l963
  1045  05F8                     u480:
  1046  05F8                     l87:
  1047  05F8  0008               	return
  1048  05F9                     __end_of_UART_Write_Text:
  1049                           
  1050                           	psect	text7
  1051  05A4                     __ptext7:	
  1052 ;; *************** function _UART_Write *****************
  1053 ;; Defined at:
  1054 ;;		line 47 in file "./uart.h"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;  data            1    wreg     unsigned char 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;  data            1    0[COMMON] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         1       0       0       0       0
  1070 ;;      Temps:          0       0       0       0       0
  1071 ;;      Totals:         1       0       0       0       0
  1072 ;;Total ram usage:        1 bytes
  1073 ;; Hardware stack levels used: 1
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_UART_Write_Text
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _UART_Write
  1084  05A4                     _UART_Write:
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _UART_Write: [wreg]
  1088                           ;UART_Write@data stored from wreg
  1089  05A4  00F0               	movwf	UART_Write@data
  1090  05A5                     l889:
  1091  05A5                     l78:	
  1092                           ;./uart.h: 47: void UART_Write(char data);./uart.h: 48: {;./uart.h: 49:   while(!TRMT);
  1093                           
  1094  05A5  1683               	bsf	3,5	;RP0=1, select bank1
  1095  05A6  1303               	bcf	3,6	;RP1=0, select bank1
  1096  05A7  1C98               	btfss	24,1	;volatile
  1097  05A8  2DAA               	goto	u281
  1098  05A9  2DAB               	goto	u280
  1099  05AA                     u281:
  1100  05AA  2DA5               	goto	l78
  1101  05AB                     u280:
  1102  05AB                     l891:
  1103                           
  1104                           ;./uart.h: 50:   TXREG = data;
  1105  05AB  0870               	movf	UART_Write@data,w
  1106  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1107  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1108  05AE  0099               	movwf	25	;volatile
  1109  05AF                     l81:
  1110  05AF  0008               	return
  1111  05B0                     __end_of_UART_Write:
  1112                           
  1113                           	psect	text8
  1114  0722                     __ptext8:	
  1115 ;; *************** function _UART_Init *****************
  1116 ;; Defined at:
  1117 ;;		line 1 in file "./uart.h"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;  baudrate        4    6[BANK0 ] const long 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  x               2    9[COMMON] unsigned int 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      unsigned char 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       4       0       0       0
  1132 ;;      Locals:         2       0       0       0       0
  1133 ;;      Temps:          0      12       0       0       0
  1134 ;;      Totals:         2      16       0       0       0
  1135 ;;Total ram usage:       18 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; Hardware stack levels required when called: 1
  1138 ;; This function calls:
  1139 ;;		___aldiv
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _UART_Init
  1147  0722                     _UART_Init:
  1148  0722                     l935:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1151                           
  1152                           
  1153                           ;./uart.h: 1: char UART_Init(const long int baudrate);./uart.h: 2: {;./uart.h: 3:  unsig
      +                          ned int x;;./uart.h: 4:  x = (8000000 - baudrate*64)/(baudrate*64);
  1154  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0724  0826               	movf	UART_Init@baudrate,w
  1157  0725  00AA               	movwf	??_UART_Init
  1158  0726  0827               	movf	UART_Init@baudrate+1,w
  1159  0727  00AB               	movwf	??_UART_Init+1
  1160  0728  0828               	movf	UART_Init@baudrate+2,w
  1161  0729  00AC               	movwf	??_UART_Init+2
  1162  072A  0829               	movf	UART_Init@baudrate+3,w
  1163  072B  00AD               	movwf	??_UART_Init+3
  1164  072C  3006               	movlw	6
  1165  072D                     u405:
  1166  072D  1003               	clrc
  1167  072E  0DAA               	rlf	??_UART_Init,f
  1168  072F  0DAB               	rlf	??_UART_Init+1,f
  1169  0730  0DAC               	rlf	??_UART_Init+2,f
  1170  0731  0DAD               	rlf	??_UART_Init+3,f
  1171  0732                     u400:
  1172  0732  3EFF               	addlw	-1
  1173  0733  1D03               	skipz
  1174  0734  2F2D               	goto	u405
  1175  0735  082D               	movf	??_UART_Init+3,w
  1176  0736  00F3               	movwf	___aldiv@divisor+3
  1177  0737  082C               	movf	??_UART_Init+2,w
  1178  0738  00F2               	movwf	___aldiv@divisor+2
  1179  0739  082B               	movf	??_UART_Init+1,w
  1180  073A  00F1               	movwf	___aldiv@divisor+1
  1181  073B  082A               	movf	??_UART_Init,w
  1182  073C  00F0               	movwf	___aldiv@divisor
  1183  073D  0826               	movf	UART_Init@baudrate,w
  1184  073E  00AE               	movwf	??_UART_Init+4
  1185  073F  0827               	movf	UART_Init@baudrate+1,w
  1186  0740  00AF               	movwf	??_UART_Init+5
  1187  0741  0828               	movf	UART_Init@baudrate+2,w
  1188  0742  00B0               	movwf	??_UART_Init+6
  1189  0743  0829               	movf	UART_Init@baudrate+3,w
  1190  0744  00B1               	movwf	??_UART_Init+7
  1191  0745  3006               	movlw	6
  1192  0746                     u415:
  1193  0746  1003               	clrc
  1194  0747  0DAE               	rlf	??_UART_Init+4,f
  1195  0748  0DAF               	rlf	??_UART_Init+5,f
  1196  0749  0DB0               	rlf	??_UART_Init+6,f
  1197  074A  0DB1               	rlf	??_UART_Init+7,f
  1198  074B                     u410:
  1199  074B  3EFF               	addlw	-1
  1200  074C  1D03               	skipz
  1201  074D  2F46               	goto	u415
  1202  074E  3000               	movlw	0
  1203  074F  00B2               	movwf	??_UART_Init+8
  1204  0750  3012               	movlw	18
  1205  0751  00B3               	movwf	??_UART_Init+9
  1206  0752  307A               	movlw	122
  1207  0753  00B4               	movwf	??_UART_Init+10
  1208  0754  3000               	movlw	0
  1209  0755  00B5               	movwf	??_UART_Init+11
  1210  0756  082E               	movf	??_UART_Init+4,w
  1211  0757  02B2               	subwf	??_UART_Init+8,f
  1212  0758  082F               	movf	??_UART_Init+5,w
  1213  0759  1C03               	skipc
  1214  075A  0F2F               	incfsz	??_UART_Init+5,w
  1215  075B  2F5D               	goto	u421
  1216  075C  2F5E               	goto	u422
  1217  075D                     u421:
  1218  075D  02B3               	subwf	??_UART_Init+9,f
  1219  075E                     u422:
  1220  075E  0830               	movf	??_UART_Init+6,w
  1221  075F  1C03               	skipc
  1222  0760  0F30               	incfsz	??_UART_Init+6,w
  1223  0761  2F63               	goto	u423
  1224  0762  2F64               	goto	u424
  1225  0763                     u423:
  1226  0763  02B4               	subwf	??_UART_Init+10,f
  1227  0764                     u424:
  1228  0764  0831               	movf	??_UART_Init+7,w
  1229  0765  1C03               	skipc
  1230  0766  0F31               	incfsz	??_UART_Init+7,w
  1231  0767  2F69               	goto	u425
  1232  0768  2F6A               	goto	u426
  1233  0769                     u425:
  1234  0769  02B5               	subwf	??_UART_Init+11,f
  1235  076A                     u426:
  1236  076A  0835               	movf	??_UART_Init+11,w
  1237  076B  00F7               	movwf	___aldiv@dividend+3
  1238  076C  0834               	movf	??_UART_Init+10,w
  1239  076D  00F6               	movwf	___aldiv@dividend+2
  1240  076E  0833               	movf	??_UART_Init+9,w
  1241  076F  00F5               	movwf	___aldiv@dividend+1
  1242  0770  0832               	movf	??_UART_Init+8,w
  1243  0771  00F4               	movwf	___aldiv@dividend
  1244  0772  120A  118A  2685  120A  118A  	fcall	___aldiv
  1245  0777  0871               	movf	?___aldiv+1,w
  1246  0778  00FA               	movwf	UART_Init@x+1
  1247  0779  0870               	movf	?___aldiv,w
  1248  077A  00F9               	movwf	UART_Init@x
  1249  077B                     l937:
  1250                           
  1251                           ;./uart.h: 5:  if(x>255)
  1252  077B  3001               	movlw	1
  1253  077C  027A               	subwf	UART_Init@x+1,w
  1254  077D  3000               	movlw	0
  1255  077E  1903               	skipnz
  1256  077F  0279               	subwf	UART_Init@x,w
  1257  0780  1C03               	skipc
  1258  0781  2F83               	goto	u431
  1259  0782  2F84               	goto	u430
  1260  0783                     u431:
  1261  0783  2FE0               	goto	l943
  1262  0784                     u430:
  1263  0784                     l939:
  1264                           
  1265                           ;./uart.h: 6:  {;./uart.h: 7:   x = (8000000 - baudrate*16)/(baudrate*16);
  1266  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0786  0826               	movf	UART_Init@baudrate,w
  1269  0787  00AA               	movwf	??_UART_Init
  1270  0788  0827               	movf	UART_Init@baudrate+1,w
  1271  0789  00AB               	movwf	??_UART_Init+1
  1272  078A  0828               	movf	UART_Init@baudrate+2,w
  1273  078B  00AC               	movwf	??_UART_Init+2
  1274  078C  0829               	movf	UART_Init@baudrate+3,w
  1275  078D  00AD               	movwf	??_UART_Init+3
  1276  078E  3004               	movlw	4
  1277  078F                     u445:
  1278  078F  1003               	clrc
  1279  0790  0DAA               	rlf	??_UART_Init,f
  1280  0791  0DAB               	rlf	??_UART_Init+1,f
  1281  0792  0DAC               	rlf	??_UART_Init+2,f
  1282  0793  0DAD               	rlf	??_UART_Init+3,f
  1283  0794                     u440:
  1284  0794  3EFF               	addlw	-1
  1285  0795  1D03               	skipz
  1286  0796  2F8F               	goto	u445
  1287  0797  082D               	movf	??_UART_Init+3,w
  1288  0798  00F3               	movwf	___aldiv@divisor+3
  1289  0799  082C               	movf	??_UART_Init+2,w
  1290  079A  00F2               	movwf	___aldiv@divisor+2
  1291  079B  082B               	movf	??_UART_Init+1,w
  1292  079C  00F1               	movwf	___aldiv@divisor+1
  1293  079D  082A               	movf	??_UART_Init,w
  1294  079E  00F0               	movwf	___aldiv@divisor
  1295  079F  0826               	movf	UART_Init@baudrate,w
  1296  07A0  00AE               	movwf	??_UART_Init+4
  1297  07A1  0827               	movf	UART_Init@baudrate+1,w
  1298  07A2  00AF               	movwf	??_UART_Init+5
  1299  07A3  0828               	movf	UART_Init@baudrate+2,w
  1300  07A4  00B0               	movwf	??_UART_Init+6
  1301  07A5  0829               	movf	UART_Init@baudrate+3,w
  1302  07A6  00B1               	movwf	??_UART_Init+7
  1303  07A7  3004               	movlw	4
  1304  07A8                     u455:
  1305  07A8  1003               	clrc
  1306  07A9  0DAE               	rlf	??_UART_Init+4,f
  1307  07AA  0DAF               	rlf	??_UART_Init+5,f
  1308  07AB  0DB0               	rlf	??_UART_Init+6,f
  1309  07AC  0DB1               	rlf	??_UART_Init+7,f
  1310  07AD                     u450:
  1311  07AD  3EFF               	addlw	-1
  1312  07AE  1D03               	skipz
  1313  07AF  2FA8               	goto	u455
  1314  07B0  3000               	movlw	0
  1315  07B1  00B2               	movwf	??_UART_Init+8
  1316  07B2  3012               	movlw	18
  1317  07B3  00B3               	movwf	??_UART_Init+9
  1318  07B4  307A               	movlw	122
  1319  07B5  00B4               	movwf	??_UART_Init+10
  1320  07B6  3000               	movlw	0
  1321  07B7  00B5               	movwf	??_UART_Init+11
  1322  07B8  082E               	movf	??_UART_Init+4,w
  1323  07B9  02B2               	subwf	??_UART_Init+8,f
  1324  07BA  082F               	movf	??_UART_Init+5,w
  1325  07BB  1C03               	skipc
  1326  07BC  0F2F               	incfsz	??_UART_Init+5,w
  1327  07BD  2FBF               	goto	u461
  1328  07BE  2FC0               	goto	u462
  1329  07BF                     u461:
  1330  07BF  02B3               	subwf	??_UART_Init+9,f
  1331  07C0                     u462:
  1332  07C0  0830               	movf	??_UART_Init+6,w
  1333  07C1  1C03               	skipc
  1334  07C2  0F30               	incfsz	??_UART_Init+6,w
  1335  07C3  2FC5               	goto	u463
  1336  07C4  2FC6               	goto	u464
  1337  07C5                     u463:
  1338  07C5  02B4               	subwf	??_UART_Init+10,f
  1339  07C6                     u464:
  1340  07C6  0831               	movf	??_UART_Init+7,w
  1341  07C7  1C03               	skipc
  1342  07C8  0F31               	incfsz	??_UART_Init+7,w
  1343  07C9  2FCB               	goto	u465
  1344  07CA  2FCC               	goto	u466
  1345  07CB                     u465:
  1346  07CB  02B5               	subwf	??_UART_Init+11,f
  1347  07CC                     u466:
  1348  07CC  0835               	movf	??_UART_Init+11,w
  1349  07CD  00F7               	movwf	___aldiv@dividend+3
  1350  07CE  0834               	movf	??_UART_Init+10,w
  1351  07CF  00F6               	movwf	___aldiv@dividend+2
  1352  07D0  0833               	movf	??_UART_Init+9,w
  1353  07D1  00F5               	movwf	___aldiv@dividend+1
  1354  07D2  0832               	movf	??_UART_Init+8,w
  1355  07D3  00F4               	movwf	___aldiv@dividend
  1356  07D4  120A  118A  2685  120A  118A  	fcall	___aldiv
  1357  07D9  0871               	movf	?___aldiv+1,w
  1358  07DA  00FA               	movwf	UART_Init@x+1
  1359  07DB  0870               	movf	?___aldiv,w
  1360  07DC  00F9               	movwf	UART_Init@x
  1361  07DD                     l941:
  1362                           
  1363                           ;./uart.h: 8:   BRGH = 1;
  1364  07DD  1683               	bsf	3,5	;RP0=1, select bank1
  1365  07DE  1303               	bcf	3,6	;RP1=0, select bank1
  1366  07DF  1518               	bsf	24,2	;volatile
  1367  07E0                     l943:
  1368                           
  1369                           ;./uart.h: 10:  if(x<256)
  1370  07E0  3001               	movlw	1
  1371  07E1  027A               	subwf	UART_Init@x+1,w
  1372  07E2  3000               	movlw	0
  1373  07E3  1903               	skipnz
  1374  07E4  0279               	subwf	UART_Init@x,w
  1375  07E5  1803               	skipnc
  1376  07E6  2FE8               	goto	u471
  1377  07E7  2FE9               	goto	u470
  1378  07E8                     u471:
  1379  07E8  2FFB               	goto	l57
  1380  07E9                     u470:
  1381  07E9                     l945:
  1382                           
  1383                           ;./uart.h: 11:  {;./uart.h: 12:    SPBRG = x;
  1384  07E9  0879               	movf	UART_Init@x,w
  1385  07EA  1683               	bsf	3,5	;RP0=1, select bank1
  1386  07EB  1303               	bcf	3,6	;RP1=0, select bank1
  1387  07EC  0099               	movwf	25	;volatile
  1388  07ED                     l947:
  1389                           
  1390                           ;./uart.h: 13:    SYNC = 0;
  1391  07ED  1218               	bcf	24,4	;volatile
  1392  07EE                     l949:
  1393                           
  1394                           ;./uart.h: 14:    SPEN = 1;
  1395  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1396  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1397  07F0  1798               	bsf	24,7	;volatile
  1398  07F1                     l951:
  1399                           
  1400                           ;./uart.h: 15:           TRISC7 = 1;
  1401  07F1  1683               	bsf	3,5	;RP0=1, select bank1
  1402  07F2  1303               	bcf	3,6	;RP1=0, select bank1
  1403  07F3  1787               	bsf	7,7	;volatile
  1404  07F4                     l953:
  1405                           
  1406                           ;./uart.h: 16:           TRISC6 = 1;
  1407  07F4  1707               	bsf	7,6	;volatile
  1408  07F5                     l955:
  1409                           
  1410                           ;./uart.h: 17:           CREN = 1;
  1411  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1412  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1413  07F7  1618               	bsf	24,4	;volatile
  1414  07F8                     l957:
  1415                           
  1416                           ;./uart.h: 18:           TXEN = 1;
  1417  07F8  1683               	bsf	3,5	;RP0=1, select bank1
  1418  07F9  1303               	bcf	3,6	;RP1=0, select bank1
  1419  07FA  1698               	bsf	24,5	;volatile
  1420  07FB                     l57:
  1421  07FB  0008               	return
  1422  07FC                     __end_of_UART_Init:
  1423                           
  1424                           	psect	text9
  1425  0685                     __ptext9:	
  1426 ;; *************** function ___aldiv *****************
  1427 ;; Defined at:
  1428 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
