

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:40:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _UART_Write_Text
  1346  0CB3                     _UART_Write_Text:
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1350                           ;UART_Write_Text@text stored from wreg
  1351  0CB3  00F3               	movwf	UART_Write_Text@text
  1352  0CB4                     l1828:
  1353                           
  1354                           ;./uart.h: 53: void UART_Write_Text(char *text);./uart.h: 54: {;./uart.h: 55:   int i;;.
      +                          /uart.h: 56:   for(i=0;text[i]!='\0';i++)
  1355  0CB4  01F1               	clrf	UART_Write_Text@i
  1356  0CB5  01F2               	clrf	UART_Write_Text@i+1
  1357  0CB6  2CCA               	goto	l1834
  1358  0CB7                     l1830:
  1359                           
  1360                           ;./uart.h: 57:    UART_Write(text[i]);
  1361  0CB7  0871               	movf	UART_Write_Text@i,w
  1362  0CB8  0773               	addwf	UART_Write_Text@text,w
  1363  0CB9  0084               	movwf	4
  1364  0CBA  120A  158A  2000  120A  158A  	fcall	stringdir
  1365  0CBF  120A  158A  2491  120A  158A  	fcall	_UART_Write
  1366  0CC4                     l1832:
  1367  0CC4  3001               	movlw	1
  1368  0CC5  07F1               	addwf	UART_Write_Text@i,f
  1369  0CC6  1803               	skipnc
  1370  0CC7  0AF2               	incf	UART_Write_Text@i+1,f
  1371  0CC8  3000               	movlw	0
  1372  0CC9  07F2               	addwf	UART_Write_Text@i+1,f
  1373  0CCA                     l1834:
  1374  0CCA  0871               	movf	UART_Write_Text@i,w
  1375  0CCB  0773               	addwf	UART_Write_Text@text,w
  1376  0CCC  0084               	movwf	4
  1377  0CCD  120A  158A  2000  120A  158A  	fcall	stringdir
  1378  0CD2  3A00               	xorlw	0
  1379  0CD3  1D03               	skipz
  1380  0CD4  2CD6               	goto	u2441
  1381  0CD5  2CD7               	goto	u2440
  1382  0CD6                     u2441:
  1383  0CD6  2CB7               	goto	l1830
  1384  0CD7                     u2440:
  1385  0CD7                     l111:
  1386  0CD7  0008               	return
  1387  0CD8                     __end_of_UART_Write_Text:
  1388                           
  1389                           	psect	text7
  1390  0C91                     __ptext7:	
  1391 ;; *************** function _UART_Write *****************
  1392 ;; Defined at:
  1393 ;;		line 47 in file "./uart.h"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  data            1    wreg     unsigned char 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  data            1    0[COMMON] unsigned char 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         1       0       0       0       0
  1409 ;;      Temps:          0       0       0       0       0
  1410 ;;      Totals:         1       0       0       0       0
  1411 ;;Total ram usage:        1 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_UART_Write_Text
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _UART_Write
  1423  0C91                     _UART_Write:
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _UART_Write: [wreg]
  1427                           ;UART_Write@data stored from wreg
  1428  0C91  00F0               	movwf	UART_Write@data
  1429  0C92                     l1430:
  1430  0C92                     l102:	
  1431                           ;./uart.h: 47: void UART_Write(char data);./uart.h: 48: {;./uart.h: 49:   while(!TRMT);
  1432                           
  1433  0C92  1683               	bsf	3,5	;RP0=1, select bank1
  1434  0C93  1303               	bcf	3,6	;RP1=0, select bank1
  1435  0C94  1C98               	btfss	24,1	;volatile
  1436  0C95  2C97               	goto	u1431
  1437  0C96  2C98               	goto	u1430
  1438  0C97                     u1431:
  1439  0C97  2C92               	goto	l102
  1440  0C98                     u1430:
  1441  0C98                     l1432:
  1442                           
  1443                           ;./uart.h: 50:   TXREG = data;
  1444  0C98  0870               	movf	UART_Write@data,w
  1445  0C99  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0C9A  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0C9B  0099               	movwf	25	;volatile
  1448  0C9C                     l105:
  1449  0C9C  0008               	return
  1450  0C9D                     __end_of_UART_Write:
  1451                           
  1452                           	psect	text8
  1453  0103                     __ptext8:	
  1454 ;; *************** function _UART_Init *****************
  1455 ;; Defined at:
  1456 ;;		line 1 in file "./uart.h"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  baudrate        4    6[BANK0 ] const long 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  x               2    9[COMMON] unsigned int 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      unsigned char 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       4       0       0       0
  1471 ;;      Locals:         2       0       0       0       0
  1472 ;;      Temps:          0      12       0       0       0
  1473 ;;      Totals:         2      16       0       0       0
  1474 ;;Total ram usage:       18 bytes
  1475 ;; Hardware stack levels used: 1
  1476 ;; Hardware stack levels required when called: 1
  1477 ;; This function calls:
  1478 ;;		___aldiv
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _UART_Init
  1486  0103                     _UART_Init:
  1487  0103                     l1802:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1490                           
  1491                           
  1492                           ;./uart.h: 1: char UART_Init(const long int baudrate);./uart.h: 2: {;./uart.h: 3:  unsig
      +                          ned int x;;./uart.h: 4:  x = (8000000 - baudrate*64)/(baudrate*64);
  1493  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0105  0826               	movf	UART_Init@baudrate,w
  1496  0106  00AA               	movwf	??_UART_Init
  1497  0107  0827               	movf	UART_Init@baudrate+1,w
  1498  0108  00AB               	movwf	??_UART_Init+1
  1499  0109  0828               	movf	UART_Init@baudrate+2,w
  1500  010A  00AC               	movwf	??_UART_Init+2
  1501  010B  0829               	movf	UART_Init@baudrate+3,w
  1502  010C  00AD               	movwf	??_UART_Init+3
  1503  010D  3006               	movlw	6
  1504  010E                     u2365:
  1505  010E  1003               	clrc
  1506  010F  0DAA               	rlf	??_UART_Init,f
  1507  0110  0DAB               	rlf	??_UART_Init+1,f
  1508  0111  0DAC               	rlf	??_UART_Init+2,f
  1509  0112  0DAD               	rlf	??_UART_Init+3,f
  1510  0113                     u2360:
  1511  0113  3EFF               	addlw	-1
  1512  0114  1D03               	skipz
  1513  0115  290E               	goto	u2365
  1514  0116  082D               	movf	??_UART_Init+3,w
  1515  0117  00F3               	movwf	___aldiv@divisor+3
  1516  0118  082C               	movf	??_UART_Init+2,w
  1517  0119  00F2               	movwf	___aldiv@divisor+2
  1518  011A  082B               	movf	??_UART_Init+1,w
  1519  011B  00F1               	movwf	___aldiv@divisor+1
  1520  011C  082A               	movf	??_UART_Init,w
  1521  011D  00F0               	movwf	___aldiv@divisor
  1522  011E  0826               	movf	UART_Init@baudrate,w
  1523  011F  00AE               	movwf	??_UART_Init+4
  1524  0120  0827               	movf	UART_Init@baudrate+1,w
  1525  0121  00AF               	movwf	??_UART_Init+5
  1526  0122  0828               	movf	UART_Init@baudrate+2,w
  1527  0123  00B0               	movwf	??_UART_Init+6
  1528  0124  0829               	movf	UART_Init@baudrate+3,w
  1529  0125  00B1               	movwf	??_UART_Init+7
  1530  0126  3006               	movlw	6
  1531  0127                     u2375:
  1532  0127  1003               	clrc
  1533  0128  0DAE               	rlf	??_UART_Init+4,f
  1534  0129  0DAF               	rlf	??_UART_Init+5,f
  1535  012A  0DB0               	rlf	??_UART_Init+6,f
  1536  012B  0DB1               	rlf	??_UART_Init+7,f
  1537  012C                     u2370:
  1538  012C  3EFF               	addlw	-1
  1539  012D  1D03               	skipz
  1540  012E  2927               	goto	u2375
  1541  012F  3000               	movlw	0
  1542  0130  00B2               	movwf	??_UART_Init+8
  1543  0131  3012               	movlw	18
  1544  0132  00B3               	movwf	??_UART_Init+9
  1545  0133  307A               	movlw	122
  1546  0134  00B4               	movwf	??_UART_Init+10
  1547  0135  3000               	movlw	0
  1548  0136  00B5               	movwf	??_UART_Init+11
  1549  0137  082E               	movf	??_UART_Init+4,w
  1550  0138  02B2               	subwf	??_UART_Init+8,f
  1551  0139  082F               	movf	??_UART_Init+5,w
  1552  013A  1C03               	skipc
  1553  013B  0F2F               	incfsz	??_UART_Init+5,w
  1554  013C  293E               	goto	u2381
  1555  013D  293F               	goto	u2382
  1556  013E                     u2381:
  1557  013E  02B3               	subwf	??_UART_Init+9,f
  1558  013F                     u2382:
  1559  013F  0830               	movf	??_UART_Init+6,w
  1560  0140  1C03               	skipc
  1561  0141  0F30               	incfsz	??_UART_Init+6,w
  1562  0142  2944               	goto	u2383
  1563  0143  2945               	goto	u2384
  1564  0144                     u2383:
  1565  0144  02B4               	subwf	??_UART_Init+10,f
  1566  0145                     u2384:
  1567  0145  0831               	movf	??_UART_Init+7,w
  1568  0146  1C03               	skipc
  1569  0147  0F31               	incfsz	??_UART_Init+7,w
  1570  0148  294A               	goto	u2385
  1571  0149  294B               	goto	u2386
  1572  014A                     u2385:
  1573  014A  02B5               	subwf	??_UART_Init+11,f
  1574  014B                     u2386:
  1575  014B  0835               	movf	??_UART_Init+11,w
  1576  014C  00F7               	movwf	___aldiv@dividend+3
  1577  014D  0834               	movf	??_UART_Init+10,w
  1578  014E  00F6               	movwf	___aldiv@dividend+2
  1579  014F  0833               	movf	??_UART_Init+9,w
  1580  0150  00F5               	movwf	___aldiv@dividend+1
  1581  0151  0832               	movf	??_UART_Init+8,w
  1582  0152  00F4               	movwf	___aldiv@dividend
  1583  0153  120A  158A  2763  120A  118A  	fcall	___aldiv
  1584  0158  0871               	movf	?___aldiv+1,w
  1585  0159  00FA               	movwf	UART_Init@x+1
  1586  015A  0870               	movf	?___aldiv,w
  1587  015B  00F9               	movwf	UART_Init@x
  1588  015C                     l1804:
  1589                           
  1590                           ;./uart.h: 5:  if(x>255)
  1591  015C  3001               	movlw	1
  1592  015D  027A               	subwf	UART_Init@x+1,w
  1593  015E  3000               	movlw	0
  1594  015F  1903               	skipnz
  1595  0160  0279               	subwf	UART_Init@x,w
  1596  0161  1C03               	skipc
  1597  0162  2964               	goto	u2391
  1598  0163  2965               	goto	u2390
  1599  0164                     u2391:
  1600  0164  29C1               	goto	l1810
  1601  0165                     u2390:
  1602  0165                     l1806:
  1603                           
  1604                           ;./uart.h: 6:  {;./uart.h: 7:   x = (8000000 - baudrate*16)/(baudrate*16);
  1605  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0167  0826               	movf	UART_Init@baudrate,w
  1608  0168  00AA               	movwf	??_UART_Init
  1609  0169  0827               	movf	UART_Init@baudrate+1,w
  1610  016A  00AB               	movwf	??_UART_Init+1
  1611  016B  0828               	movf	UART_Init@baudrate+2,w
  1612  016C  00AC               	movwf	??_UART_Init+2
  1613  016D  0829               	movf	UART_Init@baudrate+3,w
  1614  016E  00AD               	movwf	??_UART_Init+3
  1615  016F  3004               	movlw	4
  1616  0170                     u2405:
  1617  0170  1003               	clrc
  1618  0171  0DAA               	rlf	??_UART_Init,f
  1619  0172  0DAB               	rlf	??_UART_Init+1,f
  1620  0173  0DAC               	rlf	??_UART_Init+2,f
  1621  0174  0DAD               	rlf	??_UART_Init+3,f
  1622  0175                     u2400:
  1623  0175  3EFF               	addlw	-1
  1624  0176  1D03               	skipz
  1625  0177  2970               	goto	u2405
  1626  0178  082D               	movf	??_UART_Init+3,w
  1627  0179  00F3               	movwf	___aldiv@divisor+3
  1628  017A  082C               	movf	??_UART_Init+2,w
  1629  017B  00F2               	movwf	___aldiv@divisor+2
  1630  017C  082B               	movf	??_UART_Init+1,w
  1631  017D  00F1               	movwf	___aldiv@divisor+1
  1632  017E  082A               	movf	??_UART_Init,w
  1633  017F  00F0               	movwf	___aldiv@divisor
  1634  0180  0826               	movf	UART_Init@baudrate,w
  1635  0181  00AE               	movwf	??_UART_Init+4
  1636  0182  0827               	movf	UART_Init@baudrate+1,w
  1637  0183  00AF               	movwf	??_UART_Init+5
  1638  0184  0828               	movf	UART_Init@baudrate+2,w
  1639  0185  00B0               	movwf	??_UART_Init+6
  1640  0186  0829               	movf	UART_Init@baudrate+3,w
  1641  0187  00B1               	movwf	??_UART_Init+7
  1642  0188  3004               	movlw	4
  1643  0189                     u2415:
  1644  0189  1003               	clrc
  1645  018A  0DAE               	rlf	??_UART_Init+4,f
  1646  018B  0DAF               	rlf	??_UART_Init+5,f
  1647  018C  0DB0               	rlf	??_UART_Init+6,f
  1648  018D  0DB1               	rlf	??_UART_Init+7,f
  1649  018E                     u2410:
  1650  018E  3EFF               	addlw	-1
  1651  018F  1D03               	skipz
  1652  0190  2989               	goto	u2415
  1653  0191  3000               	movlw	0
  1654  0192  00B2               	movwf	??_UART_Init+8
  1655  0193  3012               	movlw	18
  1656  0194  00B3               	movwf	??_UART_Init+9
  1657  0195  307A               	movlw	122
  1658  0196  00B4               	movwf	??_UART_Init+10
  1659  0197  3000               	movlw	0
  1660  0198  00B5               	movwf	??_UART_Init+11
  1661  0199  082E               	movf	??_UART_Init+4,w
  1662  019A  02B2               	subwf	??_UART_Init+8,f
  1663  019B  082F               	movf	??_UART_Init+5,w
  1664  019C  1C03               	skipc
  1665  019D  0F2F               	incfsz	??_UART_Init+5,w
  1666  019E  29A0               	goto	u2421
  1667  019F  29A1               	goto	u2422
  1668  01A0                     u2421:
  1669  01A0  02B3               	subwf	??_UART_Init+9,f
  1670  01A1                     u2422:
  1671  01A1  0830               	movf	??_UART_Init+6,w
  1672  01A2  1C03               	skipc
  1673  01A3  0F30               	incfsz	??_UART_Init+6,w
  1674  01A4  29A6               	goto	u2423
  1675  01A5  29A7               	goto	u2424
  1676  01A6                     u2423:
  1677  01A6  02B4               	subwf	??_UART_Init+10,f
  1678  01A7                     u2424:
  1679  01A7  0831               	movf	??_UART_Init+7,w
  1680  01A8  1C03               	skipc
  1681  01A9  0F31               	incfsz	??_UART_Init+7,w
  1682  01AA  29AC               	goto	u2425
  1683  01AB  29AD               	goto	u2426
  1684  01AC                     u2425:
  1685  01AC  02B5               	subwf	??_UART_Init+11,f
  1686  01AD                     u2426:
  1687  01AD  0835               	movf	??_UART_Init+11,w
  1688  01AE  00F7               	movwf	___aldiv@dividend+3
  1689  01AF  0834               	movf	??_UART_Init+10,w
  1690  01B0  00F6               	movwf	___aldiv@dividend+2
  1691  01B1  0833               	movf	??_UART_Init+9,w
  1692  01B2  00F5               	movwf	___aldiv@dividend+1
  1693  01B3  0832               	movf	??_UART_Init+8,w
  1694  01B4  00F4               	movwf	___aldiv@dividend
  1695  01B5  120A  158A  2763  120A  118A  	fcall	___aldiv
  1696  01BA  0871               	movf	?___aldiv+1,w
  1697  01BB  00FA               	movwf	UART_Init@x+1
  1698  01BC  0870               	movf	?___aldiv,w
  1699  01BD  00F9               	movwf	UART_Init@x
  1700  01BE                     l1808:
  1701                           
  1702                           ;./uart.h: 8:   BRGH = 1;
  1703  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1704  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1705  01C0  1518               	bsf	24,2	;volatile
  1706  01C1                     l1810:
  1707                           
  1708                           ;./uart.h: 10:  if(x<256)
  1709  01C1  3001               	movlw	1
  1710  01C2  027A               	subwf	UART_Init@x+1,w
  1711  01C3  3000               	movlw	0
  1712  01C4  1903               	skipnz
  1713  01C5  0279               	subwf	UART_Init@x,w
  1714  01C6  1803               	skipnc
  1715  01C7  29C9               	goto	u2431
  1716  01C8  29CA               	goto	u2430
  1717  01C9                     u2431:
  1718  01C9  29DC               	goto	l81
  1719  01CA                     u2430:
  1720  01CA                     l1812:
  1721                           
  1722                           ;./uart.h: 11:  {;./uart.h: 12:    SPBRG = x;
  1723  01CA  0879               	movf	UART_Init@x,w
  1724  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  1725  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  1726  01CD  0099               	movwf	25	;volatile
  1727  01CE                     l1814:
  1728                           
  1729                           ;./uart.h: 13:    SYNC = 0;
  1730  01CE  1218               	bcf	24,4	;volatile
  1731  01CF                     l1816:
  1732                           
  1733                           ;./uart.h: 14:    SPEN = 1;
  1734  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1735  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1736  01D1  1798               	bsf	24,7	;volatile
  1737  01D2                     l1818:
  1738                           
  1739                           ;./uart.h: 15:           TRISC7 = 1;
  1740  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1741  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1742  01D4  1787               	bsf	7,7	;volatile
  1743  01D5                     l1820:
  1744                           
  1745                           ;./uart.h: 16:           TRISC6 = 1;
  1746  01D5  1707               	bsf	7,6	;volatile
  1747  01D6                     l1822:
  1748                           
  1749                           ;./uart.h: 17:           CREN = 1;
  1750  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1751  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1752  01D8  1618               	bsf	24,4	;volatile
  1753  01D9                     l1824:
  1754                           
  1755                           ;./uart.h: 18:           TXEN = 1;
  1756  01D9  1683               	bsf	3,5	;RP0=1, select bank1
  1757  01DA  1303               	bcf	3,6	;RP1=0, select bank1
  1758  01DB  1698               	bsf	24,5	;volatile
  1759  01DC                     l81:
  1760  01DC  0008               	return
  1761  01DD                     __end_of_UART_Init:
  1762                           
  1763                           	psect	text9
  1764  0C86                     __ptext9:	
  1765 ;; *************** function _PWM2_Start *****************
  1766 ;; Defined at:
  1767 ;;		line 54 in file "./pwm.h"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  2  133[None  ] int 
  1774 ;; Registers used:
  1775 ;;		None
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         0       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0
  1784 ;;      Totals:         0       0       0       0       0
  1785 ;;Total ram usage:        0 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _PWM2_Start
  1796  0C86                     _PWM2_Start:
  1797  0C86                     l1862:	
  1798                           ;incstack = 0
  1799                           ; Regs used in _PWM2_Start: []
  1800                           
  1801                           
  1802                           ;./pwm.h: 56:   CCP2CONbits.CCP2M3 = 1;
  1803  0C86  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0C87  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0C88  159D               	bsf	29,3	;volatile
  1806                           
  1807                           ;./pwm.h: 57:   CCP2CONbits.CCP2M2 = 1;
  1808  0C89  151D               	bsf	29,2	;volatile
  1809                           
  1810                           ;./pwm.h: 62:     T2CONbits.T2CKPS0 = 1;
  1811  0C8A  1412               	bsf	18,0	;volatile
  1812                           
  1813                           ;./pwm.h: 63:     T2CONbits.T2CKPS1 = 0;
  1814  0C8B  1092               	bcf	18,1	;volatile
  1815                           
  1816                           ;./pwm.h: 68:     T2CONbits.TMR2ON = 1;
  1817  0C8C  1512               	bsf	18,2	;volatile
  1818                           
  1819                           ;./pwm.h: 69:     TRISCbits.TRISC1 = 0;
  1820  0C8D  1683               	bsf	3,5	;RP0=1, select bank1
  1821  0C8E  1303               	bcf	3,6	;RP1=0, select bank1
  1822  0C8F  1087               	bcf	7,1	;volatile
  1823  0C90                     l134:
  1824  0C90  0008               	return
  1825  0C91                     __end_of_PWM2_Start:
  1826                           
  1827                           	psect	text10
  1828  0D4E                     __ptext10:	
  1829 ;; *************** function _PWM2_Init_Fre *****************
  1830 ;; Defined at:
  1831 ;;		line 16 in file "./pwm.h"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  fre             4    6[BANK0 ] long 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  2    6[BANK0 ] int 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0, pclath, cstack
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         0       4       0       0       0
  1846 ;;      Locals:         0       0       0       0       0
  1847 ;;      Temps:          4       0       0       0       0
  1848 ;;      Totals:         4       4       0       0       0
  1849 ;;Total ram usage:        8 bytes
  1850 ;; Hardware stack levels used: 1
  1851 ;; Hardware stack levels required when called: 1
  1852 ;; This function calls:
  1853 ;;		___aldiv
  1854 ;; This function is called by:
  1855 ;;		_main
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _PWM2_Init_Fre
  1861  0D4E                     _PWM2_Init_Fre:
  1862  0D4E                     l1840:	
  1863                           ;incstack = 0
  1864                           ; Regs used in _PWM2_Init_Fre: [wreg+status,2+status,0+pclath+cstack]
  1865                           
  1866                           
  1867                           ;./pwm.h: 16: PWM2_Init_Fre(long fre);./pwm.h: 17: {;./pwm.h: 18:   PR2 = (8000000/(freq
      +                          *4*4)) - 1;
  1868  0D4E  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0D4F  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0D50  082E               	movf	_freq^(0+128),w
  1871  0D51  00F9               	movwf	??_PWM2_Init_Fre
  1872  0D52  082F               	movf	(_freq+1)^(0+128),w
  1873  0D53  00FA               	movwf	??_PWM2_Init_Fre+1
  1874  0D54  0830               	movf	(_freq+2)^(0+128),w
  1875  0D55  00FB               	movwf	??_PWM2_Init_Fre+2
  1876  0D56  0831               	movf	(_freq+3)^(0+128),w
  1877  0D57  00FC               	movwf	??_PWM2_Init_Fre+3
  1878  0D58  3002               	movlw	2
  1879  0D59                     u2475:
  1880  0D59  1003               	clrc
  1881  0D5A  0DF9               	rlf	??_PWM2_Init_Fre,f
  1882  0D5B  0DFA               	rlf	??_PWM2_Init_Fre+1,f
  1883  0D5C  0DFB               	rlf	??_PWM2_Init_Fre+2,f
  1884  0D5D  0DFC               	rlf	??_PWM2_Init_Fre+3,f
  1885  0D5E                     u2470:
  1886  0D5E  3EFF               	addlw	-1
  1887  0D5F  1D03               	skipz
  1888  0D60  2D59               	goto	u2475
  1889  0D61  3002               	movlw	2
  1890  0D62                     u2485:
  1891  0D62  1003               	clrc
  1892  0D63  0DF9               	rlf	??_PWM2_Init_Fre,f
  1893  0D64  0DFA               	rlf	??_PWM2_Init_Fre+1,f
  1894  0D65  0DFB               	rlf	??_PWM2_Init_Fre+2,f
  1895  0D66  0DFC               	rlf	??_PWM2_Init_Fre+3,f
  1896  0D67                     u2480:
  1897  0D67  3EFF               	addlw	-1
  1898  0D68  1D03               	skipz
  1899  0D69  2D62               	goto	u2485
  1900  0D6A  087C               	movf	??_PWM2_Init_Fre+3,w
  1901  0D6B  00F3               	movwf	___aldiv@divisor+3
  1902  0D6C  087B               	movf	??_PWM2_Init_Fre+2,w
  1903  0D6D  00F2               	movwf	___aldiv@divisor+2
  1904  0D6E  087A               	movf	??_PWM2_Init_Fre+1,w
  1905  0D6F  00F1               	movwf	___aldiv@divisor+1
  1906  0D70  0879               	movf	??_PWM2_Init_Fre,w
  1907  0D71  00F0               	movwf	___aldiv@divisor
  1908  0D72  3000               	movlw	0
  1909  0D73  00F7               	movwf	___aldiv@dividend+3
  1910  0D74  307A               	movlw	122
  1911  0D75  00F6               	movwf	___aldiv@dividend+2
  1912  0D76  3012               	movlw	18
  1913  0D77  00F5               	movwf	___aldiv@dividend+1
  1914  0D78  3000               	movlw	0
  1915  0D79  00F4               	movwf	___aldiv@dividend
  1916  0D7A  120A  158A  2763  120A  158A  	fcall	___aldiv
  1917  0D7F  0870               	movf	?___aldiv,w
  1918  0D80  3EFF               	addlw	255
  1919  0D81  1683               	bsf	3,5	;RP0=1, select bank1
  1920  0D82  1303               	bcf	3,6	;RP1=0, select bank1
  1921  0D83  0092               	movwf	18	;volatile
  1922  0D84                     l1842:
  1923                           
  1924                           ;./pwm.h: 19:   freq = fre;
  1925  0D84  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0D85  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0D86  0829               	movf	PWM2_Init_Fre@fre+3,w
  1928  0D87  1683               	bsf	3,5	;RP0=1, select bank1
