

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 13:19:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   768  071A  2F1B               	nop2
   769  071B                     l1090:
   770                           
   771                           ;newmain.c: 81:            RD1 = 0;
   772  071B  1283               	bcf	3,5	;RP0=0, select bank0
   773  071C  1303               	bcf	3,6	;RP1=0, select bank0
   774  071D  1088               	bcf	8,1	;volatile
   775  071E  2E6B               	goto	l1036
   776  071F  120A  118A  2800   	ljmp	start
   777  0722                     __end_of_main:
   778                           
   779                           	psect	text1
   780  054F                     __ptext1:	
   781 ;; *************** function _spiWrite *****************
   782 ;; Defined at:
   783 ;;		line 34 in file "spi.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  dat             1    wreg     unsigned char 
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  dat             1    0[COMMON] unsigned char 
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         1       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         1       0       0       0       0
   801 ;;Total ram usage:        1 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _spiWrite
   812  054F                     _spiWrite:
   813                           
   814                           ;incstack = 0
   815                           ; Regs used in _spiWrite: [wreg]
   816                           ;spiWrite@dat stored from wreg
   817  054F  00F0               	movwf	spiWrite@dat
   818  0550                     l1010:
   819                           
   820                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
   821  0550  0870               	movf	spiWrite@dat,w
   822  0551  1283               	bcf	3,5	;RP0=0, select bank0
   823  0552  1303               	bcf	3,6	;RP1=0, select bank0
   824  0553  0093               	movwf	19	;volatile
   825  0554                     l124:
   826  0554  0008               	return
   827  0555                     __end_of_spiWrite:
   828                           
   829                           	psect	text2
   830  055C                     __ptext2:	
   831 ;; *************** function _spiRead *****************
   832 ;; Defined at:
   833 ;;		line 47 in file "spi.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      unsigned char 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       0       0       0       0
   849 ;;      Temps:          0       0       0       0       0
   850 ;;      Totals:         0       0       0       0       0
   851 ;;Total ram usage:        0 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; Hardware stack levels required when called: 1
   854 ;; This function calls:
   855 ;;		_spiReceiveWait
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _spiRead
   863  055C                     _spiRead:
   864  055C                     l1012:	
   865                           ;incstack = 0
   866                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   867                           
   868                           
   869                           ;spi.c: 49:     spiReceiveWait();
   870  055C  120A  118A  2555  120A  118A  	fcall	_spiReceiveWait
   871  0561                     l1014:
   872                           
   873                           ;spi.c: 50:     return(SSPBUF);
   874  0561  1283               	bcf	3,5	;RP0=0, select bank0
   875  0562  1303               	bcf	3,6	;RP1=0, select bank0
   876  0563  0813               	movf	19,w	;volatile
   877  0564                     l132:
   878  0564  0008               	return
   879  0565                     __end_of_spiRead:
   880                           
   881                           	psect	text3
   882  0555                     __ptext3:	
   883 ;; *************** function _spiReceiveWait *****************
   884 ;; Defined at:
   885 ;;		line 29 in file "spi.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		None
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_spiRead
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _spiReceiveWait
   914  0555                     _spiReceiveWait:
   915  0555                     l924:	
   916                           ;incstack = 0
   917                           ; Regs used in _spiReceiveWait: []
   918                           
   919  0555                     l118:	
   920                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
   921                           
   922  0555  1683               	bsf	3,5	;RP0=1, select bank1
   923  0556  1303               	bcf	3,6	;RP1=0, select bank1
   924  0557  1C14               	btfss	20,0	;volatile
   925  0558  2D5A               	goto	u291
   926  0559  2D5B               	goto	u290
   927  055A                     u291:
   928  055A  2D55               	goto	l118
   929  055B                     u290:
   930  055B                     l121:
   931  055B  0008               	return
   932  055C                     __end_of_spiReceiveWait:
   933                           
   934                           	psect	text4
   935  0571                     __ptext4:	
   936 ;; *************** function _spiInit *****************
   937 ;; Defined at:
   938 ;;		line 12 in file "spi.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  sType           1    wreg     enum E850
   941 ;;  sDataSample     1    0[COMMON] enum E858
   942 ;;  sClockIdle      1    1[COMMON] enum E862
   943 ;;  sTransmitEdg    1    2[COMMON] enum E866
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  sType           1    3[COMMON] enum E850
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         3       0       0       0       0
   956 ;;      Locals:         1       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         4       0       0       0       0
   959 ;;Total ram usage:        4 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _spiInit
   970  0571                     _spiInit:
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   974                           ;spiInit@sType stored from wreg
   975  0571  00F3               	movwf	spiInit@sType
   976  0572                     l1000:
   977                           
   978                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   979  0572  1683               	bsf	3,5	;RP0=1, select bank1
   980  0573  1303               	bcf	3,6	;RP1=0, select bank1
   981  0574  1287               	bcf	7,5	;volatile
   982                           
   983                           ;spi.c: 15:     if(sType & 0b00000100)
   984  0575  1D73               	btfss	spiInit@sType,2
   985  0576  2D78               	goto	u491
   986  0577  2D79               	goto	u490
   987  0578                     u491:
   988  0578  2D7D               	goto	l1006
   989  0579                     u490:
   990  0579                     l1002:
   991                           
   992                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   993  0579  0872               	movf	spiInit@sTransmitEdge,w
   994  057A  0094               	movwf	20	;volatile
   995  057B                     l1004:
   996                           
   997                           ;spi.c: 18:         TRISC3 = 1;
   998  057B  1587               	bsf	7,3	;volatile
   999                           
  1000                           ;spi.c: 19:     }
  1001  057C  2D81               	goto	l114
  1002  057D                     l1006:
  1003                           
  1004                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1005  057D  0870               	movf	spiInit@sDataSample,w
  1006  057E  0472               	iorwf	spiInit@sTransmitEdge,w
  1007  057F  0094               	movwf	20	;volatile
  1008  0580                     l1008:
  1009                           
  1010                           ;spi.c: 23:         TRISC3 = 0;
  1011  0580  1187               	bcf	7,3	;volatile
  1012  0581                     l114:	
  1013                           ;spi.c: 24:     }
  1014                           
  1015                           
  1016                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  1017  0581  0873               	movf	spiInit@sType,w
  1018  0582  0471               	iorwf	spiInit@sClockIdle,w
  1019  0583  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0584  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0585  0094               	movwf	20	;volatile
  1022  0586                     l115:
  1023  0586  0008               	return
  1024  0587                     __end_of_spiInit:
  1025                           
  1026                           	psect	text5
  1027  0587                     __ptext5:	
  1028 ;; *************** function _UART_Write_Text *****************
  1029 ;; Defined at:
  1030 ;;		line 53 in file "./uart.h"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  text            1    wreg     PTR unsigned char 
  1033 ;;		 -> STR_4(3), STR_3(6), STR_2(3), STR_1(6), 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  text            1    3[COMMON] PTR unsigned char 
  1036 ;;		 -> STR_4(3), STR_3(6), STR_2(3), STR_1(6), 
  1037 ;;  i               2    1[COMMON] int 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         3       0       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         3       0       0       0       0
  1051 ;;Total ram usage:        3 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 1
  1054 ;; This function calls:
  1055 ;;		_UART_Write
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _UART_Write_Text
  1063  0587                     _UART_Write_Text:
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1067                           ;UART_Write_Text@text stored from wreg
  1068  0587  00F3               	movwf	UART_Write_Text@text
  1069  0588                     l992:
  1070                           
  1071                           ;./uart.h: 53: void UART_Write_Text(char *text);./uart.h: 54: {;./uart.h: 55:   int i;;.
      +                          /uart.h: 56:   for(i=0;text[i]!='\0';i++)
  1072  0588  01F1               	clrf	UART_Write_Text@i
  1073  0589  01F2               	clrf	UART_Write_Text@i+1
  1074  058A  2D9E               	goto	l998
  1075  058B                     l994:
  1076                           
  1077                           ;./uart.h: 57:    UART_Write(text[i]);
  1078  058B  0871               	movf	UART_Write_Text@i,w
  1079  058C  0773               	addwf	UART_Write_Text@text,w
  1080  058D  0084               	movwf	4
  1081  058E  120A  118A  2003  120A  118A  	fcall	stringdir
  1082  0593  120A  118A  2565  120A  118A  	fcall	_UART_Write
  1083  0598                     l996:
  1084  0598  3001               	movlw	1
  1085  0599  07F1               	addwf	UART_Write_Text@i,f
  1086  059A  1803               	skipnc
  1087  059B  0AF2               	incf	UART_Write_Text@i+1,f
  1088  059C  3000               	movlw	0
  1089  059D  07F2               	addwf	UART_Write_Text@i+1,f
  1090  059E                     l998:
  1091  059E  0871               	movf	UART_Write_Text@i,w
  1092  059F  0773               	addwf	UART_Write_Text@text,w
  1093  05A0  0084               	movwf	4
  1094  05A1  120A  118A  2003  120A  118A  	fcall	stringdir
  1095  05A6  3A00               	xorlw	0
  1096  05A7  1D03               	skipz
  1097  05A8  2DAA               	goto	u481
  1098  05A9  2DAB               	goto	u480
  1099  05AA                     u481:
  1100  05AA  2D8B               	goto	l994
  1101  05AB                     u480:
  1102  05AB                     l87:
  1103  05AB  0008               	return
  1104  05AC                     __end_of_UART_Write_Text:
  1105                           
  1106                           	psect	text6
  1107  0565                     __ptext6:	
  1108 ;; *************** function _UART_Write *****************
  1109 ;; Defined at:
  1110 ;;		line 47 in file "./uart.h"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  data            1    wreg     unsigned char 
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  data            1    0[COMMON] unsigned char 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         1       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         1       0       0       0       0
  1128 ;;Total ram usage:        1 bytes
  1129 ;; Hardware stack levels used: 1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_UART_Write_Text
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _UART_Write
  1140  0565                     _UART_Write:
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _UART_Write: [wreg]
  1144                           ;UART_Write@data stored from wreg
  1145  0565  00F0               	movwf	UART_Write@data
  1146  0566                     l920:
  1147  0566                     l78:	
  1148                           ;./uart.h: 47: void UART_Write(char data);./uart.h: 48: {;./uart.h: 49:   while(!TRMT);
  1149                           
  1150  0566  1683               	bsf	3,5	;RP0=1, select bank1
  1151  0567  1303               	bcf	3,6	;RP1=0, select bank1
  1152  0568  1C98               	btfss	24,1	;volatile
  1153  0569  2D6B               	goto	u281
  1154  056A  2D6C               	goto	u280
  1155  056B                     u281:
  1156  056B  2D66               	goto	l78
  1157  056C                     u280:
  1158  056C                     l922:
  1159                           
  1160                           ;./uart.h: 50:   TXREG = data;
  1161  056C  0870               	movf	UART_Write@data,w
  1162  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1163  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1164  056F  0099               	movwf	25	;volatile
  1165  0570                     l81:
  1166  0570  0008               	return
  1167  0571                     __end_of_UART_Write:
  1168                           
  1169                           	psect	text7
  1170  0722                     __ptext7:	
  1171 ;; *************** function _UART_Init *****************
  1172 ;; Defined at:
  1173 ;;		line 1 in file "./uart.h"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  baudrate        4    6[BANK0 ] const long 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  x               2    9[COMMON] unsigned int 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      unsigned char 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       4       0       0       0
  1188 ;;      Locals:         2       0       0       0       0
  1189 ;;      Temps:          0      12       0       0       0
  1190 ;;      Totals:         2      16       0       0       0
  1191 ;;Total ram usage:       18 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; Hardware stack levels required when called: 1
  1194 ;; This function calls:
  1195 ;;		___aldiv
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _UART_Init
  1203  0722                     _UART_Init:
  1204  0722                     l966:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1207                           
  1208                           
  1209                           ;./uart.h: 1: char UART_Init(const long int baudrate);./uart.h: 2: {;./uart.h: 3:  unsig
      +                          ned int x;;./uart.h: 4:  x = (8000000 - baudrate*64)/(baudrate*64);
  1210  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0724  0826               	movf	UART_Init@baudrate,w
  1213  0725  00AA               	movwf	??_UART_Init
  1214  0726  0827               	movf	UART_Init@baudrate+1,w
  1215  0727  00AB               	movwf	??_UART_Init+1
  1216  0728  0828               	movf	UART_Init@baudrate+2,w
  1217  0729  00AC               	movwf	??_UART_Init+2
  1218  072A  0829               	movf	UART_Init@baudrate+3,w
  1219  072B  00AD               	movwf	??_UART_Init+3
  1220  072C  3006               	movlw	6
  1221  072D                     u405:
  1222  072D  1003               	clrc
  1223  072E  0DAA               	rlf	??_UART_Init,f
  1224  072F  0DAB               	rlf	??_UART_Init+1,f
  1225  0730  0DAC               	rlf	??_UART_Init+2,f
  1226  0731  0DAD               	rlf	??_UART_Init+3,f
  1227  0732                     u400:
  1228  0732  3EFF               	addlw	-1
  1229  0733  1D03               	skipz
  1230  0734  2F2D               	goto	u405
  1231  0735  082D               	movf	??_UART_Init+3,w
  1232  0736  00F3               	movwf	___aldiv@divisor+3
  1233  0737  082C               	movf	??_UART_Init+2,w
  1234  0738  00F2               	movwf	___aldiv@divisor+2
  1235  0739  082B               	movf	??_UART_Init+1,w
  1236  073A  00F1               	movwf	___aldiv@divisor+1
  1237  073B  082A               	movf	??_UART_Init,w
  1238  073C  00F0               	movwf	___aldiv@divisor
  1239  073D  0826               	movf	UART_Init@baudrate,w
  1240  073E  00AE               	movwf	??_UART_Init+4
  1241  073F  0827               	movf	UART_Init@baudrate+1,w
  1242  0740  00AF               	movwf	??_UART_Init+5
  1243  0741  0828               	movf	UART_Init@baudrate+2,w
  1244  0742  00B0               	movwf	??_UART_Init+6
  1245  0743  0829               	movf	UART_Init@baudrate+3,w
  1246  0744  00B1               	movwf	??_UART_Init+7
  1247  0745  3006               	movlw	6
  1248  0746                     u415:
  1249  0746  1003               	clrc
  1250  0747  0DAE               	rlf	??_UART_Init+4,f
  1251  0748  0DAF               	rlf	??_UART_Init+5,f
  1252  0749  0DB0               	rlf	??_UART_Init+6,f
  1253  074A  0DB1               	rlf	??_UART_Init+7,f
  1254  074B                     u410:
  1255  074B  3EFF               	addlw	-1
  1256  074C  1D03               	skipz
  1257  074D  2F46               	goto	u415
  1258  074E  3000               	movlw	0
  1259  074F  00B2               	movwf	??_UART_Init+8
  1260  0750  3012               	movlw	18
  1261  0751  00B3               	movwf	??_UART_Init+9
  1262  0752  307A               	movlw	122
  1263  0753  00B4               	movwf	??_UART_Init+10
  1264  0754  3000               	movlw	0
  1265  0755  00B5               	movwf	??_UART_Init+11
  1266  0756  082E               	movf	??_UART_Init+4,w
  1267  0757  02B2               	subwf	??_UART_Init+8,f
  1268  0758  082F               	movf	??_UART_Init+5,w
  1269  0759  1C03               	skipc
  1270  075A  0F2F               	incfsz	??_UART_Init+5,w
  1271  075B  2F5D               	goto	u421
  1272  075C  2F5E               	goto	u422
  1273  075D                     u421:
  1274  075D  02B3               	subwf	??_UART_Init+9,f
  1275  075E                     u422:
  1276  075E  0830               	movf	??_UART_Init+6,w
  1277  075F  1C03               	skipc
  1278  0760  0F30               	incfsz	??_UART_Init+6,w
  1279  0761  2F63               	goto	u423
  1280  0762  2F64               	goto	u424
  1281  0763                     u423:
  1282  0763  02B4               	subwf	??_UART_Init+10,f
  1283  0764                     u424:
  1284  0764  0831               	movf	??_UART_Init+7,w
  1285  0765  1C03               	skipc
  1286  0766  0F31               	incfsz	??_UART_Init+7,w
  1287  0767  2F69               	goto	u425
  1288  0768  2F6A               	goto	u426
  1289  0769                     u425:
  1290  0769  02B5               	subwf	??_UART_Init+11,f
  1291  076A                     u426:
  1292  076A  0835               	movf	??_UART_Init+11,w
  1293  076B  00F7               	movwf	___aldiv@dividend+3
  1294  076C  0834               	movf	??_UART_Init+10,w
  1295  076D  00F6               	movwf	___aldiv@dividend+2
  1296  076E  0833               	movf	??_UART_Init+9,w
  1297  076F  00F5               	movwf	___aldiv@dividend+1
  1298  0770  0832               	movf	??_UART_Init+8,w
  1299  0771  00F4               	movwf	___aldiv@dividend
  1300  0772  120A  118A  25AC  120A  118A  	fcall	___aldiv
  1301  0777  0871               	movf	?___aldiv+1,w
  1302  0778  00FA               	movwf	UART_Init@x+1
  1303  0779  0870               	movf	?___aldiv,w
  1304  077A  00F9               	movwf	UART_Init@x
  1305  077B                     l968:
  1306                           
  1307                           ;./uart.h: 5:  if(x>255)
  1308  077B  3001               	movlw	1
  1309  077C  027A               	subwf	UART_Init@x+1,w
  1310  077D  3000               	movlw	0
  1311  077E  1903               	skipnz
  1312  077F  0279               	subwf	UART_Init@x,w
  1313  0780  1C03               	skipc
  1314  0781  2F83               	goto	u431
  1315  0782  2F84               	goto	u430
  1316  0783                     u431:
  1317  0783  2FE0               	goto	l974
  1318  0784                     u430:
  1319  0784                     l970:
  1320                           
  1321                           ;./uart.h: 6:  {;./uart.h: 7:   x = (8000000 - baudrate*16)/(baudrate*16);
  1322  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0786  0826               	movf	UART_Init@baudrate,w
  1325  0787  00AA               	movwf	??_UART_Init
  1326  0788  0827               	movf	UART_Init@baudrate+1,w
  1327  0789  00AB               	movwf	??_UART_Init+1
  1328  078A  0828               	movf	UART_Init@baudrate+2,w
  1329  078B  00AC               	movwf	??_UART_Init+2
  1330  078C  0829               	movf	UART_Init@baudrate+3,w
  1331  078D  00AD               	movwf	??_UART_Init+3
  1332  078E  3004               	movlw	4
  1333  078F                     u445:
  1334  078F  1003               	clrc
  1335  0790  0DAA               	rlf	??_UART_Init,f
  1336  0791  0DAB               	rlf	??_UART_Init+1,f
  1337  0792  0DAC               	rlf	??_UART_Init+2,f
  1338  0793  0DAD               	rlf	??_UART_Init+3,f
  1339  0794                     u440:
  1340  0794  3EFF               	addlw	-1
  1341  0795  1D03               	skipz
  1342  0796  2F8F               	goto	u445
  1343  0797  082D               	movf	??_UART_Init+3,w
  1344  0798  00F3               	movwf	___aldiv@divisor+3
  1345  0799  082C               	movf	??_UART_Init+2,w
  1346  079A  00F2               	movwf	___aldiv@divisor+2
  1347  079B  082B               	movf	??_UART_Init+1,w
  1348  079C  00F1               	movwf	___aldiv@divisor+1
  1349  079D  082A               	movf	??_UART_Init,w
  1350  079E  00F0               	movwf	___aldiv@divisor
  1351  079F  0826               	movf	UART_Init@baudrate,w
  1352  07A0  00AE               	movwf	??_UART_Init+4
  1353  07A1  0827               	movf	UART_Init@baudrate+1,w
  1354  07A2  00AF               	movwf	??_UART_Init+5
  1355  07A3  0828               	movf	UART_Init@baudrate+2,w
  1356  07A4  00B0               	movwf	??_UART_Init+6
  1357  07A5  0829               	movf	UART_Init@baudrate+3,w
  1358  07A6  00B1               	movwf	??_UART_Init+7
  1359  07A7  3004               	movlw	4
  1360  07A8                     u455:
  1361  07A8  1003               	clrc
  1362  07A9  0DAE               	rlf	??_UART_Init+4,f
  1363  07AA  0DAF               	rlf	??_UART_Init+5,f
  1364  07AB  0DB0               	rlf	??_UART_Init+6,f
  1365  07AC  0DB1               	rlf	??_UART_Init+7,f
  1366  07AD                     u450:
  1367  07AD  3EFF               	addlw	-1
  1368  07AE  1D03               	skipz
  1369  07AF  2FA8               	goto	u455
  1370  07B0  3000               	movlw	0
  1371  07B1  00B2               	movwf	??_UART_Init+8
  1372  07B2  3012               	movlw	18
  1373  07B3  00B3               	movwf	??_UART_Init+9
  1374  07B4  307A               	movlw	122
  1375  07B5  00B4               	movwf	??_UART_Init+10
  1376  07B6  3000               	movlw	0
  1377  07B7  00B5               	movwf	??_UART_Init+11
  1378  07B8  082E               	movf	??_UART_Init+4,w
  1379  07B9  02B2               	subwf	??_UART_Init+8,f
  1380  07BA  082F               	movf	??_UART_Init+5,w
  1381  07BB  1C03               	skipc
  1382  07BC  0F2F               	incfsz	??_UART_Init+5,w
  1383  07BD  2FBF               	goto	u461
  1384  07BE  2FC0               	goto	u462
  1385  07BF                     u461:
  1386  07BF  02B3               	subwf	??_UART_Init+9,f
  1387  07C0                     u462:
  1388  07C0  0830               	movf	??_UART_Init+6,w
  1389  07C1  1C03               	skipc
  1390  07C2  0F30               	incfsz	??_UART_Init+6,w
  1391  07C3  2FC5               	goto	u463
  1392  07C4  2FC6               	goto	u464
  1393  07C5                     u463:
  1394  07C5  02B4               	subwf	??_UART_Init+10,f
  1395  07C6                     u464:
  1396  07C6  0831               	movf	??_UART_Init+7,w
  1397  07C7  1C03               	skipc
  1398  07C8  0F31               	incfsz	??_UART_Init+7,w
  1399  07C9  2FCB               	goto	u465
  1400  07CA  2FCC               	goto	u466
  1401  07CB                     u465:
  1402  07CB  02B5               	subwf	??_UART_Init+11,f
  1403  07CC                     u466:
  1404  07CC  0835               	movf	??_UART_Init+11,w
  1405  07CD  00F7               	movwf	___aldiv@dividend+3
  1406  07CE  0834               	movf	??_UART_Init+10,w
  1407  07CF  00F6               	movwf	___aldiv@dividend+2
  1408  07D0  0833               	movf	??_UART_Init+9,w
  1409  07D1  00F5               	movwf	___aldiv@dividend+1
  1410  07D2  0832               	movf	??_UART_Init+8,w
  1411  07D3  00F4               	movwf	___aldiv@dividend
  1412  07D4  120A  118A  25AC  120A  118A  	fcall	___aldiv
  1413  07D9  0871               	movf	?___aldiv+1,w
  1414  07DA  00FA               	movwf	UART_Init@x+1
  1415  07DB  0870               	movf	?___aldiv,w
  1416  07DC  00F9               	movwf	UART_Init@x
  1417  07DD                     l972:
  1418                           
  1419                           ;./uart.h: 8:   BRGH = 1;
  1420  07DD  1683               	bsf	3,5	;RP0=1, select bank1
  1421  07DE  1303               	bcf	3,6	;RP1=0, select bank1
  1422  07DF  1518               	bsf	24,2	;volatile
  1423  07E0                     l974:
  1424                           
  1425                           ;./uart.h: 10:  if(x<256)
  1426  07E0  3001               	movlw	1
