

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:44:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1596  01BA  29B7               	goto	u4477
  1597  01BB                     l2994:
  1598                           
  1599                           ;newmain.c: 94:         RA2 = 1;
  1600  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1601  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1602  01BD  1505               	bsf	5,2	;volatile
  1603  01BE                     l2996:
  1604                           
  1605                           ;newmain.c: 96:         RD0 = 0;
  1606  01BE  1008               	bcf	8,0	;volatile
  1607  01BF                     l2998:
  1608                           
  1609                           ;newmain.c: 97:         RD1 = 1;
  1610  01BF  1488               	bsf	8,1	;volatile
  1611  01C0                     l3000:
  1612                           
  1613                           ;newmain.c: 98:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1614  01C0  3006               	movlw	6
  1615  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1616  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1617  01C3  00DC               	movwf	(??_main^(0+128)+2)
  1618  01C4  3013               	movlw	19
  1619  01C5  00DB               	movwf	(??_main^(0+128)+1)
  1620  01C6  30AD               	movlw	173
  1621  01C7  00DA               	movwf	??_main^(0+128)
  1622  01C8                     u4487:
  1623  01C8  0BDA               	decfsz	??_main^(0+128),f
  1624  01C9  29C8               	goto	u4487
  1625  01CA  0BDB               	decfsz	(??_main^(0+128)+1),f
  1626  01CB  29C8               	goto	u4487
  1627  01CC  0BDC               	decfsz	(??_main^(0+128)+2),f
  1628  01CD  29C8               	goto	u4487
  1629  01CE                     l3002:
  1630                           
  1631                           ;newmain.c: 99:         RD1 = 0;
  1632  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1633  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1634  01D0  1088               	bcf	8,1	;volatile
  1635  01D1  2855               	goto	l113
  1636  01D2  120A  118A  2800   	ljmp	start
  1637  01D5                     __end_of_main:
  1638                           
  1639                           	psect	text1
  1640  0803                     __ptext1:	
  1641 ;; *************** function _sprintf *****************
  1642 ;; Defined at:
  1643 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  sp              1    wreg     PTR unsigned char 
  1646 ;;		 -> main@out(10), 
  1647 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1648 ;;		 -> STR_2(10), STR_1(10), 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1651 ;;		 -> main@out(10), 
  1652 ;;  tmpval          4    0        struct .
  1653 ;;  val             2    9[BANK0 ] unsigned int 
  1654 ;;  cp              2    0        PTR const unsigned char 
  1655 ;;  len             2    0        unsigned int 
  1656 ;;  c               1   12[BANK0 ] unsigned char 
  1657 ;;  prec            1    8[BANK0 ] char 
  1658 ;;  flag            1    7[BANK0 ] unsigned char 
  1659 ;;  ap              1    6[BANK0 ] PTR void [1]
  1660 ;;		 -> ?_sprintf(2), 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  2    0[BANK0 ] int 
  1663 ;; Registers used:
  1664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       3       0       0       0
  1671 ;;      Locals:         0       7       0       0       0
  1672 ;;      Temps:          0       3       0       0       0
  1673 ;;      Totals:         0      13       0       0       0
  1674 ;;Total ram usage:       13 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 1
  1677 ;; This function calls:
  1678 ;;		___lwdiv
  1679 ;;		___lwmod
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _sprintf
  1687  0803                     _sprintf:
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1691                           ;sprintf@sp stored from wreg
  1692  0803  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0804  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0805  00AB               	movwf	sprintf@sp
  1695  0806                     l2866:
  1696                           
  1697                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1698  0806  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1699  0807  00A3               	movwf	??_sprintf
  1700  0808  0823               	movf	??_sprintf,w
  1701  0809  00A6               	movwf	sprintf@ap
  1702                           
  1703                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1704  080A  28D4               	goto	l2918
  1705  080B                     l2868:
  1706                           
  1707                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1708  080B  3025               	movlw	37
  1709  080C  062C               	xorwf	sprintf@c,w
  1710  080D  1903               	btfsc	3,2
  1711  080E  2810               	goto	u4311
  1712  080F  2811               	goto	u4310
  1713  0810                     u4311:
  1714  0810  281D               	goto	l2874
  1715  0811                     u4310:
  1716  0811                     l2870:
  1717                           
  1718                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1719  0811  082C               	movf	sprintf@c,w
  1720  0812  00A3               	movwf	??_sprintf
  1721  0813  082B               	movf	sprintf@sp,w
  1722  0814  0084               	movwf	4
  1723  0815  0823               	movf	??_sprintf,w
  1724  0816  1783               	bsf	3,7	;select IRP bank2
  1725  0817  0080               	movwf	0
  1726  0818                     l2872:
  1727  0818  3001               	movlw	1
  1728  0819  00A3               	movwf	??_sprintf
  1729  081A  0823               	movf	??_sprintf,w
  1730  081B  07AB               	addwf	sprintf@sp,f
  1731                           
  1732                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1733  081C  28D4               	goto	l2918
  1734  081D                     l2874:
  1735                           
  1736                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1737  081D  01A7               	clrf	sprintf@flag
  1738  081E                     l2878:	
  1739                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1740                           
  1741  081E  3001               	movlw	1
  1742  081F  07A0               	addwf	sprintf@f,f
  1743  0820  30FF               	movlw	-1
  1744  0821  0720               	addwf	sprintf@f,w
  1745  0822  0084               	movwf	4
  1746  0823  160A  118A  2000  120A  158A  	fcall	stringdir
  1747  0828  00AC               	movwf	sprintf@c
  1748  0829  00A3               	movwf	??_sprintf
  1749  082A  01A4               	clrf	??_sprintf+1
  1750                           
  1751                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1752                           ; Switch size 1, requested type "simple"
  1753                           ; Number of cases is 1, Range of values is 0 to 0
  1754                           ; switch strategies available:
  1755                           ; Name         Instructions Cycles
  1756                           ; simple_byte            4     3 (average)
  1757                           ; direct_byte           11     8 (fixed)
  1758                           ; jumptable            260     6 (fixed)
  1759                           ;	Chosen strategy is simple_byte
  1760  082B  0824               	movf	??_sprintf+1,w
  1761  082C  3A00               	xorlw	0	; case 0
  1762  082D  1903               	skipnz
  1763  082E  2830               	goto	l3024
  1764  082F  28D4               	goto	l2918
  1765  0830                     l3024:
  1766                           
  1767                           ; Switch size 1, requested type "simple"
  1768                           ; Number of cases is 3, Range of values is 0 to 105
  1769                           ; switch strategies available:
  1770                           ; Name         Instructions Cycles
  1771                           ; simple_byte           10     6 (average)
  1772                           ; jumptable            260     6 (fixed)
  1773                           ;	Chosen strategy is simple_byte
  1774  0830  0823               	movf	??_sprintf,w
  1775  0831  3A00               	xorlw	0	; case 0
  1776  0832  1903               	skipnz
  1777  0833  28E6               	goto	l2920
  1778  0834  3A64               	xorlw	100	; case 100
  1779  0835  1903               	skipnz
  1780  0836  283B               	goto	l2880
  1781  0837  3A0D               	xorlw	13	; case 105
  1782  0838  1903               	skipnz
  1783  0839  283B               	goto	l2880
  1784  083A  28D4               	goto	l2918
  1785  083B                     l2880:
  1786                           
  1787                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1788  083B  0826               	movf	sprintf@ap,w
  1789  083C  0084               	movwf	4
  1790  083D  1383               	bcf	3,7	;select IRP bank0
  1791  083E  0800               	movf	0,w
  1792  083F  00A9               	movwf	sprintf@val
  1793  0840  0A84               	incf	4,f
  1794  0841  0800               	movf	0,w
  1795  0842  00AA               	movwf	sprintf@val+1
  1796  0843                     l2882:
  1797  0843  3002               	movlw	2
  1798  0844  00A3               	movwf	??_sprintf
  1799  0845  0823               	movf	??_sprintf,w
  1800  0846  07A6               	addwf	sprintf@ap,f
  1801  0847                     l2884:
  1802                           
  1803                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1804  0847  1FAA               	btfss	sprintf@val+1,7
  1805  0848  284A               	goto	u4321
  1806  0849  284B               	goto	u4320
  1807  084A                     u4321:
  1808  084A  2854               	goto	l2890
  1809  084B                     u4320:
  1810  084B                     l2886:
  1811                           
  1812                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1813  084B  3003               	movlw	3
  1814  084C  00A3               	movwf	??_sprintf
  1815  084D  0823               	movf	??_sprintf,w
  1816  084E  04A7               	iorwf	sprintf@flag,f
  1817  084F                     l2888:
  1818                           
  1819                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1820  084F  09A9               	comf	sprintf@val,f
  1821  0850  09AA               	comf	sprintf@val+1,f
  1822  0851  0AA9               	incf	sprintf@val,f
  1823  0852  1903               	skipnz
  1824  0853  0AAA               	incf	sprintf@val+1,f
  1825  0854                     l2890:
  1826                           
  1827                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1828  0854  01AC               	clrf	sprintf@c
  1829  0855  0AAC               	incf	sprintf@c,f
  1830  0856                     l2896:
  1831                           
  1832                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1833  0856  082C               	movf	sprintf@c,w
  1834  0857  00A3               	movwf	??_sprintf
  1835  0858  0723               	addwf	??_sprintf,w
  1836  0859  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1837  085A  0084               	movwf	4
  1838  085B  160A  118A  2000  120A  158A  	fcall	stringdir
  1839  0860  00A4               	movwf	??_sprintf+1
  1840  0861  160A  118A  2000  120A  158A  	fcall	stringdir
  1841  0866  00A5               	movwf	??_sprintf+2
  1842  0867  0825               	movf	??_sprintf+2,w
  1843  0868  022A               	subwf	sprintf@val+1,w
  1844  0869  1D03               	skipz
  1845  086A  286D               	goto	u4335
  1846  086B  0824               	movf	??_sprintf+1,w
  1847  086C  0229               	subwf	sprintf@val,w
  1848  086D                     u4335:
  1849  086D  1803               	skipnc
  1850  086E  2870               	goto	u4331
  1851  086F  2871               	goto	u4330
  1852  0870                     u4331:
  1853  0870  2872               	goto	l2900
  1854  0871                     u4330:
  1855  0871  287C               	goto	l2902
  1856  0872                     l2900:
  1857  0872  3001               	movlw	1
  1858  0873  00A3               	movwf	??_sprintf
  1859  0874  0823               	movf	??_sprintf,w
  1860  0875  07AC               	addwf	sprintf@c,f
  1861  0876  3005               	movlw	5
  1862  0877  062C               	xorwf	sprintf@c,w
  1863  0878  1D03               	btfss	3,2
  1864  0879  287B               	goto	u4341
  1865  087A  287C               	goto	u4340
  1866  087B                     u4341:
  1867  087B  2856               	goto	l2896
  1868  087C                     u4340:
  1869  087C                     l2902:
  1870                           
  1871                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1872  087C  0827               	movf	sprintf@flag,w
  1873  087D  3903               	andlw	3
  1874  087E  1903               	btfsc	3,2
  1875  087F  2881               	goto	u4351
  1876  0880  2882               	goto	u4350
  1877  0881                     u4351:
  1878  0881  288D               	goto	l2908
  1879  0882                     u4350:
  1880  0882                     l2904:
  1881                           
  1882                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1883  0882  302D               	movlw	45
  1884  0883  00A3               	movwf	??_sprintf
  1885  0884  082B               	movf	sprintf@sp,w
  1886  0885  0084               	movwf	4
  1887  0886  0823               	movf	??_sprintf,w
  1888  0887  1783               	bsf	3,7	;select IRP bank2
  1889  0888  0080               	movwf	0
  1890  0889                     l2906:
  1891  0889  3001               	movlw	1
  1892  088A  00A3               	movwf	??_sprintf
  1893  088B  0823               	movf	??_sprintf,w
  1894  088C  07AB               	addwf	sprintf@sp,f
  1895  088D                     l2908:
  1896                           
  1897                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1898  088D  082C               	movf	sprintf@c,w
  1899  088E  00A3               	movwf	??_sprintf
  1900  088F  0823               	movf	??_sprintf,w
  1901  0890  00A8               	movwf	sprintf@prec
  1902                           
  1903                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1904  0891  28CB               	goto	l2916
  1905  0892                     l2910:
  1906                           
  1907                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1908  0892  300A               	movlw	10
  1909  0893  00F8               	movwf	___lwmod@divisor
  1910  0894  3000               	movlw	0
  1911  0895  00F9               	movwf	___lwmod@divisor+1
  1912  0896  0828               	movf	sprintf@prec,w
  1913  0897  00A3               	movwf	??_sprintf
  1914  0898  0723               	addwf	??_sprintf,w
  1915  0899  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1916  089A  0084               	movwf	4
  1917  089B  160A  118A  2000  120A  158A  	fcall	stringdir
  1918  08A0  00F0               	movwf	___lwdiv@divisor
  1919  08A1  160A  118A  2000  120A  158A  	fcall	stringdir
  1920  08A6  00F1               	movwf	___lwdiv@divisor+1
  1921  08A7  082A               	movf	sprintf@val+1,w
  1922  08A8  00F3               	movwf	___lwdiv@dividend+1
  1923  08A9  0829               	movf	sprintf@val,w
  1924  08AA  00F2               	movwf	___lwdiv@dividend
  1925  08AB  160A  118A  2160  120A  158A  	fcall	___lwdiv
  1926  08B0  0871               	movf	?___lwdiv+1,w
  1927  08B1  00FB               	movwf	___lwmod@dividend+1
  1928  08B2  0870               	movf	?___lwdiv,w
  1929  08B3  00FA               	movwf	___lwmod@dividend
  1930  08B4  160A  118A  2126  120A  158A  	fcall	___lwmod
  1931  08B9  0878               	movf	?___lwmod,w
  1932  08BA  3E30               	addlw	48
  1933  08BB  1283               	bcf	3,5	;RP0=0, select bank0
  1934  08BC  1303               	bcf	3,6	;RP1=0, select bank0
  1935  08BD  00A4               	movwf	??_sprintf+1
  1936  08BE  0824               	movf	??_sprintf+1,w
  1937  08BF  00AC               	movwf	sprintf@c
  1938  08C0                     l2912:
  1939                           
  1940                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1941  08C0  082C               	movf	sprintf@c,w
  1942  08C1  00A3               	movwf	??_sprintf
  1943  08C2  082B               	movf	sprintf@sp,w
  1944  08C3  0084               	movwf	4
  1945  08C4  0823               	movf	??_sprintf,w
  1946  08C5  1783               	bsf	3,7	;select IRP bank2
  1947  08C6  0080               	movwf	0
  1948  08C7                     l2914:
  1949  08C7  3001               	movlw	1
  1950  08C8  00A3               	movwf	??_sprintf
  1951  08C9  0823               	movf	??_sprintf,w
  1952  08CA  07AB               	addwf	sprintf@sp,f
  1953  08CB                     l2916:
  1954                           
  1955                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1956  08CB  30FF               	movlw	255
  1957  08CC  00A3               	movwf	??_sprintf
  1958  08CD  0823               	movf	??_sprintf,w
  1959  08CE  07A8               	addwf	sprintf@prec,f
  1960  08CF  0A28               	incf	sprintf@prec,w
  1961  08D0  1D03               	btfss	3,2
  1962  08D1  28D3               	goto	u4361
  1963  08D2  28D4               	goto	u4360
  1964  08D3                     u4361:
  1965  08D3  2892               	goto	l2910
  1966  08D4                     u4360:
  1967  08D4                     l2918:
  1968                           
  1969                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1970  08D4  3001               	movlw	1
  1971  08D5  07A0               	addwf	sprintf@f,f
  1972  08D6  30FF               	movlw	-1
  1973  08D7  0720               	addwf	sprintf@f,w
  1974  08D8  0084               	movwf	4
  1975  08D9  160A  118A  2000  120A  158A  	fcall	stringdir
  1976  08DE  00A3               	movwf	??_sprintf
  1977  08DF  0823               	movf	??_sprintf,w
  1978  08E0  00AC               	movwf	sprintf@c
  1979  08E1  082C               	movf	sprintf@c,w
  1980  08E2  1D03               	btfss	3,2
  1981  08E3  28E5               	goto	u4371
  1982  08E4  28E6               	goto	u4370
  1983  08E5                     u4371:
  1984  08E5  280B               	goto	l2868
  1985  08E6                     u4370:
  1986  08E6                     l2920:
  1987                           
  1988                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1989  08E6  082B               	movf	sprintf@sp,w
  1990  08E7  0084               	movwf	4
  1991  08E8  1783               	bsf	3,7	;select IRP bank2
  1992  08E9  0180               	clrf	0
  1993  08EA                     l260:
  1994  08EA  0008               	return
  1995  08EB                     __end_of_sprintf:
  1996                           
  1997                           	psect	text2
  1998  1126                     __ptext2:	
  1999 ;; *************** function ___lwmod *****************
  2000 ;; Defined at:
  2001 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  divisor         2    8[COMMON] unsigned int 
  2004 ;;  dividend        2   10[COMMON] unsigned int 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  counter         1   13[COMMON] unsigned char 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  2    8[COMMON] unsigned int 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         4       0       0       0       0
  2017 ;;      Locals:         1       0       0       0       0
  2018 ;;      Temps:          1       0       0       0       0
  2019 ;;      Totals:         6       0       0       0       0
  2020 ;;Total ram usage:        6 bytes
  2021 ;; Hardware stack levels used: 1
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		_sprintf
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function ___lwmod
  2031  1126                     ___lwmod:
  2032  1126                     l2786:	
  2033                           ;incstack = 0
  2034                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2035                           
  2036  1126  0878               	movf	___lwmod@divisor,w
  2037  1127  0479               	iorwf	___lwmod@divisor+1,w
  2038  1128  1903               	btfsc	3,2
  2039  1129  292B               	goto	u4151
  2040  112A  292C               	goto	u4150
  2041  112B                     u4151:
  2042  112B  295B               	goto	l2804
  2043  112C                     u4150:
  2044  112C                     l2788:
  2045  112C  01FD               	clrf	___lwmod@counter
  2046  112D  0AFD               	incf	___lwmod@counter,f
  2047  112E  293A               	goto	l2794
  2048  112F                     l2790:
  2049  112F  3001               	movlw	1
  2050  1130                     u4165:
  2051  1130  1003               	clrc
  2052  1131  0DF8               	rlf	___lwmod@divisor,f
  2053  1132  0DF9               	rlf	___lwmod@divisor+1,f
  2054  1133  3EFF               	addlw	-1
  2055  1134  1D03               	skipz
  2056  1135  2930               	goto	u4165
  2057  1136                     l2792:
  2058  1136  3001               	movlw	1
  2059  1137  00FC               	movwf	??___lwmod
  2060  1138  087C               	movf	??___lwmod,w
  2061  1139  07FD               	addwf	___lwmod@counter,f
  2062  113A                     l2794:
  2063  113A  1FF9               	btfss	___lwmod@divisor+1,7
  2064  113B  293D               	goto	u4171
  2065  113C  293E               	goto	u4170
  2066  113D                     u4171:
  2067  113D  292F               	goto	l2790
  2068  113E                     u4170:
  2069  113E                     l2796:
  2070  113E  0879               	movf	___lwmod@divisor+1,w
  2071  113F  027B               	subwf	___lwmod@dividend+1,w
  2072  1140  1D03               	skipz
  2073  1141  2944               	goto	u4185
  2074  1142  0878               	movf	___lwmod@divisor,w
  2075  1143  027A               	subwf	___lwmod@dividend,w
  2076  1144                     u4185:
  2077  1144  1C03               	skipc
  2078  1145  2947               	goto	u4181
  2079  1146  2948               	goto	u4180
  2080  1147                     u4181:
  2081  1147  294E               	goto	l2800
  2082  1148                     u4180:
  2083  1148                     l2798:
  2084  1148  0878               	movf	___lwmod@divisor,w
  2085  1149  02FA               	subwf	___lwmod@dividend,f
  2086  114A  0879               	movf	___lwmod@divisor+1,w
  2087  114B  1C03               	skipc
  2088  114C  03FB               	decf	___lwmod@dividend+1,f
  2089  114D  02FB               	subwf	___lwmod@dividend+1,f
  2090  114E                     l2800:
  2091  114E  3001               	movlw	1
  2092  114F                     u4195:
  2093  114F  1003               	clrc
  2094  1150  0CF9               	rrf	___lwmod@divisor+1,f
  2095  1151  0CF8               	rrf	___lwmod@divisor,f
  2096  1152  3EFF               	addlw	-1
  2097  1153  1D03               	skipz
  2098  1154  294F               	goto	u4195
  2099  1155                     l2802:
  2100  1155  3001               	movlw	1
  2101  1156  02FD               	subwf	___lwmod@counter,f
  2102  1157  1D03               	btfss	3,2
  2103  1158  295A               	goto	u4201
  2104  1159  295B               	goto	u4200
  2105  115A                     u4201:
  2106  115A  293E               	goto	l2796
  2107  115B                     u4200:
  2108  115B                     l2804:
  2109  115B  087B               	movf	___lwmod@dividend+1,w
  2110  115C  00F9               	movwf	?___lwmod+1
  2111  115D  087A               	movf	___lwmod@dividend,w
  2112  115E  00F8               	movwf	?___lwmod
  2113  115F                     l546:
  2114  115F  0008               	return
  2115  1160                     __end_of___lwmod:
  2116                           
  2117                           	psect	text3
  2118  1160                     __ptext3:	
  2119 ;; *************** function ___lwdiv *****************
  2120 ;; Defined at:
  2121 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  divisor         2    0[COMMON] unsigned int 
