

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 23:38:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1136 ;;      Totals:         2      16       0       0       0
  1137 ;;Total ram usage:       18 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 1
  1140 ;; This function calls:
  1141 ;;		___aldiv
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _UART_Init
  1149  0A60                     _UART_Init:
  1150  0A60                     l2561:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1153                           
  1154                           
  1155                           ;./uart.h: 1: char UART_Init(const long int baudrate);./uart.h: 2: {;./uart.h: 3:  unsig
      +                          ned int x;;./uart.h: 4:  x = (20000000 - baudrate*64)/(baudrate*64);
  1156  0A60  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0A61  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0A62  0826               	movf	UART_Init@baudrate,w
  1159  0A63  00AA               	movwf	??_UART_Init
  1160  0A64  0827               	movf	UART_Init@baudrate+1,w
  1161  0A65  00AB               	movwf	??_UART_Init+1
  1162  0A66  0828               	movf	UART_Init@baudrate+2,w
  1163  0A67  00AC               	movwf	??_UART_Init+2
  1164  0A68  0829               	movf	UART_Init@baudrate+3,w
  1165  0A69  00AD               	movwf	??_UART_Init+3
  1166  0A6A  3006               	movlw	6
  1167  0A6B                     u3975:
  1168  0A6B  1003               	clrc
  1169  0A6C  0DAA               	rlf	??_UART_Init,f
  1170  0A6D  0DAB               	rlf	??_UART_Init+1,f
  1171  0A6E  0DAC               	rlf	??_UART_Init+2,f
  1172  0A6F  0DAD               	rlf	??_UART_Init+3,f
  1173  0A70                     u3970:
  1174  0A70  3EFF               	addlw	-1
  1175  0A71  1D03               	skipz
  1176  0A72  2A6B               	goto	u3975
  1177  0A73  082D               	movf	??_UART_Init+3,w
  1178  0A74  00F3               	movwf	___aldiv@divisor+3
  1179  0A75  082C               	movf	??_UART_Init+2,w
  1180  0A76  00F2               	movwf	___aldiv@divisor+2
  1181  0A77  082B               	movf	??_UART_Init+1,w
  1182  0A78  00F1               	movwf	___aldiv@divisor+1
  1183  0A79  082A               	movf	??_UART_Init,w
  1184  0A7A  00F0               	movwf	___aldiv@divisor
  1185  0A7B  0826               	movf	UART_Init@baudrate,w
  1186  0A7C  00AE               	movwf	??_UART_Init+4
  1187  0A7D  0827               	movf	UART_Init@baudrate+1,w
  1188  0A7E  00AF               	movwf	??_UART_Init+5
  1189  0A7F  0828               	movf	UART_Init@baudrate+2,w
  1190  0A80  00B0               	movwf	??_UART_Init+6
  1191  0A81  0829               	movf	UART_Init@baudrate+3,w
  1192  0A82  00B1               	movwf	??_UART_Init+7
  1193  0A83  3006               	movlw	6
  1194  0A84                     u3985:
  1195  0A84  1003               	clrc
  1196  0A85  0DAE               	rlf	??_UART_Init+4,f
  1197  0A86  0DAF               	rlf	??_UART_Init+5,f
  1198  0A87  0DB0               	rlf	??_UART_Init+6,f
  1199  0A88  0DB1               	rlf	??_UART_Init+7,f
  1200  0A89                     u3980:
  1201  0A89  3EFF               	addlw	-1
  1202  0A8A  1D03               	skipz
  1203  0A8B  2A84               	goto	u3985
  1204  0A8C  3000               	movlw	0
  1205  0A8D  00B2               	movwf	??_UART_Init+8
  1206  0A8E  302D               	movlw	45
  1207  0A8F  00B3               	movwf	??_UART_Init+9
  1208  0A90  3031               	movlw	49
  1209  0A91  00B4               	movwf	??_UART_Init+10
  1210  0A92  3001               	movlw	1
  1211  0A93  00B5               	movwf	??_UART_Init+11
  1212  0A94  082E               	movf	??_UART_Init+4,w
  1213  0A95  02B2               	subwf	??_UART_Init+8,f
  1214  0A96  082F               	movf	??_UART_Init+5,w
  1215  0A97  1C03               	skipc
  1216  0A98  0F2F               	incfsz	??_UART_Init+5,w
  1217  0A99  2A9B               	goto	u3991
  1218  0A9A  2A9C               	goto	u3992
  1219  0A9B                     u3991:
  1220  0A9B  02B3               	subwf	??_UART_Init+9,f
  1221  0A9C                     u3992:
  1222  0A9C  0830               	movf	??_UART_Init+6,w
  1223  0A9D  1C03               	skipc
  1224  0A9E  0F30               	incfsz	??_UART_Init+6,w
  1225  0A9F  2AA1               	goto	u3993
  1226  0AA0  2AA2               	goto	u3994
  1227  0AA1                     u3993:
  1228  0AA1  02B4               	subwf	??_UART_Init+10,f
  1229  0AA2                     u3994:
  1230  0AA2  0831               	movf	??_UART_Init+7,w
  1231  0AA3  1C03               	skipc
  1232  0AA4  0F31               	incfsz	??_UART_Init+7,w
  1233  0AA5  2AA7               	goto	u3995
  1234  0AA6  2AA8               	goto	u3996
  1235  0AA7                     u3995:
  1236  0AA7  02B5               	subwf	??_UART_Init+11,f
  1237  0AA8                     u3996:
  1238  0AA8  0835               	movf	??_UART_Init+11,w
  1239  0AA9  00F7               	movwf	___aldiv@dividend+3
  1240  0AAA  0834               	movf	??_UART_Init+10,w
  1241  0AAB  00F6               	movwf	___aldiv@dividend+2
  1242  0AAC  0833               	movf	??_UART_Init+9,w
  1243  0AAD  00F5               	movwf	___aldiv@dividend+1
  1244  0AAE  0832               	movf	??_UART_Init+8,w
  1245  0AAF  00F4               	movwf	___aldiv@dividend
  1246  0AB0  160A  118A  2763  120A  158A  	fcall	___aldiv
  1247  0AB5  0871               	movf	?___aldiv+1,w
  1248  0AB6  00FA               	movwf	UART_Init@x+1
  1249  0AB7  0870               	movf	?___aldiv,w
  1250  0AB8  00F9               	movwf	UART_Init@x
  1251  0AB9                     l2563:
  1252                           
  1253                           ;./uart.h: 5:  if(x>255)
  1254  0AB9  3001               	movlw	1
  1255  0ABA  027A               	subwf	UART_Init@x+1,w
  1256  0ABB  3000               	movlw	0
  1257  0ABC  1903               	skipnz
  1258  0ABD  0279               	subwf	UART_Init@x,w
  1259  0ABE  1C03               	skipc
  1260  0ABF  2AC1               	goto	u4001
  1261  0AC0  2AC2               	goto	u4000
  1262  0AC1                     u4001:
  1263  0AC1  2B1E               	goto	l2569
  1264  0AC2                     u4000:
  1265  0AC2                     l2565:
  1266                           
  1267                           ;./uart.h: 6:  {;./uart.h: 7:   x = (20000000 - baudrate*16)/(baudrate*16);
  1268  0AC2  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0AC3  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0AC4  0826               	movf	UART_Init@baudrate,w
  1271  0AC5  00AA               	movwf	??_UART_Init
  1272  0AC6  0827               	movf	UART_Init@baudrate+1,w
  1273  0AC7  00AB               	movwf	??_UART_Init+1
  1274  0AC8  0828               	movf	UART_Init@baudrate+2,w
  1275  0AC9  00AC               	movwf	??_UART_Init+2
  1276  0ACA  0829               	movf	UART_Init@baudrate+3,w
  1277  0ACB  00AD               	movwf	??_UART_Init+3
  1278  0ACC  3004               	movlw	4
  1279  0ACD                     u4015:
  1280  0ACD  1003               	clrc
  1281  0ACE  0DAA               	rlf	??_UART_Init,f
  1282  0ACF  0DAB               	rlf	??_UART_Init+1,f
  1283  0AD0  0DAC               	rlf	??_UART_Init+2,f
  1284  0AD1  0DAD               	rlf	??_UART_Init+3,f
  1285  0AD2                     u4010:
  1286  0AD2  3EFF               	addlw	-1
  1287  0AD3  1D03               	skipz
  1288  0AD4  2ACD               	goto	u4015
  1289  0AD5  082D               	movf	??_UART_Init+3,w
  1290  0AD6  00F3               	movwf	___aldiv@divisor+3
  1291  0AD7  082C               	movf	??_UART_Init+2,w
  1292  0AD8  00F2               	movwf	___aldiv@divisor+2
  1293  0AD9  082B               	movf	??_UART_Init+1,w
  1294  0ADA  00F1               	movwf	___aldiv@divisor+1
  1295  0ADB  082A               	movf	??_UART_Init,w
  1296  0ADC  00F0               	movwf	___aldiv@divisor
  1297  0ADD  0826               	movf	UART_Init@baudrate,w
  1298  0ADE  00AE               	movwf	??_UART_Init+4
  1299  0ADF  0827               	movf	UART_Init@baudrate+1,w
  1300  0AE0  00AF               	movwf	??_UART_Init+5
  1301  0AE1  0828               	movf	UART_Init@baudrate+2,w
  1302  0AE2  00B0               	movwf	??_UART_Init+6
  1303  0AE3  0829               	movf	UART_Init@baudrate+3,w
  1304  0AE4  00B1               	movwf	??_UART_Init+7
  1305  0AE5  3004               	movlw	4
  1306  0AE6                     u4025:
  1307  0AE6  1003               	clrc
  1308  0AE7  0DAE               	rlf	??_UART_Init+4,f
  1309  0AE8  0DAF               	rlf	??_UART_Init+5,f
  1310  0AE9  0DB0               	rlf	??_UART_Init+6,f
  1311  0AEA  0DB1               	rlf	??_UART_Init+7,f
  1312  0AEB                     u4020:
  1313  0AEB  3EFF               	addlw	-1
  1314  0AEC  1D03               	skipz
  1315  0AED  2AE6               	goto	u4025
  1316  0AEE  3000               	movlw	0
  1317  0AEF  00B2               	movwf	??_UART_Init+8
  1318  0AF0  302D               	movlw	45
  1319  0AF1  00B3               	movwf	??_UART_Init+9
  1320  0AF2  3031               	movlw	49
  1321  0AF3  00B4               	movwf	??_UART_Init+10
  1322  0AF4  3001               	movlw	1
  1323  0AF5  00B5               	movwf	??_UART_Init+11
  1324  0AF6  082E               	movf	??_UART_Init+4,w
  1325  0AF7  02B2               	subwf	??_UART_Init+8,f
  1326  0AF8  082F               	movf	??_UART_Init+5,w
  1327  0AF9  1C03               	skipc
  1328  0AFA  0F2F               	incfsz	??_UART_Init+5,w
  1329  0AFB  2AFD               	goto	u4031
  1330  0AFC  2AFE               	goto	u4032
  1331  0AFD                     u4031:
  1332  0AFD  02B3               	subwf	??_UART_Init+9,f
  1333  0AFE                     u4032:
  1334  0AFE  0830               	movf	??_UART_Init+6,w
  1335  0AFF  1C03               	skipc
  1336  0B00  0F30               	incfsz	??_UART_Init+6,w
  1337  0B01  2B03               	goto	u4033
  1338  0B02  2B04               	goto	u4034
  1339  0B03                     u4033:
  1340  0B03  02B4               	subwf	??_UART_Init+10,f
  1341  0B04                     u4034:
  1342  0B04  0831               	movf	??_UART_Init+7,w
  1343  0B05  1C03               	skipc
  1344  0B06  0F31               	incfsz	??_UART_Init+7,w
  1345  0B07  2B09               	goto	u4035
  1346  0B08  2B0A               	goto	u4036
  1347  0B09                     u4035:
  1348  0B09  02B5               	subwf	??_UART_Init+11,f
  1349  0B0A                     u4036:
  1350  0B0A  0835               	movf	??_UART_Init+11,w
  1351  0B0B  00F7               	movwf	___aldiv@dividend+3
  1352  0B0C  0834               	movf	??_UART_Init+10,w
  1353  0B0D  00F6               	movwf	___aldiv@dividend+2
  1354  0B0E  0833               	movf	??_UART_Init+9,w
  1355  0B0F  00F5               	movwf	___aldiv@dividend+1
  1356  0B10  0832               	movf	??_UART_Init+8,w
  1357  0B11  00F4               	movwf	___aldiv@dividend
  1358  0B12  160A  118A  2763  120A  158A  	fcall	___aldiv
  1359  0B17  0871               	movf	?___aldiv+1,w
  1360  0B18  00FA               	movwf	UART_Init@x+1
  1361  0B19  0870               	movf	?___aldiv,w
  1362  0B1A  00F9               	movwf	UART_Init@x
  1363  0B1B                     l2567:
  1364                           
  1365                           ;./uart.h: 8:   BRGH = 1;
  1366  0B1B  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0B1C  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0B1D  1518               	bsf	24,2	;volatile
  1369  0B1E                     l2569:
  1370                           
  1371                           ;./uart.h: 10:  if(x<256)
  1372  0B1E  3001               	movlw	1
  1373  0B1F  027A               	subwf	UART_Init@x+1,w
  1374  0B20  3000               	movlw	0
  1375  0B21  1903               	skipnz
  1376  0B22  0279               	subwf	UART_Init@x,w
  1377  0B23  1803               	skipnc
  1378  0B24  2B26               	goto	u4041
  1379  0B25  2B27               	goto	u4040
  1380  0B26                     u4041:
  1381  0B26  2B39               	goto	l71
  1382  0B27                     u4040:
  1383  0B27                     l2571:
  1384                           
  1385                           ;./uart.h: 11:  {;./uart.h: 12:    SPBRG = x;
  1386  0B27  0879               	movf	UART_Init@x,w
  1387  0B28  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0B29  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0B2A  0099               	movwf	25	;volatile
  1390  0B2B                     l2573:
  1391                           
  1392                           ;./uart.h: 13:    SYNC = 0;
  1393  0B2B  1218               	bcf	24,4	;volatile
  1394  0B2C                     l2575:
  1395                           
  1396                           ;./uart.h: 14:    SPEN = 1;
  1397  0B2C  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0B2D  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0B2E  1798               	bsf	24,7	;volatile
  1400  0B2F                     l2577:
  1401                           
  1402                           ;./uart.h: 15:           TRISC7 = 1;
  1403  0B2F  1683               	bsf	3,5	;RP0=1, select bank1
  1404  0B30  1303               	bcf	3,6	;RP1=0, select bank1
  1405  0B31  1787               	bsf	7,7	;volatile
  1406  0B32                     l2579:
  1407                           
  1408                           ;./uart.h: 16:           TRISC6 = 1;
  1409  0B32  1707               	bsf	7,6	;volatile
  1410  0B33                     l2581:
  1411                           
  1412                           ;./uart.h: 17:           CREN = 1;
  1413  0B33  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0B34  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0B35  1618               	bsf	24,4	;volatile
  1416  0B36                     l2583:
  1417                           
  1418                           ;./uart.h: 18:           TXEN = 1;
  1419  0B36  1683               	bsf	3,5	;RP0=1, select bank1
  1420  0B37  1303               	bcf	3,6	;RP1=0, select bank1
  1421  0B38  1698               	bsf	24,5	;volatile
  1422  0B39                     l71:
  1423  0B39  0008               	return
  1424  0B3A                     __end_of_UART_Init:
  1425                           
  1426                           	psect	text2
  1427  145E                     __ptext2:	
  1428 ;; *************** function _PWM2_Start *****************
  1429 ;; Defined at:
  1430 ;;		line 54 in file "./pwm.h"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  2  123[None  ] int 
  1437 ;; Registers used:
  1438 ;;		None
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          0       0       0       0       0
  1447 ;;      Totals:         0       0       0       0       0
  1448 ;;Total ram usage:        0 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_main
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _PWM2_Start
  1459  145E                     _PWM2_Start:
  1460  145E                     l2613:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _PWM2_Start: []
  1463                           
  1464                           
  1465                           ;./pwm.h: 56:   CCP2CONbits.CCP2M3 = 1;
  1466  145E  1283               	bcf	3,5	;RP0=0, select bank0
  1467  145F  1303               	bcf	3,6	;RP1=0, select bank0
  1468  1460  159D               	bsf	29,3	;volatile
  1469                           
  1470                           ;./pwm.h: 57:   CCP2CONbits.CCP2M2 = 1;
  1471  1461  151D               	bsf	29,2	;volatile
  1472                           
  1473                           ;./pwm.h: 62:     T2CONbits.T2CKPS0 = 1;
  1474  1462  1412               	bsf	18,0	;volatile
  1475                           
  1476                           ;./pwm.h: 63:     T2CONbits.T2CKPS1 = 0;
  1477  1463  1092               	bcf	18,1	;volatile
  1478                           
  1479                           ;./pwm.h: 68:     T2CONbits.TMR2ON = 1;
  1480  1464  1512               	bsf	18,2	;volatile
  1481                           
  1482                           ;./pwm.h: 69:     TRISCbits.TRISC1 = 0;
  1483  1465  1683               	bsf	3,5	;RP0=1, select bank1
  1484  1466  1303               	bcf	3,6	;RP1=0, select bank1
  1485  1467  1087               	bcf	7,1	;volatile
  1486  1468                     l124:
  1487  1468  0008               	return
  1488  1469                     __end_of_PWM2_Start:
  1489                           
  1490                           	psect	text3
  1491  15F8                     __ptext3:	
  1492 ;; *************** function _PWM2_Init_Fre *****************
  1493 ;; Defined at:
  1494 ;;		line 16 in file "./pwm.h"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  fre             4    6[BANK0 ] long 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  2    6[BANK0 ] int 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       4       0       0       0
  1509 ;;      Locals:         0       0       0       0       0
  1510 ;;      Temps:          4       0       0       0       0
  1511 ;;      Totals:         4       4       0       0       0
  1512 ;;Total ram usage:        8 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; Hardware stack levels required when called: 1
  1515 ;; This function calls:
  1516 ;;		___aldiv
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _PWM2_Init_Fre
  1524  15F8                     _PWM2_Init_Fre:
  1525  15F8                     l2591:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _PWM2_Init_Fre: [wreg+status,2+status,0+pclath+cstack]
  1528                           
  1529                           
  1530                           ;./pwm.h: 16: PWM2_Init_Fre(long fre);./pwm.h: 17: {;./pwm.h: 18:   PR2 = (20000000/(fre
      +                          q*4*4)) - 1;
  1531  15F8  1683               	bsf	3,5	;RP0=1, select bank1
  1532  15F9  1303               	bcf	3,6	;RP1=0, select bank1
  1533  15FA  085A               	movf	_freq^(0+128),w
  1534  15FB  00F9               	movwf	??_PWM2_Init_Fre
  1535  15FC  085B               	movf	(_freq+1)^(0+128),w
  1536  15FD  00FA               	movwf	??_PWM2_Init_Fre+1
  1537  15FE  085C               	movf	(_freq+2)^(0+128),w
  1538  15FF  00FB               	movwf	??_PWM2_Init_Fre+2
  1539  1600  085D               	movf	(_freq+3)^(0+128),w
  1540  1601  00FC               	movwf	??_PWM2_Init_Fre+3
  1541  1602  3002               	movlw	2
  1542  1603                     u4075:
  1543  1603  1003               	clrc
  1544  1604  0DF9               	rlf	??_PWM2_Init_Fre,f
  1545  1605  0DFA               	rlf	??_PWM2_Init_Fre+1,f
  1546  1606  0DFB               	rlf	??_PWM2_Init_Fre+2,f
  1547  1607  0DFC               	rlf	??_PWM2_Init_Fre+3,f
  1548  1608                     u4070:
  1549  1608  3EFF               	addlw	-1
  1550  1609  1D03               	skipz
  1551  160A  2E03               	goto	u4075
  1552  160B  3002               	movlw	2
  1553  160C                     u4085:
  1554  160C  1003               	clrc
  1555  160D  0DF9               	rlf	??_PWM2_Init_Fre,f
  1556  160E  0DFA               	rlf	??_PWM2_Init_Fre+1,f
  1557  160F  0DFB               	rlf	??_PWM2_Init_Fre+2,f
  1558  1610  0DFC               	rlf	??_PWM2_Init_Fre+3,f
  1559  1611                     u4080:
  1560  1611  3EFF               	addlw	-1
  1561  1612  1D03               	skipz
  1562  1613  2E0C               	goto	u4085
  1563  1614  087C               	movf	??_PWM2_Init_Fre+3,w
  1564  1615  00F3               	movwf	___aldiv@divisor+3
  1565  1616  087B               	movf	??_PWM2_Init_Fre+2,w
  1566  1617  00F2               	movwf	___aldiv@divisor+2
  1567  1618  087A               	movf	??_PWM2_Init_Fre+1,w
  1568  1619  00F1               	movwf	___aldiv@divisor+1
  1569  161A  0879               	movf	??_PWM2_Init_Fre,w
  1570  161B  00F0               	movwf	___aldiv@divisor
  1571  161C  3001               	movlw	1
  1572  161D  00F7               	movwf	___aldiv@dividend+3
  1573  161E  3031               	movlw	49
  1574  161F  00F6               	movwf	___aldiv@dividend+2
  1575  1620  302D               	movlw	45
  1576  1621  00F5               	movwf	___aldiv@dividend+1
  1577  1622  3000               	movlw	0
  1578  1623  00F4               	movwf	___aldiv@dividend
  1579  1624  160A  118A  2763  160A  118A  	fcall	___aldiv
  1580  1629  0870               	movf	?___aldiv,w
  1581  162A  3EFF               	addlw	255
  1582  162B  1683               	bsf	3,5	;RP0=1, select bank1
  1583  162C  1303               	bcf	3,6	;RP1=0, select bank1
  1584  162D  0092               	movwf	18	;volatile
  1585  162E                     l2593:
  1586                           
  1587                           ;./pwm.h: 19:   freq = fre;
  1588  162E  1283               	bcf	3,5	;RP0=0, select bank0
  1589  162F  1303               	bcf	3,6	;RP1=0, select bank0
  1590  1630  0829               	movf	PWM2_Init_Fre@fre+3,w
  1591  1631  1683               	bsf	3,5	;RP0=1, select bank1
  1592  1632  1303               	bcf	3,6	;RP1=0, select bank1
  1593  1633  00DD               	movwf	(_freq+3)^(0+128)
  1594  1634  1283               	bcf	3,5	;RP0=0, select bank0
  1595  1635  1303               	bcf	3,6	;RP1=0, select bank0
  1596  1636  0828               	movf	PWM2_Init_Fre@fre+2,w
  1597  1637  1683               	bsf	3,5	;RP0=1, select bank1
  1598  1638  1303               	bcf	3,6	;RP1=0, select bank1
  1599  1639  00DC               	movwf	(_freq+2)^(0+128)
  1600  163A  1283               	bcf	3,5	;RP0=0, select bank0
  1601  163B  1303               	bcf	3,6	;RP1=0, select bank0
  1602  163C  0827               	movf	PWM2_Init_Fre@fre+1,w
  1603  163D  1683               	bsf	3,5	;RP0=1, select bank1
  1604  163E  1303               	bcf	3,6	;RP1=0, select bank1
  1605  163F  00DB               	movwf	(_freq+1)^(0+128)
  1606  1640  1283               	bcf	3,5	;RP0=0, select bank0
  1607  1641  1303               	bcf	3,6	;RP1=0, select bank0
  1608  1642  0826               	movf	PWM2_Init_Fre@fre,w
  1609  1643  1683               	bsf	3,5	;RP0=1, select bank1
  1610  1644  1303               	bcf	3,6	;RP1=0, select bank1
  1611  1645  00DA               	movwf	_freq^(0+128)
  1612  1646                     l112:
  1613  1646  0008               	return
  1614  1647                     __end_of_PWM2_Init_Fre:
  1615                           
  1616                           	psect	text4
  1617  0907                     __ptext4:	
  1618 ;; *************** function _PWM2_Duty *****************
  1619 ;; Defined at:
  1620 ;;		line 29 in file "./pwm.h"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  duty            2   25[BANK1 ] unsigned int 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  2   25[BANK1 ] int 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       2       0       0
  1635 ;;      Locals:         0       0       0       0       0
  1636 ;;      Temps:          0       0       2       0       0
  1637 ;;      Totals:         0       0       4       0       0
  1638 ;;Total ram usage:        4 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 2
  1641 ;; This function calls:
  1642 ;;		_PWM_Max_Duty
  1643 ;;		___fldiv
  1644 ;;		___flmul
  1645 ;;		___fltol
  1646 ;;		___xxtofl
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _PWM2_Duty
  1654  0907                     _PWM2_Duty:
  1655  0907                     l2603:	
  1656                           ;incstack = 0
  1657                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1658                           
  1659                           
  1660                           ;./pwm.h: 29: PWM2_Duty(unsigned int duty);./pwm.h: 30: {;./pwm.h: 31:     duty = ((floa
      +                          t)duty/100.0)*PWM_Max_Duty();
  1661  0907  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0908  1303               	bcf	3,6	;RP1=0, select bank1
  1663  0909  0839               	movf	PWM2_Duty@duty^(0+128),w
  1664  090A  1283               	bcf	3,5	;RP0=0, select bank0
  1665  090B  1303               	bcf	3,6	;RP1=0, select bank0
  1666  090C  00A8               	movwf	___xxtofl@val
  1667  090D  1683               	bsf	3,5	;RP0=1, select bank1
  1668  090E  1303               	bcf	3,6	;RP1=0, select bank1
  1669  090F  083A               	movf	(PWM2_Duty@duty+1)^(0+128),w
  1670  0910  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0911  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0912  00A9               	movwf	___xxtofl@val+1
  1673  0913  01AA               	clrf	___xxtofl@val+2
  1674  0914  01AB               	clrf	___xxtofl@val+3
  1675  0915  3000               	movlw	0
