

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 14:17:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2697  04B9  0844               	movf	?___flsub+2,w
  2698  04BA  1683               	bsf	3,5	;RP0=1, select bank3
  2699  04BB  1703               	bsf	3,6	;RP1=1, select bank3
  2700  04BC  00C4               	movwf	(_Quadra_Al$930+2)^(0+384)
  2701  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2702  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2703  04BF  0843               	movf	?___flsub+1,w
  2704  04C0  1683               	bsf	3,5	;RP0=1, select bank3
  2705  04C1  1703               	bsf	3,6	;RP1=1, select bank3
  2706  04C2  00C3               	movwf	(_Quadra_Al$930+1)^(0+384)
  2707  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2708  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2709  04C5  0842               	movf	?___flsub,w
  2710  04C6  1683               	bsf	3,5	;RP0=1, select bank3
  2711  04C7  1703               	bsf	3,6	;RP1=1, select bank3
  2712  04C8  00C2               	movwf	_Quadra_Al$930^(0+384)
  2713  04C9                     l2606:
  2714                           
  2715                           ;newmain.c: 73:     a = (max1 + max2 - 2*max)*0.5;
  2716  04C9  303F               	movlw	63
  2717  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2718  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2719  04CC  00AB               	movwf	___flmul@b+3
  2720  04CD  3000               	movlw	0
  2721  04CE  00AA               	movwf	___flmul@b+2
  2722  04CF  3000               	movlw	0
  2723  04D0  00A9               	movwf	___flmul@b+1
  2724  04D1  3000               	movlw	0
  2725  04D2  00A8               	movwf	___flmul@b
  2726  04D3  1683               	bsf	3,5	;RP0=1, select bank3
  2727  04D4  1703               	bsf	3,6	;RP1=1, select bank3
  2728  04D5  0845               	movf	(_Quadra_Al$930+3)^(0+384),w
  2729  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2730  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2731  04D8  00AF               	movwf	___flmul@a+3
  2732  04D9  1683               	bsf	3,5	;RP0=1, select bank3
  2733  04DA  1703               	bsf	3,6	;RP1=1, select bank3
  2734  04DB  0844               	movf	(_Quadra_Al$930+2)^(0+384),w
  2735  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2736  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2737  04DE  00AE               	movwf	___flmul@a+2
  2738  04DF  1683               	bsf	3,5	;RP0=1, select bank3
  2739  04E0  1703               	bsf	3,6	;RP1=1, select bank3
  2740  04E1  0843               	movf	(_Quadra_Al$930+1)^(0+384),w
  2741  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2742  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2743  04E4  00AD               	movwf	___flmul@a+1
  2744  04E5  1683               	bsf	3,5	;RP0=1, select bank3
  2745  04E6  1703               	bsf	3,6	;RP1=1, select bank3
  2746  04E7  0842               	movf	_Quadra_Al$930^(0+384),w
  2747  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2748  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2749  04EA  00AC               	movwf	___flmul@a
  2750  04EB  120A  158A  249F  120A  118A  	fcall	___flmul
  2751  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2752  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2753  04F2  082B               	movf	?___flmul+3,w
  2754  04F3  1683               	bsf	3,5	;RP0=1, select bank3
  2755  04F4  1703               	bsf	3,6	;RP1=1, select bank3
  2756  04F5  00E5               	movwf	(Quadra_Al@a+3)^(0+384)
  2757  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2758  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  2759  04F8  082A               	movf	?___flmul+2,w
  2760  04F9  1683               	bsf	3,5	;RP0=1, select bank3
  2761  04FA  1703               	bsf	3,6	;RP1=1, select bank3
  2762  04FB  00E4               	movwf	(Quadra_Al@a+2)^(0+384)
  2763  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2764  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2765  04FE  0829               	movf	?___flmul+1,w
  2766  04FF  1683               	bsf	3,5	;RP0=1, select bank3
  2767  0500  1703               	bsf	3,6	;RP1=1, select bank3
  2768  0501  00E3               	movwf	(Quadra_Al@a+1)^(0+384)
  2769  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2770  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2771  0504  0828               	movf	?___flmul,w
  2772  0505  1683               	bsf	3,5	;RP0=1, select bank3
  2773  0506  1703               	bsf	3,6	;RP1=1, select bank3
  2774  0507  00E2               	movwf	Quadra_Al@a^(0+384)
  2775  0508                     l2608:
  2776                           
  2777                           ;newmain.c: 74:     b = max - max1 - 2*a*(xmax - 1) - a;
  2778  0508  3040               	movlw	64
  2779  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2780  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2781  050B  00AB               	movwf	___flmul@b+3
  2782  050C  3000               	movlw	0
  2783  050D  00AA               	movwf	___flmul@b+2
  2784  050E  3000               	movlw	0
  2785  050F  00A9               	movwf	___flmul@b+1
  2786  0510  3000               	movlw	0
  2787  0511  00A8               	movwf	___flmul@b
  2788  0512  1683               	bsf	3,5	;RP0=1, select bank3
  2789  0513  1703               	bsf	3,6	;RP1=1, select bank3
  2790  0514  0865               	movf	(Quadra_Al@a+3)^(0+384),w
  2791  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2792  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0517  00AF               	movwf	___flmul@a+3
  2794  0518  1683               	bsf	3,5	;RP0=1, select bank3
  2795  0519  1703               	bsf	3,6	;RP1=1, select bank3
  2796  051A  0864               	movf	(Quadra_Al@a+2)^(0+384),w
  2797  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2798  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2799  051D  00AE               	movwf	___flmul@a+2
  2800  051E  1683               	bsf	3,5	;RP0=1, select bank3
  2801  051F  1703               	bsf	3,6	;RP1=1, select bank3
  2802  0520  0863               	movf	(Quadra_Al@a+1)^(0+384),w
  2803  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0523  00AD               	movwf	___flmul@a+1
  2806  0524  1683               	bsf	3,5	;RP0=1, select bank3
  2807  0525  1703               	bsf	3,6	;RP1=1, select bank3
  2808  0526  0862               	movf	Quadra_Al@a^(0+384),w
  2809  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0529  00AC               	movwf	___flmul@a
  2812  052A  120A  158A  249F  120A  118A  	fcall	___flmul
  2813  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0531  082B               	movf	?___flmul+3,w
  2816  0532  1683               	bsf	3,5	;RP0=1, select bank3
  2817  0533  1703               	bsf	3,6	;RP1=1, select bank3
  2818  0534  00C9               	movwf	(_Quadra_Al$931+3)^(0+384)
  2819  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2821  0537  082A               	movf	?___flmul+2,w
  2822  0538  1683               	bsf	3,5	;RP0=1, select bank3
  2823  0539  1703               	bsf	3,6	;RP1=1, select bank3
  2824  053A  00C8               	movwf	(_Quadra_Al$931+2)^(0+384)
  2825  053B  1283               	bcf	3,5	;RP0=0, select bank0
  2826  053C  1303               	bcf	3,6	;RP1=0, select bank0
  2827  053D  0829               	movf	?___flmul+1,w
  2828  053E  1683               	bsf	3,5	;RP0=1, select bank3
  2829  053F  1703               	bsf	3,6	;RP1=1, select bank3
  2830  0540  00C7               	movwf	(_Quadra_Al$931+1)^(0+384)
  2831  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2832  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2833  0543  0828               	movf	?___flmul,w
  2834  0544  1683               	bsf	3,5	;RP0=1, select bank3
  2835  0545  1703               	bsf	3,6	;RP1=1, select bank3
  2836  0546  00C6               	movwf	_Quadra_Al$931^(0+384)
  2837  0547                     l2610:
  2838                           
  2839                           ;newmain.c: 74:     b = max - max1 - 2*a*(xmax - 1) - a;
  2840  0547  0859               	movf	(Quadra_Al@max1+3)^(0+384),w
  2841  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2843  054A  00C5               	movwf	___flsub@a+3
  2844  054B  1683               	bsf	3,5	;RP0=1, select bank3
  2845  054C  1703               	bsf	3,6	;RP1=1, select bank3
  2846  054D  0858               	movf	(Quadra_Al@max1+2)^(0+384),w
  2847  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2848  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2849  0550  00C4               	movwf	___flsub@a+2
  2850  0551  1683               	bsf	3,5	;RP0=1, select bank3
  2851  0552  1703               	bsf	3,6	;RP1=1, select bank3
  2852  0553  0857               	movf	(Quadra_Al@max1+1)^(0+384),w
  2853  0554  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0555  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0556  00C3               	movwf	___flsub@a+1
  2856  0557  1683               	bsf	3,5	;RP0=1, select bank3
  2857  0558  1703               	bsf	3,6	;RP1=1, select bank3
  2858  0559  0856               	movf	Quadra_Al@max1^(0+384),w
  2859  055A  1283               	bcf	3,5	;RP0=0, select bank0
  2860  055B  1303               	bcf	3,6	;RP1=0, select bank0
  2861  055C  00C2               	movwf	___flsub@a
  2862  055D  1683               	bsf	3,5	;RP0=1, select bank3
  2863  055E  1703               	bsf	3,6	;RP1=1, select bank3
  2864  055F  0861               	movf	(Quadra_Al@max+3)^(0+384),w
  2865  0560  1283               	bcf	3,5	;RP0=0, select bank0
  2866  0561  1303               	bcf	3,6	;RP1=0, select bank0
  2867  0562  00C9               	movwf	___flsub@b+3
  2868  0563  1683               	bsf	3,5	;RP0=1, select bank3
  2869  0564  1703               	bsf	3,6	;RP1=1, select bank3
  2870  0565  0860               	movf	(Quadra_Al@max+2)^(0+384),w
  2871  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2872  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2873  0568  00C8               	movwf	___flsub@b+2
  2874  0569  1683               	bsf	3,5	;RP0=1, select bank3
  2875  056A  1703               	bsf	3,6	;RP1=1, select bank3
  2876  056B  085F               	movf	(Quadra_Al@max+1)^(0+384),w
  2877  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2878  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2879  056E  00C7               	movwf	___flsub@b+1
  2880  056F  1683               	bsf	3,5	;RP0=1, select bank3
  2881  0570  1703               	bsf	3,6	;RP1=1, select bank3
  2882  0571  085E               	movf	Quadra_Al@max^(0+384),w
  2883  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2884  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2885  0574  00C6               	movwf	___flsub@b
  2886  0575  160A  118A  2510  120A  118A  	fcall	___flsub
  2887  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2888  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2889  057C  0845               	movf	?___flsub+3,w
  2890  057D  1683               	bsf	3,5	;RP0=1, select bank3
  2891  057E  1703               	bsf	3,6	;RP1=1, select bank3
  2892  057F  00CD               	movwf	(_Quadra_Al$932+3)^(0+384)
  2893  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2894  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2895  0582  0844               	movf	?___flsub+2,w
  2896  0583  1683               	bsf	3,5	;RP0=1, select bank3
  2897  0584  1703               	bsf	3,6	;RP1=1, select bank3
  2898  0585  00CC               	movwf	(_Quadra_Al$932+2)^(0+384)
  2899  0586  1283               	bcf	3,5	;RP0=0, select bank0
  2900  0587  1303               	bcf	3,6	;RP1=0, select bank0
  2901  0588  0843               	movf	?___flsub+1,w
  2902  0589  1683               	bsf	3,5	;RP0=1, select bank3
  2903  058A  1703               	bsf	3,6	;RP1=1, select bank3
  2904  058B  00CB               	movwf	(_Quadra_Al$932+1)^(0+384)
  2905  058C  1283               	bcf	3,5	;RP0=0, select bank0
  2906  058D  1303               	bcf	3,6	;RP1=0, select bank0
  2907  058E  0842               	movf	?___flsub,w
  2908  058F  1683               	bsf	3,5	;RP0=1, select bank3
  2909  0590  1703               	bsf	3,6	;RP1=1, select bank3
  2910  0591  00CA               	movwf	_Quadra_Al$932^(0+384)
  2911  0592                     l2612:
  2912                           
  2913                           ;newmain.c: 74:     b = max - max1 - 2*a*(xmax - 1) - a;
  2914  0592  0866               	movf	Quadra_Al@xmax^(0+384),w
  2915  0593  3EFF               	addlw	255
  2916  0594  00F5               	movwf	___xxtofl@val
  2917  0595  0867               	movf	(Quadra_Al@xmax+1)^(0+384),w
  2918  0596  1803               	skipnc
  2919  0597  3E01               	addlw	1
  2920  0598  3EFF               	addlw	255
  2921  0599  00F6               	movwf	___xxtofl@val+1
  2922  059A  01F7               	clrf	___xxtofl@val+2
  2923  059B  1BF6               	btfsc	___xxtofl@val+1,7
  2924  059C  03F7               	decf	___xxtofl@val+2,f
  2925  059D  0877               	movf	___xxtofl@val+2,w
  2926  059E  00F8               	movwf	___xxtofl@val+3
  2927  059F  3001               	movlw	1
  2928  05A0  120A  158A  2044  120A  118A  	fcall	___xxtofl
  2929  05A5  0878               	movf	?___xxtofl+3,w
  2930  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  2931  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  2932  05A8  00AB               	movwf	___flmul@b+3
  2933  05A9  0877               	movf	?___xxtofl+2,w
  2934  05AA  00AA               	movwf	___flmul@b+2
  2935  05AB  0876               	movf	?___xxtofl+1,w
  2936  05AC  00A9               	movwf	___flmul@b+1
  2937  05AD  0875               	movf	?___xxtofl,w
  2938  05AE  00A8               	movwf	___flmul@b
  2939  05AF  1683               	bsf	3,5	;RP0=1, select bank3
  2940  05B0  1703               	bsf	3,6	;RP1=1, select bank3
  2941  05B1  0849               	movf	(_Quadra_Al$931+3)^(0+384),w
  2942  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  2943  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  2944  05B4  00AF               	movwf	___flmul@a+3
  2945  05B5  1683               	bsf	3,5	;RP0=1, select bank3
  2946  05B6  1703               	bsf	3,6	;RP1=1, select bank3
  2947  05B7  0848               	movf	(_Quadra_Al$931+2)^(0+384),w
  2948  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  2949  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  2950  05BA  00AE               	movwf	___flmul@a+2
  2951  05BB  1683               	bsf	3,5	;RP0=1, select bank3
  2952  05BC  1703               	bsf	3,6	;RP1=1, select bank3
  2953  05BD  0847               	movf	(_Quadra_Al$931+1)^(0+384),w
  2954  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2955  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2956  05C0  00AD               	movwf	___flmul@a+1
  2957  05C1  1683               	bsf	3,5	;RP0=1, select bank3
  2958  05C2  1703               	bsf	3,6	;RP1=1, select bank3
  2959  05C3  0846               	movf	_Quadra_Al$931^(0+384),w
  2960  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  2961  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  2962  05C6  00AC               	movwf	___flmul@a
  2963  05C7  120A  158A  249F  120A  118A  	fcall	___flmul
  2964  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2965  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2966  05CE  082B               	movf	?___flmul+3,w
  2967  05CF  00C5               	movwf	___flsub@a+3
  2968  05D0  082A               	movf	?___flmul+2,w
  2969  05D1  00C4               	movwf	___flsub@a+2
  2970  05D2  0829               	movf	?___flmul+1,w
  2971  05D3  00C3               	movwf	___flsub@a+1
  2972  05D4  0828               	movf	?___flmul,w
  2973  05D5  00C2               	movwf	___flsub@a
  2974  05D6  1683               	bsf	3,5	;RP0=1, select bank3
  2975  05D7  1703               	bsf	3,6	;RP1=1, select bank3
  2976  05D8  084D               	movf	(_Quadra_Al$932+3)^(0+384),w
  2977  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2978  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2979  05DB  00C9               	movwf	___flsub@b+3
  2980  05DC  1683               	bsf	3,5	;RP0=1, select bank3
  2981  05DD  1703               	bsf	3,6	;RP1=1, select bank3
  2982  05DE  084C               	movf	(_Quadra_Al$932+2)^(0+384),w
  2983  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2984  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2985  05E1  00C8               	movwf	___flsub@b+2
  2986  05E2  1683               	bsf	3,5	;RP0=1, select bank3
  2987  05E3  1703               	bsf	3,6	;RP1=1, select bank3
  2988  05E4  084B               	movf	(_Quadra_Al$932+1)^(0+384),w
  2989  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2990  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2991  05E7  00C7               	movwf	___flsub@b+1
  2992  05E8  1683               	bsf	3,5	;RP0=1, select bank3
  2993  05E9  1703               	bsf	3,6	;RP1=1, select bank3
  2994  05EA  084A               	movf	_Quadra_Al$932^(0+384),w
  2995  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2996  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2997  05ED  00C6               	movwf	___flsub@b
  2998  05EE  160A  118A  2510  120A  118A  	fcall	___flsub
  2999  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  3000  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  3001  05F5  0845               	movf	?___flsub+3,w
  3002  05F6  1683               	bsf	3,5	;RP0=1, select bank3
  3003  05F7  1703               	bsf	3,6	;RP1=1, select bank3
  3004  05F8  00D1               	movwf	(_Quadra_Al$933+3)^(0+384)
  3005  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  3006  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  3007  05FB  0844               	movf	?___flsub+2,w
  3008  05FC  1683               	bsf	3,5	;RP0=1, select bank3
  3009  05FD  1703               	bsf	3,6	;RP1=1, select bank3
  3010  05FE  00D0               	movwf	(_Quadra_Al$933+2)^(0+384)
  3011  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3012  0600  1303               	bcf	3,6	;RP1=0, select bank0
  3013  0601  0843               	movf	?___flsub+1,w
  3014  0602  1683               	bsf	3,5	;RP0=1, select bank3
  3015  0603  1703               	bsf	3,6	;RP1=1, select bank3
  3016  0604  00CF               	movwf	(_Quadra_Al$933+1)^(0+384)
  3017  0605  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0606  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0607  0842               	movf	?___flsub,w
  3020  0608  1683               	bsf	3,5	;RP0=1, select bank3
  3021  0609  1703               	bsf	3,6	;RP1=1, select bank3
  3022  060A  00CE               	movwf	_Quadra_Al$933^(0+384)
  3023  060B                     l2614:
  3024                           
  3025                           ;newmain.c: 74:     b = max - max1 - 2*a*(xmax - 1) - a;
  3026  060B  0865               	movf	(Quadra_Al@a+3)^(0+384),w
  3027  060C  1283               	bcf	3,5	;RP0=0, select bank0
  3028  060D  1303               	bcf	3,6	;RP1=0, select bank0
  3029  060E  00C5               	movwf	___flsub@a+3
  3030  060F  1683               	bsf	3,5	;RP0=1, select bank3
  3031  0610  1703               	bsf	3,6	;RP1=1, select bank3
  3032  0611  0864               	movf	(Quadra_Al@a+2)^(0+384),w
  3033  0612  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0613  1303               	bcf	3,6	;RP1=0, select bank0
  3035  0614  00C4               	movwf	___flsub@a+2
  3036  0615  1683               	bsf	3,5	;RP0=1, select bank3
  3037  0616  1703               	bsf	3,6	;RP1=1, select bank3
  3038  0617  0863               	movf	(Quadra_Al@a+1)^(0+384),w
  3039  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3040  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3041  061A  00C3               	movwf	___flsub@a+1
  3042  061B  1683               	bsf	3,5	;RP0=1, select bank3
  3043  061C  1703               	bsf	3,6	;RP1=1, select bank3
  3044  061D  0862               	movf	Quadra_Al@a^(0+384),w
  3045  061E  1283               	bcf	3,5	;RP0=0, select bank0
  3046  061F  1303               	bcf	3,6	;RP1=0, select bank0
  3047  0620  00C2               	movwf	___flsub@a
  3048  0621  1683               	bsf	3,5	;RP0=1, select bank3
  3049  0622  1703               	bsf	3,6	;RP1=1, select bank3
  3050  0623  0851               	movf	(_Quadra_Al$933+3)^(0+384),w
  3051  0624  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0625  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0626  00C9               	movwf	___flsub@b+3
  3054  0627  1683               	bsf	3,5	;RP0=1, select bank3
  3055  0628  1703               	bsf	3,6	;RP1=1, select bank3
  3056  0629  0850               	movf	(_Quadra_Al$933+2)^(0+384),w
  3057  062A  1283               	bcf	3,5	;RP0=0, select bank0
  3058  062B  1303               	bcf	3,6	;RP1=0, select bank0
  3059  062C  00C8               	movwf	___flsub@b+2
  3060  062D  1683               	bsf	3,5	;RP0=1, select bank3
  3061  062E  1703               	bsf	3,6	;RP1=1, select bank3
  3062  062F  084F               	movf	(_Quadra_Al$933+1)^(0+384),w
  3063  0630  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0631  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0632  00C7               	movwf	___flsub@b+1
  3066  0633  1683               	bsf	3,5	;RP0=1, select bank3
  3067  0634  1703               	bsf	3,6	;RP1=1, select bank3
  3068  0635  084E               	movf	_Quadra_Al$933^(0+384),w
  3069  0636  1283               	bcf	3,5	;RP0=0, select bank0
  3070  0637  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0638  00C6               	movwf	___flsub@b
  3072  0639  160A  118A  2510  120A  118A  	fcall	___flsub
  3073  063E  1283               	bcf	3,5	;RP0=0, select bank0
  3074  063F  1303               	bcf	3,6	;RP1=0, select bank0
  3075  0640  0845               	movf	?___flsub+3,w
  3076  0641  1683               	bsf	3,5	;RP0=1, select bank3
  3077  0642  1703               	bsf	3,6	;RP1=1, select bank3
  3078  0643  00B9               	movwf	(Quadra_Al@b+3)^(0+384)
  3079  0644  1283               	bcf	3,5	;RP0=0, select bank0
  3080  0645  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0646  0844               	movf	?___flsub+2,w
  3082  0647  1683               	bsf	3,5	;RP0=1, select bank3
  3083  0648  1703               	bsf	3,6	;RP1=1, select bank3
  3084  0649  00B8               	movwf	(Quadra_Al@b+2)^(0+384)
  3085  064A  1283               	bcf	3,5	;RP0=0, select bank0
  3086  064B  1303               	bcf	3,6	;RP1=0, select bank0
  3087  064C  0843               	movf	?___flsub+1,w
  3088  064D  1683               	bsf	3,5	;RP0=1, select bank3
  3089  064E  1703               	bsf	3,6	;RP1=1, select bank3
  3090  064F  00B7               	movwf	(Quadra_Al@b+1)^(0+384)
  3091  0650  1283               	bcf	3,5	;RP0=0, select bank0
  3092  0651  1303               	bcf	3,6	;RP1=0, select bank0
  3093  0652  0842               	movf	?___flsub,w
  3094  0653  1683               	bsf	3,5	;RP0=1, select bank3
  3095  0654  1703               	bsf	3,6	;RP1=1, select bank3
  3096  0655  00B6               	movwf	Quadra_Al@b^(0+384)
  3097  0656                     l2616:
  3098                           
  3099                           ;newmain.c: 75:     d = -b/(2*a);
  3100  0656  0865               	movf	(Quadra_Al@a+3)^(0+384),w
  3101  0657  1283               	bcf	3,5	;RP0=0, select bank0
  3102  0658  1303               	bcf	3,6	;RP1=0, select bank0
  3103  0659  00AF               	movwf	___flmul@a+3
  3104  065A  1683               	bsf	3,5	;RP0=1, select bank3
  3105  065B  1703               	bsf	3,6	;RP1=1, select bank3
  3106  065C  0864               	movf	(Quadra_Al@a+2)^(0+384),w
  3107  065D  1283               	bcf	3,5	;RP0=0, select bank0
  3108  065E  1303               	bcf	3,6	;RP1=0, select bank0
  3109  065F  00AE               	movwf	___flmul@a+2
  3110  0660  1683               	bsf	3,5	;RP0=1, select bank3
  3111  0661  1703               	bsf	3,6	;RP1=1, select bank3
  3112  0662  0863               	movf	(Quadra_Al@a+1)^(0+384),w
  3113  0663  1283               	bcf	3,5	;RP0=0, select bank0
  3114  0664  1303               	bcf	3,6	;RP1=0, select bank0
  3115  0665  00AD               	movwf	___flmul@a+1
  3116  0666  1683               	bsf	3,5	;RP0=1, select bank3
  3117  0667  1703               	bsf	3,6	;RP1=1, select bank3
  3118  0668  0862               	movf	Quadra_Al@a^(0+384),w
  3119  0669  1283               	bcf	3,5	;RP0=0, select bank0
  3120  066A  1303               	bcf	3,6	;RP1=0, select bank0
  3121  066B  00AC               	movwf	___flmul@a
  3122  066C  3040               	movlw	64
  3123  066D  00AB               	movwf	___flmul@b+3
  3124  066E  3000               	movlw	0
  3125  066F  00AA               	movwf	___flmul@b+2
  3126  0670  3000               	movlw	0
  3127  0671  00A9               	movwf	___flmul@b+1
  3128  0672  3000               	movlw	0
  3129  0673  00A8               	movwf	___flmul@b
