

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 13:19:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1207  16BE  0870               	movf	spiInit@sDataSample,w
  1208  16BF  0472               	iorwf	spiInit@sTransmitEdge,w
  1209  16C0  0094               	movwf	20	;volatile
  1210  16C1                     l2440:
  1211                           
  1212                           ;spi.c: 23:         TRISC3 = 0;
  1213  16C1  1187               	bcf	7,3	;volatile
  1214  16C2                     l144:	
  1215                           ;spi.c: 24:     }
  1216                           
  1217                           
  1218                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  1219  16C2  0873               	movf	spiInit@sType,w
  1220  16C3  0471               	iorwf	spiInit@sClockIdle,w
  1221  16C4  1283               	bcf	3,5	;RP0=0, select bank0
  1222  16C5  1303               	bcf	3,6	;RP1=0, select bank0
  1223  16C6  0094               	movwf	20	;volatile
  1224  16C7                     l145:
  1225  16C7  0008               	return
  1226  16C8                     __end_of_spiInit:
  1227                           
  1228                           	psect	text5
  1229  0009                     __ptext5:	
  1230 ;; *************** function _spiDataReady *****************
  1231 ;; Defined at:
  1232 ;;		line 39 in file "spi.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  2    0[COMMON] unsigned int 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         2       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         2       0       0       0       0
  1250 ;;Total ram usage:        2 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _spiDataReady
  1261  0009                     _spiDataReady:
  1262  0009                     l2442:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _spiDataReady: [wreg+status,2]
  1265                           
  1266                           
  1267                           ;spi.c: 41:     if(SSPSTATbits.BF)
  1268  0009  1683               	bsf	3,5	;RP0=1, select bank1
  1269  000A  1303               	bcf	3,6	;RP1=0, select bank1
  1270  000B  1C14               	btfss	20,0	;volatile
  1271  000C  280E               	goto	u3761
  1272  000D  280F               	goto	u3760
  1273  000E                     u3761:
  1274  000E  2814               	goto	l2450
  1275  000F                     u3760:
  1276  000F                     l2444:
  1277                           
  1278                           ;spi.c: 42:         return 1;
  1279  000F  3001               	movlw	1
  1280  0010  00F0               	movwf	?_spiDataReady
  1281  0011  3000               	movlw	0
  1282  0012  00F1               	movwf	?_spiDataReady+1
  1283  0013  2816               	goto	l158
  1284  0014                     l2450:
  1285                           
  1286                           ;spi.c: 44:         return 0;
  1287  0014  01F0               	clrf	?_spiDataReady
  1288  0015  01F1               	clrf	?_spiDataReady+1
  1289  0016                     l158:
  1290  0016  0008               	return
  1291  0017                     __end_of_spiDataReady:
  1292                           
  1293                           	psect	text6
  1294  09E8                     __ptext6:	
  1295 ;; *************** function _UART_Init *****************
  1296 ;; Defined at:
  1297 ;;		line 1 in file "./uart.h"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  baudrate        4    6[BANK0 ] const long 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  x               2    9[COMMON] unsigned int 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      unsigned char 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       4       0       0       0
  1312 ;;      Locals:         2       0       0       0       0
  1313 ;;      Temps:          0      12       0       0       0
  1314 ;;      Totals:         2      16       0       0       0
  1315 ;;Total ram usage:       18 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; Hardware stack levels required when called: 1
  1318 ;; This function calls:
  1319 ;;		___aldiv
  1320 ;; This function is called by:
  1321 ;;		_main
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _UART_Init
  1327  09E8                     _UART_Init:
  1328  09E8                     l2312:	
  1329                           ;incstack = 0
  1330                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1331                           
  1332                           
  1333                           ;./uart.h: 1: char UART_Init(const long int baudrate);./uart.h: 2: {;./uart.h: 3:  unsig
      +                          ned int x;;./uart.h: 4:  x = (8000000 - baudrate*64)/(baudrate*64);
  1334  09E8  1283               	bcf	3,5	;RP0=0, select bank0
  1335  09E9  1303               	bcf	3,6	;RP1=0, select bank0
  1336  09EA  0826               	movf	UART_Init@baudrate,w
  1337  09EB  00AA               	movwf	??_UART_Init
  1338  09EC  0827               	movf	UART_Init@baudrate+1,w
  1339  09ED  00AB               	movwf	??_UART_Init+1
  1340  09EE  0828               	movf	UART_Init@baudrate+2,w
  1341  09EF  00AC               	movwf	??_UART_Init+2
  1342  09F0  0829               	movf	UART_Init@baudrate+3,w
  1343  09F1  00AD               	movwf	??_UART_Init+3
  1344  09F2  3006               	movlw	6
  1345  09F3                     u3535:
  1346  09F3  1003               	clrc
  1347  09F4  0DAA               	rlf	??_UART_Init,f
  1348  09F5  0DAB               	rlf	??_UART_Init+1,f
  1349  09F6  0DAC               	rlf	??_UART_Init+2,f
  1350  09F7  0DAD               	rlf	??_UART_Init+3,f
  1351  09F8                     u3530:
  1352  09F8  3EFF               	addlw	-1
  1353  09F9  1D03               	skipz
  1354  09FA  29F3               	goto	u3535
  1355  09FB  082D               	movf	??_UART_Init+3,w
  1356  09FC  00F3               	movwf	___aldiv@divisor+3
  1357  09FD  082C               	movf	??_UART_Init+2,w
  1358  09FE  00F2               	movwf	___aldiv@divisor+2
  1359  09FF  082B               	movf	??_UART_Init+1,w
  1360  0A00  00F1               	movwf	___aldiv@divisor+1
  1361  0A01  082A               	movf	??_UART_Init,w
  1362  0A02  00F0               	movwf	___aldiv@divisor
  1363  0A03  0826               	movf	UART_Init@baudrate,w
  1364  0A04  00AE               	movwf	??_UART_Init+4
  1365  0A05  0827               	movf	UART_Init@baudrate+1,w
  1366  0A06  00AF               	movwf	??_UART_Init+5
  1367  0A07  0828               	movf	UART_Init@baudrate+2,w
  1368  0A08  00B0               	movwf	??_UART_Init+6
  1369  0A09  0829               	movf	UART_Init@baudrate+3,w
  1370  0A0A  00B1               	movwf	??_UART_Init+7
  1371  0A0B  3006               	movlw	6
  1372  0A0C                     u3545:
  1373  0A0C  1003               	clrc
  1374  0A0D  0DAE               	rlf	??_UART_Init+4,f
  1375  0A0E  0DAF               	rlf	??_UART_Init+5,f
  1376  0A0F  0DB0               	rlf	??_UART_Init+6,f
  1377  0A10  0DB1               	rlf	??_UART_Init+7,f
  1378  0A11                     u3540:
  1379  0A11  3EFF               	addlw	-1
  1380  0A12  1D03               	skipz
  1381  0A13  2A0C               	goto	u3545
  1382  0A14  3000               	movlw	0
  1383  0A15  00B2               	movwf	??_UART_Init+8
  1384  0A16  3012               	movlw	18
  1385  0A17  00B3               	movwf	??_UART_Init+9
  1386  0A18  307A               	movlw	122
  1387  0A19  00B4               	movwf	??_UART_Init+10
  1388  0A1A  3000               	movlw	0
  1389  0A1B  00B5               	movwf	??_UART_Init+11
  1390  0A1C  082E               	movf	??_UART_Init+4,w
  1391  0A1D  02B2               	subwf	??_UART_Init+8,f
  1392  0A1E  082F               	movf	??_UART_Init+5,w
  1393  0A1F  1C03               	skipc
  1394  0A20  0F2F               	incfsz	??_UART_Init+5,w
  1395  0A21  2A23               	goto	u3551
  1396  0A22  2A24               	goto	u3552
  1397  0A23                     u3551:
  1398  0A23  02B3               	subwf	??_UART_Init+9,f
  1399  0A24                     u3552:
  1400  0A24  0830               	movf	??_UART_Init+6,w
  1401  0A25  1C03               	skipc
  1402  0A26  0F30               	incfsz	??_UART_Init+6,w
  1403  0A27  2A29               	goto	u3553
  1404  0A28  2A2A               	goto	u3554
  1405  0A29                     u3553:
  1406  0A29  02B4               	subwf	??_UART_Init+10,f
  1407  0A2A                     u3554:
  1408  0A2A  0831               	movf	??_UART_Init+7,w
  1409  0A2B  1C03               	skipc
  1410  0A2C  0F31               	incfsz	??_UART_Init+7,w
  1411  0A2D  2A2F               	goto	u3555
  1412  0A2E  2A30               	goto	u3556
  1413  0A2F                     u3555:
  1414  0A2F  02B5               	subwf	??_UART_Init+11,f
  1415  0A30                     u3556:
  1416  0A30  0835               	movf	??_UART_Init+11,w
  1417  0A31  00F7               	movwf	___aldiv@dividend+3
  1418  0A32  0834               	movf	??_UART_Init+10,w
  1419  0A33  00F6               	movwf	___aldiv@dividend+2
  1420  0A34  0833               	movf	??_UART_Init+9,w
  1421  0A35  00F5               	movwf	___aldiv@dividend+1
  1422  0A36  0832               	movf	??_UART_Init+8,w
  1423  0A37  00F4               	movwf	___aldiv@dividend
  1424  0A38  160A  118A  2763  120A  158A  	fcall	___aldiv
  1425  0A3D  0871               	movf	?___aldiv+1,w
  1426  0A3E  00FA               	movwf	UART_Init@x+1
  1427  0A3F  0870               	movf	?___aldiv,w
  1428  0A40  00F9               	movwf	UART_Init@x
  1429  0A41                     l2314:
  1430                           
  1431                           ;./uart.h: 5:  if(x>255)
  1432  0A41  3001               	movlw	1
  1433  0A42  027A               	subwf	UART_Init@x+1,w
  1434  0A43  3000               	movlw	0
  1435  0A44  1903               	skipnz
  1436  0A45  0279               	subwf	UART_Init@x,w
  1437  0A46  1C03               	skipc
  1438  0A47  2A49               	goto	u3561
  1439  0A48  2A4A               	goto	u3560
  1440  0A49                     u3561:
  1441  0A49  2AA6               	goto	l2320
  1442  0A4A                     u3560:
  1443  0A4A                     l2316:
  1444                           
  1445                           ;./uart.h: 6:  {;./uart.h: 7:   x = (8000000 - baudrate*16)/(baudrate*16);
  1446  0A4A  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0A4B  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0A4C  0826               	movf	UART_Init@baudrate,w
  1449  0A4D  00AA               	movwf	??_UART_Init
  1450  0A4E  0827               	movf	UART_Init@baudrate+1,w
  1451  0A4F  00AB               	movwf	??_UART_Init+1
  1452  0A50  0828               	movf	UART_Init@baudrate+2,w
  1453  0A51  00AC               	movwf	??_UART_Init+2
  1454  0A52  0829               	movf	UART_Init@baudrate+3,w
  1455  0A53  00AD               	movwf	??_UART_Init+3
  1456  0A54  3004               	movlw	4
  1457  0A55                     u3575:
  1458  0A55  1003               	clrc
  1459  0A56  0DAA               	rlf	??_UART_Init,f
  1460  0A57  0DAB               	rlf	??_UART_Init+1,f
  1461  0A58  0DAC               	rlf	??_UART_Init+2,f
  1462  0A59  0DAD               	rlf	??_UART_Init+3,f
  1463  0A5A                     u3570:
  1464  0A5A  3EFF               	addlw	-1
  1465  0A5B  1D03               	skipz
  1466  0A5C  2A55               	goto	u3575
  1467  0A5D  082D               	movf	??_UART_Init+3,w
  1468  0A5E  00F3               	movwf	___aldiv@divisor+3
  1469  0A5F  082C               	movf	??_UART_Init+2,w
  1470  0A60  00F2               	movwf	___aldiv@divisor+2
  1471  0A61  082B               	movf	??_UART_Init+1,w
  1472  0A62  00F1               	movwf	___aldiv@divisor+1
  1473  0A63  082A               	movf	??_UART_Init,w
  1474  0A64  00F0               	movwf	___aldiv@divisor
  1475  0A65  0826               	movf	UART_Init@baudrate,w
  1476  0A66  00AE               	movwf	??_UART_Init+4
  1477  0A67  0827               	movf	UART_Init@baudrate+1,w
  1478  0A68  00AF               	movwf	??_UART_Init+5
  1479  0A69  0828               	movf	UART_Init@baudrate+2,w
  1480  0A6A  00B0               	movwf	??_UART_Init+6
  1481  0A6B  0829               	movf	UART_Init@baudrate+3,w
  1482  0A6C  00B1               	movwf	??_UART_Init+7
  1483  0A6D  3004               	movlw	4
  1484  0A6E                     u3585:
  1485  0A6E  1003               	clrc
  1486  0A6F  0DAE               	rlf	??_UART_Init+4,f
  1487  0A70  0DAF               	rlf	??_UART_Init+5,f
  1488  0A71  0DB0               	rlf	??_UART_Init+6,f
  1489  0A72  0DB1               	rlf	??_UART_Init+7,f
  1490  0A73                     u3580:
  1491  0A73  3EFF               	addlw	-1
  1492  0A74  1D03               	skipz
  1493  0A75  2A6E               	goto	u3585
  1494  0A76  3000               	movlw	0
  1495  0A77  00B2               	movwf	??_UART_Init+8
  1496  0A78  3012               	movlw	18
  1497  0A79  00B3               	movwf	??_UART_Init+9
  1498  0A7A  307A               	movlw	122
  1499  0A7B  00B4               	movwf	??_UART_Init+10
  1500  0A7C  3000               	movlw	0
  1501  0A7D  00B5               	movwf	??_UART_Init+11
  1502  0A7E  082E               	movf	??_UART_Init+4,w
  1503  0A7F  02B2               	subwf	??_UART_Init+8,f
  1504  0A80  082F               	movf	??_UART_Init+5,w
  1505  0A81  1C03               	skipc
  1506  0A82  0F2F               	incfsz	??_UART_Init+5,w
  1507  0A83  2A85               	goto	u3591
  1508  0A84  2A86               	goto	u3592
  1509  0A85                     u3591:
  1510  0A85  02B3               	subwf	??_UART_Init+9,f
  1511  0A86                     u3592:
  1512  0A86  0830               	movf	??_UART_Init+6,w
  1513  0A87  1C03               	skipc
  1514  0A88  0F30               	incfsz	??_UART_Init+6,w
  1515  0A89  2A8B               	goto	u3593
  1516  0A8A  2A8C               	goto	u3594
  1517  0A8B                     u3593:
  1518  0A8B  02B4               	subwf	??_UART_Init+10,f
  1519  0A8C                     u3594:
  1520  0A8C  0831               	movf	??_UART_Init+7,w
  1521  0A8D  1C03               	skipc
  1522  0A8E  0F31               	incfsz	??_UART_Init+7,w
  1523  0A8F  2A91               	goto	u3595
  1524  0A90  2A92               	goto	u3596
  1525  0A91                     u3595:
  1526  0A91  02B5               	subwf	??_UART_Init+11,f
  1527  0A92                     u3596:
  1528  0A92  0835               	movf	??_UART_Init+11,w
  1529  0A93  00F7               	movwf	___aldiv@dividend+3
  1530  0A94  0834               	movf	??_UART_Init+10,w
  1531  0A95  00F6               	movwf	___aldiv@dividend+2
  1532  0A96  0833               	movf	??_UART_Init+9,w
  1533  0A97  00F5               	movwf	___aldiv@dividend+1
  1534  0A98  0832               	movf	??_UART_Init+8,w
  1535  0A99  00F4               	movwf	___aldiv@dividend
  1536  0A9A  160A  118A  2763  120A  158A  	fcall	___aldiv
  1537  0A9F  0871               	movf	?___aldiv+1,w
  1538  0AA0  00FA               	movwf	UART_Init@x+1
  1539  0AA1  0870               	movf	?___aldiv,w
  1540  0AA2  00F9               	movwf	UART_Init@x
  1541  0AA3                     l2318:
  1542                           
  1543                           ;./uart.h: 8:   BRGH = 1;
  1544  0AA3  1683               	bsf	3,5	;RP0=1, select bank1
  1545  0AA4  1303               	bcf	3,6	;RP1=0, select bank1
  1546  0AA5  1518               	bsf	24,2	;volatile
  1547  0AA6                     l2320:
  1548                           
  1549                           ;./uart.h: 10:  if(x<256)
  1550  0AA6  3001               	movlw	1
  1551  0AA7  027A               	subwf	UART_Init@x+1,w
  1552  0AA8  3000               	movlw	0
  1553  0AA9  1903               	skipnz
  1554  0AAA  0279               	subwf	UART_Init@x,w
  1555  0AAB  1803               	skipnc
  1556  0AAC  2AAE               	goto	u3601
  1557  0AAD  2AAF               	goto	u3600
  1558  0AAE                     u3601:
  1559  0AAE  2AC1               	goto	l65
  1560  0AAF                     u3600:
  1561  0AAF                     l2322:
  1562                           
  1563                           ;./uart.h: 11:  {;./uart.h: 12:    SPBRG = x;
  1564  0AAF  0879               	movf	UART_Init@x,w
  1565  0AB0  1683               	bsf	3,5	;RP0=1, select bank1
  1566  0AB1  1303               	bcf	3,6	;RP1=0, select bank1
  1567  0AB2  0099               	movwf	25	;volatile
  1568  0AB3                     l2324:
  1569                           
  1570                           ;./uart.h: 13:    SYNC = 0;
  1571  0AB3  1218               	bcf	24,4	;volatile
  1572  0AB4                     l2326:
  1573                           
  1574                           ;./uart.h: 14:    SPEN = 1;
  1575  0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0AB6  1798               	bsf	24,7	;volatile
  1578  0AB7                     l2328:
  1579                           
  1580                           ;./uart.h: 15:           TRISC7 = 1;
  1581  0AB7  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0AB8  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0AB9  1787               	bsf	7,7	;volatile
  1584  0ABA                     l2330:
  1585                           
  1586                           ;./uart.h: 16:           TRISC6 = 1;
  1587  0ABA  1707               	bsf	7,6	;volatile
  1588  0ABB                     l2332:
  1589                           
  1590                           ;./uart.h: 17:           CREN = 1;
  1591  0ABB  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0ABC  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0ABD  1618               	bsf	24,4	;volatile
  1594  0ABE                     l2334:
  1595                           
  1596                           ;./uart.h: 18:           TXEN = 1;
  1597  0ABE  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0ABF  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0AC0  1698               	bsf	24,5	;volatile
  1600  0AC1                     l65:
  1601  0AC1  0008               	return
  1602  0AC2                     __end_of_UART_Init:
  1603                           
  1604                           	psect	text7
  1605  1763                     __ptext7:	
  1606 ;; *************** function ___aldiv *****************
  1607 ;; Defined at:
  1608 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  divisor         4    0[COMMON] long 
  1611 ;;  dividend        4    4[COMMON] long 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  quotient        4    2[BANK0 ] long 
  1614 ;;  sign            1    1[BANK0 ] unsigned char 
  1615 ;;  counter         1    0[BANK0 ] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  4    0[COMMON] long 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         8       0       0       0       0
  1626 ;;      Locals:         0       6       0       0       0
  1627 ;;      Temps:          1       0       0       0       0
  1628 ;;      Totals:         9       6       0       0       0
  1629 ;;Total ram usage:       15 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_UART_Init
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function ___aldiv
  1640  1763                     ___aldiv:
  1641  1763                     l1876:	
  1642                           ;incstack = 0
  1643                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1644                           
  1645  1763  1283               	bcf	3,5	;RP0=0, select bank0
  1646  1764  1303               	bcf	3,6	;RP1=0, select bank0
  1647  1765  01A1               	clrf	___aldiv@sign
  1648  1766                     l1878:
  1649  1766  1FF3               	btfss	___aldiv@divisor+3,7
  1650  1767  2F69               	goto	u2451
  1651  1768  2F6A               	goto	u2450
  1652  1769                     u2451:
  1653  1769  2F77               	goto	l313
  1654  176A                     u2450:
  1655  176A                     l1880:
  1656  176A  09F0               	comf	___aldiv@divisor,f
  1657  176B  09F1               	comf	___aldiv@divisor+1,f
  1658  176C  09F2               	comf	___aldiv@divisor+2,f
  1659  176D  09F3               	comf	___aldiv@divisor+3,f
  1660  176E  0AF0               	incf	___aldiv@divisor,f
  1661  176F  1903               	skipnz
  1662  1770  0AF1               	incf	___aldiv@divisor+1,f
  1663  1771  1903               	skipnz
  1664  1772  0AF2               	incf	___aldiv@divisor+2,f
  1665  1773  1903               	skipnz
  1666  1774  0AF3               	incf	___aldiv@divisor+3,f
  1667  1775  01A1               	clrf	___aldiv@sign
  1668  1776  0AA1               	incf	___aldiv@sign,f
  1669  1777                     l313:
  1670  1777  1FF7               	btfss	___aldiv@dividend+3,7
  1671  1778  2F7A               	goto	u2461
  1672  1779  2F7B               	goto	u2460
  1673  177A                     u2461:
  1674  177A  2F8A               	goto	l1886
  1675  177B                     u2460:
  1676  177B                     l1882:
  1677  177B  09F4               	comf	___aldiv@dividend,f
  1678  177C  09F5               	comf	___aldiv@dividend+1,f
  1679  177D  09F6               	comf	___aldiv@dividend+2,f
  1680  177E  09F7               	comf	___aldiv@dividend+3,f
  1681  177F  0AF4               	incf	___aldiv@dividend,f
  1682  1780  1903               	skipnz
  1683  1781  0AF5               	incf	___aldiv@dividend+1,f
  1684  1782  1903               	skipnz
  1685  1783  0AF6               	incf	___aldiv@dividend+2,f
  1686  1784  1903               	skipnz
  1687  1785  0AF7               	incf	___aldiv@dividend+3,f
  1688  1786                     l1884:
  1689  1786  3001               	movlw	1
  1690  1787  00F8               	movwf	??___aldiv
  1691  1788  0878               	movf	??___aldiv,w
  1692  1789  06A1               	xorwf	___aldiv@sign,f
  1693  178A                     l1886:
  1694  178A  3000               	movlw	0
  1695  178B  00A5               	movwf	___aldiv@quotient+3
  1696  178C  3000               	movlw	0
  1697  178D  00A4               	movwf	___aldiv@quotient+2
  1698  178E  3000               	movlw	0
  1699  178F  00A3               	movwf	___aldiv@quotient+1
  1700  1790  3000               	movlw	0
  1701  1791  00A2               	movwf	___aldiv@quotient
  1702  1792                     l1888:
  1703  1792  0873               	movf	___aldiv@divisor+3,w
  1704  1793  0472               	iorwf	___aldiv@divisor+2,w
  1705  1794  0471               	iorwf	___aldiv@divisor+1,w
  1706  1795  0470               	iorwf	___aldiv@divisor,w
  1707  1796  1903               	skipnz
  1708  1797  2F99               	goto	u2471
  1709  1798  2F9A               	goto	u2470
  1710  1799                     u2471:
  1711  1799  2FE7               	goto	l1908
  1712  179A                     u2470:
  1713  179A                     l1890:
  1714  179A  01A0               	clrf	___aldiv@counter
  1715  179B  0AA0               	incf	___aldiv@counter,f
  1716  179C  2FAA               	goto	l1894
  1717  179D                     l1892:
  1718  179D  3001               	movlw	1
  1719  179E  00F8               	movwf	??___aldiv
  1720  179F                     u2485:
  1721  179F  1003               	clrc
  1722  17A0  0DF0               	rlf	___aldiv@divisor,f
  1723  17A1  0DF1               	rlf	___aldiv@divisor+1,f
  1724  17A2  0DF2               	rlf	___aldiv@divisor+2,f
  1725  17A3  0DF3               	rlf	___aldiv@divisor+3,f
  1726  17A4  0BF8               	decfsz	??___aldiv,f
  1727  17A5  2F9F               	goto	u2485
  1728  17A6  3001               	movlw	1
  1729  17A7  00F8               	movwf	??___aldiv
  1730  17A8  0878               	movf	??___aldiv,w
  1731  17A9  07A0               	addwf	___aldiv@counter,f
  1732  17AA                     l1894:
  1733  17AA  1FF3               	btfss	___aldiv@divisor+3,7
  1734  17AB  2FAD               	goto	u2491
  1735  17AC  2FAE               	goto	u2490
  1736  17AD                     u2491:
  1737  17AD  2F9D               	goto	l1892
  1738  17AE                     u2490:
  1739  17AE                     l1896:
  1740  17AE  3001               	movlw	1
  1741  17AF  00F8               	movwf	??___aldiv
  1742  17B0                     u2505:
  1743  17B0  1003               	clrc
  1744  17B1  0DA2               	rlf	___aldiv@quotient,f
  1745  17B2  0DA3               	rlf	___aldiv@quotient+1,f
  1746  17B3  0DA4               	rlf	___aldiv@quotient+2,f
  1747  17B4  0DA5               	rlf	___aldiv@quotient+3,f
  1748  17B5  0BF8               	decfsz	??___aldiv,f
  1749  17B6  2FB0               	goto	u2505
  1750  17B7                     l1898:
  1751  17B7  0873               	movf	___aldiv@divisor+3,w
  1752  17B8  0277               	subwf	___aldiv@dividend+3,w
  1753  17B9  1D03               	skipz
  1754  17BA  2FC5               	goto	u2515
  1755  17BB  0872               	movf	___aldiv@divisor+2,w
  1756  17BC  0276               	subwf	___aldiv@dividend+2,w
  1757  17BD  1D03               	skipz
  1758  17BE  2FC5               	goto	u2515
  1759  17BF  0871               	movf	___aldiv@divisor+1,w
  1760  17C0  0275               	subwf	___aldiv@dividend+1,w
  1761  17C1  1D03               	skipz
  1762  17C2  2FC5               	goto	u2515
  1763  17C3  0870               	movf	___aldiv@divisor,w
  1764  17C4  0274               	subwf	___aldiv@dividend,w
  1765  17C5                     u2515:
  1766  17C5  1C03               	skipc
  1767  17C6  2FC8               	goto	u2511
  1768  17C7  2FC9               	goto	u2510
  1769  17C8                     u2511:
  1770  17C8  2FD8               	goto	l1904
  1771  17C9                     u2510:
  1772  17C9                     l1900:
  1773  17C9  0870               	movf	___aldiv@divisor,w
  1774  17CA  02F4               	subwf	___aldiv@dividend,f
  1775  17CB  0871               	movf	___aldiv@divisor+1,w
  1776  17CC  1C03               	skipc
  1777  17CD  0F71               	incfsz	___aldiv@divisor+1,w
  1778  17CE  02F5               	subwf	___aldiv@dividend+1,f
  1779  17CF  0872               	movf	___aldiv@divisor+2,w
  1780  17D0  1C03               	skipc
  1781  17D1  0F72               	incfsz	___aldiv@divisor+2,w
  1782  17D2  02F6               	subwf	___aldiv@dividend+2,f
  1783  17D3  0873               	movf	___aldiv@divisor+3,w
  1784  17D4  1C03               	skipc
  1785  17D5  0F73               	incfsz	___aldiv@divisor+3,w
  1786  17D6  02F7               	subwf	___aldiv@dividend+3,f
  1787  17D7                     l1902:
  1788  17D7  1422               	bsf	___aldiv@quotient,0
