

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2476  043A  0866               	movf	Quadra_Al@xmax^(0+128),w
  2477  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2478  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2479  043D  00E0               	movwf	??_Quadra_Al
  2480  043E  3001               	movlw	1
  2481  043F                     u3875:
  2482  043F  1003               	clrc
  2483  0440  0DE0               	rlf	??_Quadra_Al,f
  2484  0441  3EFF               	addlw	-1
  2485  0442  1D03               	skipz
  2486  0443  2C3F               	goto	u3875
  2487  0444  1003               	clrc
  2488  0445  0D60               	rlf	??_Quadra_Al,w
  2489  0446  3EFC               	addlw	252
  2490  0447  3E90               	addlw	(low (Quadra_Al@x| (0+256)))& (0+255)
  2491  0448  0084               	movwf	4
  2492  0449  1783               	bsf	3,7	;select IRP bank3
  2493  044A  0800               	movf	0,w
  2494  044B  1683               	bsf	3,5	;RP0=1, select bank3
  2495  044C  1703               	bsf	3,6	;RP1=1, select bank3
  2496  044D  00AC               	movwf	Quadra_Al@max1^(0+384)
  2497  044E  0A84               	incf	4,f
  2498  044F  0800               	movf	0,w
  2499  0450  00AD               	movwf	(Quadra_Al@max1+1)^(0+384)
  2500  0451  0A84               	incf	4,f
  2501  0452  0800               	movf	0,w
  2502  0453  00AE               	movwf	(Quadra_Al@max1+2)^(0+384)
  2503  0454  0A84               	incf	4,f
  2504  0455  0800               	movf	0,w
  2505  0456  00AF               	movwf	(Quadra_Al@max1+3)^(0+384)
  2506                           
  2507                           ;newmain.c: 76:     max2 = x[xmax + 1];
  2508  0457  1683               	bsf	3,5	;RP0=1, select bank1
  2509  0458  1303               	bcf	3,6	;RP1=0, select bank1
  2510  0459  0866               	movf	Quadra_Al@xmax^(0+128),w
  2511  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2512  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2513  045C  00E0               	movwf	??_Quadra_Al
  2514  045D  3001               	movlw	1
  2515  045E                     u3885:
  2516  045E  1003               	clrc
  2517  045F  0DE0               	rlf	??_Quadra_Al,f
  2518  0460  3EFF               	addlw	-1
  2519  0461  1D03               	skipz
  2520  0462  2C5E               	goto	u3885
  2521  0463  1003               	clrc
  2522  0464  0D60               	rlf	??_Quadra_Al,w
  2523  0465  3E04               	addlw	4
  2524  0466  3E90               	addlw	(low (Quadra_Al@x| (0+256)))& (0+255)
  2525  0467  0084               	movwf	4
  2526  0468  0800               	movf	0,w
  2527  0469  00E4               	movwf	Quadra_Al@max2
  2528  046A  0A84               	incf	4,f
  2529  046B  0800               	movf	0,w
  2530  046C  00E5               	movwf	Quadra_Al@max2+1
  2531  046D  0A84               	incf	4,f
  2532  046E  0800               	movf	0,w
  2533  046F  00E6               	movwf	Quadra_Al@max2+2
  2534  0470  0A84               	incf	4,f
  2535  0471  0800               	movf	0,w
  2536  0472  00E7               	movwf	Quadra_Al@max2+3
  2537  0473                     l2556:
  2538                           
  2539                           ;newmain.c: 78:     a = (max1 + max2 - 2*max)*0.5;
  2540  0473  0867               	movf	Quadra_Al@max2+3,w
  2541  0474  00F3               	movwf	___fladd@b+3
  2542  0475  0866               	movf	Quadra_Al@max2+2,w
  2543  0476  00F2               	movwf	___fladd@b+2
  2544  0477  0865               	movf	Quadra_Al@max2+1,w
  2545  0478  00F1               	movwf	___fladd@b+1
  2546  0479  0864               	movf	Quadra_Al@max2,w
  2547  047A  00F0               	movwf	___fladd@b
  2548  047B  1683               	bsf	3,5	;RP0=1, select bank3
  2549  047C  1703               	bsf	3,6	;RP1=1, select bank3
  2550  047D  082F               	movf	(Quadra_Al@max1+3)^(0+384),w
  2551  047E  00F7               	movwf	___fladd@a+3
  2552  047F  082E               	movf	(Quadra_Al@max1+2)^(0+384),w
  2553  0480  00F6               	movwf	___fladd@a+2
  2554  0481  082D               	movf	(Quadra_Al@max1+1)^(0+384),w
  2555  0482  00F5               	movwf	___fladd@a+1
  2556  0483  082C               	movf	Quadra_Al@max1^(0+384),w
  2557  0484  00F4               	movwf	___fladd@a
  2558  0485  120A  158A  2568  120A  118A  	fcall	___fladd
  2559  048A  0873               	movf	?___fladd+3,w
  2560  048B  1683               	bsf	3,5	;RP0=1, select bank1
  2561  048C  1303               	bcf	3,6	;RP1=0, select bank1
  2562  048D  00D5               	movwf	(_Quadra_Al$924+3)^(0+128)
  2563  048E  0872               	movf	?___fladd+2,w
  2564  048F  00D4               	movwf	(_Quadra_Al$924+2)^(0+128)
  2565  0490  0871               	movf	?___fladd+1,w
  2566  0491  00D3               	movwf	(_Quadra_Al$924+1)^(0+128)
  2567  0492  0870               	movf	?___fladd,w
  2568  0493  00D2               	movwf	_Quadra_Al$924^(0+128)
  2569  0494                     l2558:
  2570                           
  2571                           ;newmain.c: 78:     a = (max1 + max2 - 2*max)*0.5;
  2572  0494  3040               	movlw	64
  2573  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2574  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2575  0497  00AB               	movwf	___flmul@b+3
  2576  0498  3000               	movlw	0
  2577  0499  00AA               	movwf	___flmul@b+2
  2578  049A  3000               	movlw	0
  2579  049B  00A9               	movwf	___flmul@b+1
  2580  049C  3000               	movlw	0
  2581  049D  00A8               	movwf	___flmul@b
  2582  049E  1683               	bsf	3,5	;RP0=1, select bank3
  2583  049F  1703               	bsf	3,6	;RP1=1, select bank3
  2584  04A0  083B               	movf	(Quadra_Al@max+3)^(0+384),w
  2585  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2586  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2587  04A3  00AF               	movwf	___flmul@a+3
  2588  04A4  1683               	bsf	3,5	;RP0=1, select bank3
  2589  04A5  1703               	bsf	3,6	;RP1=1, select bank3
  2590  04A6  083A               	movf	(Quadra_Al@max+2)^(0+384),w
  2591  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2592  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2593  04A9  00AE               	movwf	___flmul@a+2
  2594  04AA  1683               	bsf	3,5	;RP0=1, select bank3
  2595  04AB  1703               	bsf	3,6	;RP1=1, select bank3
  2596  04AC  0839               	movf	(Quadra_Al@max+1)^(0+384),w
  2597  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2598  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2599  04AF  00AD               	movwf	___flmul@a+1
  2600  04B0  1683               	bsf	3,5	;RP0=1, select bank3
  2601  04B1  1703               	bsf	3,6	;RP1=1, select bank3
  2602  04B2  0838               	movf	Quadra_Al@max^(0+384),w
  2603  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2604  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2605  04B5  00AC               	movwf	___flmul@a
  2606  04B6  120A  118A  2015  120A  118A  	fcall	___flmul
  2607  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2608  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2609  04BD  082B               	movf	?___flmul+3,w
  2610  04BE  00C5               	movwf	___flsub@a+3
  2611  04BF  082A               	movf	?___flmul+2,w
  2612  04C0  00C4               	movwf	___flsub@a+2
  2613  04C1  0829               	movf	?___flmul+1,w
  2614  04C2  00C3               	movwf	___flsub@a+1
  2615  04C3  0828               	movf	?___flmul,w
  2616  04C4  00C2               	movwf	___flsub@a
  2617  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  2618  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  2619  04C7  0855               	movf	(_Quadra_Al$924+3)^(0+128),w
  2620  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2621  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2622  04CA  00C9               	movwf	___flsub@b+3
  2623  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  2624  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  2625  04CD  0854               	movf	(_Quadra_Al$924+2)^(0+128),w
  2626  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2627  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2628  04D0  00C8               	movwf	___flsub@b+2
  2629  04D1  1683               	bsf	3,5	;RP0=1, select bank1
  2630  04D2  1303               	bcf	3,6	;RP1=0, select bank1
  2631  04D3  0853               	movf	(_Quadra_Al$924+1)^(0+128),w
  2632  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2633  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2634  04D6  00C7               	movwf	___flsub@b+1
  2635  04D7  1683               	bsf	3,5	;RP0=1, select bank1
  2636  04D8  1303               	bcf	3,6	;RP1=0, select bank1
  2637  04D9  0852               	movf	_Quadra_Al$924^(0+128),w
  2638  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2639  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2640  04DC  00C6               	movwf	___flsub@b
  2641  04DD  160A  118A  25F6  120A  118A  	fcall	___flsub
  2642  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2643  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2644  04E4  0845               	movf	?___flsub+3,w
  2645  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  2646  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  2647  04E7  00D9               	movwf	(_Quadra_Al$925+3)^(0+128)
  2648  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2649  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2650  04EA  0844               	movf	?___flsub+2,w
  2651  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  2652  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  2653  04ED  00D8               	movwf	(_Quadra_Al$925+2)^(0+128)
  2654  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2655  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2656  04F0  0843               	movf	?___flsub+1,w
  2657  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  2658  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  2659  04F3  00D7               	movwf	(_Quadra_Al$925+1)^(0+128)
  2660  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2661  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2662  04F6  0842               	movf	?___flsub,w
  2663  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  2664  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  2665  04F9  00D6               	movwf	_Quadra_Al$925^(0+128)
  2666  04FA                     l2560:
  2667                           
  2668                           ;newmain.c: 78:     a = (max1 + max2 - 2*max)*0.5;
  2669  04FA  303F               	movlw	63
  2670  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2671  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2672  04FD  00AB               	movwf	___flmul@b+3
  2673  04FE  3000               	movlw	0
  2674  04FF  00AA               	movwf	___flmul@b+2
  2675  0500  3000               	movlw	0
  2676  0501  00A9               	movwf	___flmul@b+1
  2677  0502  3000               	movlw	0
  2678  0503  00A8               	movwf	___flmul@b
  2679  0504  1683               	bsf	3,5	;RP0=1, select bank1
  2680  0505  1303               	bcf	3,6	;RP1=0, select bank1
  2681  0506  0859               	movf	(_Quadra_Al$925+3)^(0+128),w
  2682  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2683  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2684  0509  00AF               	movwf	___flmul@a+3
  2685  050A  1683               	bsf	3,5	;RP0=1, select bank1
  2686  050B  1303               	bcf	3,6	;RP1=0, select bank1
  2687  050C  0858               	movf	(_Quadra_Al$925+2)^(0+128),w
  2688  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2689  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2690  050F  00AE               	movwf	___flmul@a+2
  2691  0510  1683               	bsf	3,5	;RP0=1, select bank1
  2692  0511  1303               	bcf	3,6	;RP1=0, select bank1
  2693  0512  0857               	movf	(_Quadra_Al$925+1)^(0+128),w
  2694  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0515  00AD               	movwf	___flmul@a+1
  2697  0516  1683               	bsf	3,5	;RP0=1, select bank1
  2698  0517  1303               	bcf	3,6	;RP1=0, select bank1
  2699  0518  0856               	movf	_Quadra_Al$925^(0+128),w
  2700  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2701  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2702  051B  00AC               	movwf	___flmul@a
  2703  051C  120A  118A  2015  120A  118A  	fcall	___flmul
  2704  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0523  082B               	movf	?___flmul+3,w
  2707  0524  1683               	bsf	3,5	;RP0=1, select bank3
  2708  0525  1703               	bsf	3,6	;RP1=1, select bank3
  2709  0526  00B7               	movwf	(Quadra_Al@a+3)^(0+384)
  2710  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2711  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2712  0529  082A               	movf	?___flmul+2,w
  2713  052A  1683               	bsf	3,5	;RP0=1, select bank3
  2714  052B  1703               	bsf	3,6	;RP1=1, select bank3
  2715  052C  00B6               	movwf	(Quadra_Al@a+2)^(0+384)
  2716  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2717  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2718  052F  0829               	movf	?___flmul+1,w
  2719  0530  1683               	bsf	3,5	;RP0=1, select bank3
  2720  0531  1703               	bsf	3,6	;RP1=1, select bank3
  2721  0532  00B5               	movwf	(Quadra_Al@a+1)^(0+384)
  2722  0533  1283               	bcf	3,5	;RP0=0, select bank0
  2723  0534  1303               	bcf	3,6	;RP1=0, select bank0
  2724  0535  0828               	movf	?___flmul,w
  2725  0536  1683               	bsf	3,5	;RP0=1, select bank3
  2726  0537  1703               	bsf	3,6	;RP1=1, select bank3
  2727  0538  00B4               	movwf	Quadra_Al@a^(0+384)
  2728  0539                     l2562:
  2729                           
  2730                           ;newmain.c: 79:     b = max - max1 - 2*a*(xmax - 1) - a;
  2731  0539  3040               	movlw	64
  2732  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2733  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2734  053C  00AB               	movwf	___flmul@b+3
  2735  053D  3000               	movlw	0
  2736  053E  00AA               	movwf	___flmul@b+2
  2737  053F  3000               	movlw	0
  2738  0540  00A9               	movwf	___flmul@b+1
  2739  0541  3000               	movlw	0
  2740  0542  00A8               	movwf	___flmul@b
  2741  0543  1683               	bsf	3,5	;RP0=1, select bank3
  2742  0544  1703               	bsf	3,6	;RP1=1, select bank3
  2743  0545  0837               	movf	(Quadra_Al@a+3)^(0+384),w
  2744  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2745  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2746  0548  00AF               	movwf	___flmul@a+3
  2747  0549  1683               	bsf	3,5	;RP0=1, select bank3
  2748  054A  1703               	bsf	3,6	;RP1=1, select bank3
  2749  054B  0836               	movf	(Quadra_Al@a+2)^(0+384),w
  2750  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2751  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2752  054E  00AE               	movwf	___flmul@a+2
  2753  054F  1683               	bsf	3,5	;RP0=1, select bank3
  2754  0550  1703               	bsf	3,6	;RP1=1, select bank3
  2755  0551  0835               	movf	(Quadra_Al@a+1)^(0+384),w
  2756  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2757  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2758  0554  00AD               	movwf	___flmul@a+1
  2759  0555  1683               	bsf	3,5	;RP0=1, select bank3
  2760  0556  1703               	bsf	3,6	;RP1=1, select bank3
  2761  0557  0834               	movf	Quadra_Al@a^(0+384),w
  2762  0558  1283               	bcf	3,5	;RP0=0, select bank0
  2763  0559  1303               	bcf	3,6	;RP1=0, select bank0
  2764  055A  00AC               	movwf	___flmul@a
  2765  055B  120A  118A  2015  120A  118A  	fcall	___flmul
  2766  0560  1283               	bcf	3,5	;RP0=0, select bank0
  2767  0561  1303               	bcf	3,6	;RP1=0, select bank0
  2768  0562  082B               	movf	?___flmul+3,w
  2769  0563  1683               	bsf	3,5	;RP0=1, select bank1
  2770  0564  1303               	bcf	3,6	;RP1=0, select bank1
  2771  0565  00DD               	movwf	(_Quadra_Al$926+3)^(0+128)
  2772  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2773  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2774  0568  082A               	movf	?___flmul+2,w
  2775  0569  1683               	bsf	3,5	;RP0=1, select bank1
  2776  056A  1303               	bcf	3,6	;RP1=0, select bank1
  2777  056B  00DC               	movwf	(_Quadra_Al$926+2)^(0+128)
  2778  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2779  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2780  056E  0829               	movf	?___flmul+1,w
  2781  056F  1683               	bsf	3,5	;RP0=1, select bank1
  2782  0570  1303               	bcf	3,6	;RP1=0, select bank1
  2783  0571  00DB               	movwf	(_Quadra_Al$926+1)^(0+128)
  2784  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2785  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2786  0574  0828               	movf	?___flmul,w
  2787  0575  1683               	bsf	3,5	;RP0=1, select bank1
  2788  0576  1303               	bcf	3,6	;RP1=0, select bank1
  2789  0577  00DA               	movwf	_Quadra_Al$926^(0+128)
  2790  0578                     l2564:
  2791                           
  2792                           ;newmain.c: 79:     b = max - max1 - 2*a*(xmax - 1) - a;
  2793  0578  1683               	bsf	3,5	;RP0=1, select bank3
  2794  0579  1703               	bsf	3,6	;RP1=1, select bank3
  2795  057A  082F               	movf	(Quadra_Al@max1+3)^(0+384),w
  2796  057B  1283               	bcf	3,5	;RP0=0, select bank0
  2797  057C  1303               	bcf	3,6	;RP1=0, select bank0
  2798  057D  00C5               	movwf	___flsub@a+3
  2799  057E  1683               	bsf	3,5	;RP0=1, select bank3
  2800  057F  1703               	bsf	3,6	;RP1=1, select bank3
  2801  0580  082E               	movf	(Quadra_Al@max1+2)^(0+384),w
  2802  0581  1283               	bcf	3,5	;RP0=0, select bank0
  2803  0582  1303               	bcf	3,6	;RP1=0, select bank0
  2804  0583  00C4               	movwf	___flsub@a+2
  2805  0584  1683               	bsf	3,5	;RP0=1, select bank3
  2806  0585  1703               	bsf	3,6	;RP1=1, select bank3
  2807  0586  082D               	movf	(Quadra_Al@max1+1)^(0+384),w
  2808  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0589  00C3               	movwf	___flsub@a+1
  2811  058A  1683               	bsf	3,5	;RP0=1, select bank3
  2812  058B  1703               	bsf	3,6	;RP1=1, select bank3
  2813  058C  082C               	movf	Quadra_Al@max1^(0+384),w
  2814  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2815  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2816  058F  00C2               	movwf	___flsub@a
  2817  0590  1683               	bsf	3,5	;RP0=1, select bank3
  2818  0591  1703               	bsf	3,6	;RP1=1, select bank3
  2819  0592  083B               	movf	(Quadra_Al@max+3)^(0+384),w
  2820  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0595  00C9               	movwf	___flsub@b+3
  2823  0596  1683               	bsf	3,5	;RP0=1, select bank3
  2824  0597  1703               	bsf	3,6	;RP1=1, select bank3
  2825  0598  083A               	movf	(Quadra_Al@max+2)^(0+384),w
  2826  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2827  059A  1303               	bcf	3,6	;RP1=0, select bank0
  2828  059B  00C8               	movwf	___flsub@b+2
  2829  059C  1683               	bsf	3,5	;RP0=1, select bank3
  2830  059D  1703               	bsf	3,6	;RP1=1, select bank3
  2831  059E  0839               	movf	(Quadra_Al@max+1)^(0+384),w
  2832  059F  1283               	bcf	3,5	;RP0=0, select bank0
  2833  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  2834  05A1  00C7               	movwf	___flsub@b+1
  2835  05A2  1683               	bsf	3,5	;RP0=1, select bank3
  2836  05A3  1703               	bsf	3,6	;RP1=1, select bank3
  2837  05A4  0838               	movf	Quadra_Al@max^(0+384),w
  2838  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2839  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2840  05A7  00C6               	movwf	___flsub@b
  2841  05A8  160A  118A  25F6  120A  118A  	fcall	___flsub
  2842  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2843  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2844  05AF  0845               	movf	?___flsub+3,w
  2845  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  2846  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  2847  05B2  00E1               	movwf	(_Quadra_Al$927+3)^(0+128)
  2848  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2849  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2850  05B5  0844               	movf	?___flsub+2,w
  2851  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  2852  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  2853  05B8  00E0               	movwf	(_Quadra_Al$927+2)^(0+128)
  2854  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  2855  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  2856  05BB  0843               	movf	?___flsub+1,w
  2857  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  2858  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  2859  05BE  00DF               	movwf	(_Quadra_Al$927+1)^(0+128)
  2860  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2861  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2862  05C1  0842               	movf	?___flsub,w
  2863  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  2864  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  2865  05C4  00DE               	movwf	_Quadra_Al$927^(0+128)
  2866  05C5                     l2566:
  2867                           
  2868                           ;newmain.c: 79:     b = max - max1 - 2*a*(xmax - 1) - a;
  2869  05C5  0866               	movf	Quadra_Al@xmax^(0+128),w
  2870  05C6  3EFF               	addlw	255
  2871  05C7  00F0               	movwf	___xxtofl@val
  2872  05C8  0867               	movf	(Quadra_Al@xmax+1)^(0+128),w
  2873  05C9  1803               	skipnc
  2874  05CA  3E01               	addlw	1
  2875  05CB  3EFF               	addlw	255
  2876  05CC  00F1               	movwf	___xxtofl@val+1
  2877  05CD  01F2               	clrf	___xxtofl@val+2
  2878  05CE  1BF1               	btfsc	___xxtofl@val+1,7
  2879  05CF  03F2               	decf	___xxtofl@val+2,f
  2880  05D0  0872               	movf	___xxtofl@val+2,w
  2881  05D1  00F3               	movwf	___xxtofl@val+3
  2882  05D2  3001               	movlw	1
  2883  05D3  120A  158A  210F  120A  118A  	fcall	___xxtofl
  2884  05D8  0873               	movf	?___xxtofl+3,w
  2885  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2886  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2887  05DB  00AB               	movwf	___flmul@b+3
  2888  05DC  0872               	movf	?___xxtofl+2,w
  2889  05DD  00AA               	movwf	___flmul@b+2
  2890  05DE  0871               	movf	?___xxtofl+1,w
  2891  05DF  00A9               	movwf	___flmul@b+1
  2892  05E0  0870               	movf	?___xxtofl,w
  2893  05E1  00A8               	movwf	___flmul@b
  2894  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  2895  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  2896  05E4  085D               	movf	(_Quadra_Al$926+3)^(0+128),w
  2897  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2898  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2899  05E7  00AF               	movwf	___flmul@a+3
  2900  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  2901  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  2902  05EA  085C               	movf	(_Quadra_Al$926+2)^(0+128),w
  2903  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2904  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2905  05ED  00AE               	movwf	___flmul@a+2
  2906  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  2907  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  2908  05F0  085B               	movf	(_Quadra_Al$926+1)^(0+128),w
  2909  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2910  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2911  05F3  00AD               	movwf	___flmul@a+1
  2912  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  2913  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  2914  05F6  085A               	movf	_Quadra_Al$926^(0+128),w
  2915  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2916  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2917  05F9  00AC               	movwf	___flmul@a
  2918  05FA  120A  118A  2015  120A  118A  	fcall	___flmul
  2919  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2920  0600  1303               	bcf	3,6	;RP1=0, select bank0
